open;high;low;close;volume;marketCap;timestamp
3.2068998814;15.992099762;3.0366899967;15.044500351;120043;159292685.494;"2014-02-27T00:00:00.000Z"
24.7425994873;83.0179977417;24.7425994873;59.4838981628;3882110;630569551.116;"2014-03-03T00:00:00.000Z"
19.628200531;31.1026992798;19.192199707;27.8775005341;413099;295753819.252;"2014-03-08T00:00:00.000Z"
27.3208999634;28.2089996338;22.8222999573;25.2541007996;259612;268137326.062;"2014-03-12T00:00:00.000Z"
10.0054998398;14.1899003983;3.9431800842;9.4544000626;433296;100430082.534;"2014-03-17T00:00:00.000Z"
14.6138000488;15.7978000641;13.9017000198;15.3660001755;143778;163301796.216;"2014-03-22T00:00:00.000Z"
6.1036200523;10.1976003647;4.9212498665;7.6564598083;805082;81422248.7035;"2014-03-26T00:00:00.000Z"
2.0046401024;5.4661698341;2.0046401024;3.1774199009;841793;33838890.6934;"2014-03-31T00:00:00.000Z"
2.0585000515;2.3308598995;1.9295899868;2.0874400139;85240.9;22266647.3322;"2014-04-05T00:00:00.000Z"
1.5404700041;1.6630100012;1.2648799419;1.3450100422;136043;14365430.4154;"2014-04-09T00:00:00.000Z"
0.8366879821;0.9281759858;0.6795390248;0.7866790295;60423.3;8416522.07188;"2014-04-14T00:00:00.000Z"
0.9437680244;0.9676420093;0.8978769779;0.9102669954;19007.4;9751133.2876;"2014-04-18T00:00:00.000Z"
0.6703439951;0.7234240174;0.6356779933;0.6574990153;36853;7055335.09944;"2014-04-23T00:00:00.000Z"
0.3797779977;1.2259099483;0.371333003;0.8452240229;125842;9084626.45411;"2014-04-28T00:00:00.000Z"
0.5468400121;0.5614629984;0.5145040154;0.5349100232;9712.64;5756869.38174;"2014-05-02T00:00:00.000Z"
0.4262120128;0.5966439843;0.4260669947;0.4498699903;10843.1;4849644.03687;"2014-05-07T00:00:00.000Z"
0.4227119982;0.4368110001;0.3908169866;0.4021370113;9823.81;4342260.44693;"2014-05-12T00:00:00.000Z"
0.3961670101;0.4052299857;0.3536170125;0.3670429885;3593.98;3968551.86772;"2014-05-16T00:00:00.000Z"
0.3767929971;0.3989729881;0.3574520051;0.374864012;3836.6;4059894.45243;"2014-05-21T00:00:00.000Z"
0.3294369876;0.3402700126;0.2324700058;0.237342;5576.98;2574348.04099;"2014-05-26T00:00:00.000Z"
0.2586989999;0.2685329914;0.2190790027;0.2543079853;4613.89;2760100.34381;"2014-05-30T00:00:00.000Z"
0.230569005;0.2456739992;0.2039290071;0.2064719945;1694.12;2246180.60134;"2014-06-04T00:00:00.000Z"
0.1844410002;0.2468709946;0.1678059995;0.2064740062;14559.3;2249314.95461;"2014-06-08T00:00:00.000Z"
0.1716769934;0.1886080056;0.16866;0.1740259975;896.47;1898763.05483;"2014-06-13T00:00:00.000Z"
0.1641480029;0.1667670012;0.1437979937;0.1468160003;1223.42;1604610.93722;"2014-06-18T00:00:00.000Z"
0.150503993;0.1506630033;0.1293359995;0.1297429949;129.67;1419875.08599;"2014-06-22T00:00:00.000Z"
0.1328449994;0.1501830071;0.1268309951;0.1320170015;937.78;1447185.27192;"2014-06-27T00:00:00.000Z"
0.1519809961;0.3860880136;0.086887002;0.1438550055;9402.95;1579673.62512;"2014-07-02T00:00:00.000Z"
0.1199190021;0.1396649927;0.1119230017;0.1382099986;144.17;1519693.30698;"2014-07-06T00:00:00.000Z"
0.1045219973;0.1101370007;0.1033110023;0.1072470024;904.12;169299.095353;"2014-07-11T00:00:00.000Z"
0.1057450026;0.1092640013;0.0978228971;0.0996555015;886.5;159166.326485;"2014-07-16T00:00:00.000Z"
0.1077559963;0.1100419983;0.1041869968;0.1076690033;564.25;173560.059282;"2014-07-20T00:00:00.000Z"
0.1066109985;0.1079929993;0.101631999;0.1018960029;1494.66;166126.449288;"2014-07-25T00:00:00.000Z"
0.0357155986;0.0491047017;0.0300916992;0.0398528986;2887.57;65534.7261997;"2014-07-29T00:00:00.000Z"
0.0752452984;0.0958648995;0.0726858974;0.0931205973;4046.56;154784.176019;"2014-08-03T00:00:00.000Z"
0.0607873984;0.0701738;0.0587360002;0.0674166977;3658.73;113216.436921;"2014-08-08T00:00:00.000Z"
0.064280197;0.0678493008;0.0597621985;0.0636105984;2601.41;107774.834832;"2014-08-12T00:00:00.000Z"
0.0545101985;0.0546158999;0.0428483002;0.0442962013;859.2;75835.7806796;"2014-08-17T00:00:00.000Z"
0.0400107987;0.0402401015;0.0355786011;0.0373489;1168.39;64584.7633866;"2014-08-22T00:00:00.000Z"
0.0331064984;0.0374144986;0.0319366008;0.0365897007;891.89;63797.9104318;"2014-08-26T00:00:00.000Z"
0.0342404991;0.1077980027;0.0342392996;0.072266303;49311.8;127374.990013;"2014-08-31T00:00:00.000Z"
0.072146602;0.0748965964;0.0682393983;0.0696254969;2182.65;123967.540818;"2014-09-05T00:00:00.000Z"
0.0664845034;0.0685063973;0.0588659011;0.0637999997;3555.07;114474.138451;"2014-09-09T00:00:00.000Z"
0.0449005999;0.0451796018;0.0381916016;0.0403611995;4068.41;73097.2810898;"2014-09-14T00:00:00.000Z"
0.0456514992;0.0516507998;0.0415764004;0.0433796011;1407.86;79234.5959687;"2014-09-18T00:00:00.000Z"
0.0375788994;0.0429770015;0.0375788994;0.0396129005;3019.36;73059.6755139;"2014-09-23T00:00:00.000Z"
0.0376672;0.0378919989;0.0343802013;0.0345043018;1771.1;64276.0072215;"2014-09-28T00:00:00.000Z"
0.0349153988;0.0371574983;0.0349153988;0.0353858992;982.14;66403.9588776;"2014-10-02T00:00:00.000Z"
0.0339550003;0.0353665017;0.0327335;0.0351320989;590.2;66584.2176742;"2014-10-07T00:00:00.000Z"
0.0476348996;0.0526139997;0.0453445986;0.0491974987;1780.12;94154.9377153;"2014-10-12T00:00:00.000Z"
0.0553359985;0.0569121018;0.0498602986;0.0499251001;1351.52;96272.5919455;"2014-10-16T00:00:00.000Z"
0.0440819003;0.0444937982;0.0423595011;0.0428313017;528.32;83332.7054727;"2014-10-21T00:00:00.000Z"
0.0349446014;0.0379284993;0.0347978994;0.0361838005;441.18;71046.0950019;"2014-10-26T00:00:00.000Z"
0.040889401;0.0460088998;0.0405993983;0.0455614999;2411.62;90154.9544891;"2014-10-30T00:00:00.000Z"
0.0369471014;0.0385114998;0.0369465016;0.0380362011;589.46;75926.5499236;"2014-11-04T00:00:00.000Z"
0.0383326001;0.0385921001;0.0375139005;0.0375188999;307.05;75448.7442479;"2014-11-08T00:00:00.000Z"
0.0575255007;0.0607427992;0.0439178012;0.0500256009;3581.9;101524.603645;"2014-11-13T00:00:00.000Z"
0.058360301;0.0598003007;0.0547500998;0.0549420007;1336.53;112503.52429;"2014-11-18T00:00:00.000Z"
0.0409751981;0.0423444994;0.0392454006;0.0397641994;605.4;81978.987838;"2014-11-22T00:00:00.000Z"
0.0336229987;0.0383879989;0.0320198983;0.0320198983;3160.98;66575.071417;"2014-11-27T00:00:00.000Z"
0.0310018994;0.0330738015;0.0307257995;0.0310385991;1508.98;65086.87315;"2014-12-02T00:00:00.000Z"
0.0295008998;0.0315355994;0.0285280999;0.0294748992;813.76;62228.2339699;"2014-12-06T00:00:00.000Z"
0.0284046009;0.0295279007;0.0262601003;0.0283071008;1174.9;60240.4242322;"2014-12-11T00:00:00.000Z"
0.0260570999;0.0266302992;0.0247153006;0.0260518994;725.72;55846.2334075;"2014-12-15T00:00:00.000Z"
0.0239950009;0.0257948004;0.0238476004;0.0244952999;292.2;52950.3385586;"2014-12-20T00:00:00.000Z"
0.0238614008;0.0258508995;0.0231666006;0.0241087992;534.19;52545.2017569;"2014-12-25T00:00:00.000Z"
0.0233859997;0.0255386997;0.0229458008;0.0240071006;1756.75;52674.0499625;"2014-12-29T00:00:00.000Z"
0.0226706006;0.0230298992;0.0206630006;0.0206630006;213.95;45700.9355187;"2015-01-03T00:00:00.000Z"
0.0208819993;0.0211308002;0.0198417995;0.0202303007;846.08;45102.7557624;"2015-01-08T00:00:00.000Z"
0.0191682;0.0202134997;0.0180984996;0.0183355007;752.3;41152.4802713;"2015-01-12T00:00:00.000Z"
0.0145445;0.0149347;0.0133175002;0.0138398996;369.33;31302.6082461;"2015-01-17T00:00:00.000Z"
0.0149659002;0.0159940999;0.0149611002;0.0159571003;135.85;36367.4754416;"2015-01-22T00:00:00.000Z"
0.0170127992;0.0217652991;0.0170127992;0.0195409004;234.6;44810.5175815;"2015-01-26T00:00:00.000Z"
0.0156804007;0.0162445009;0.0147815999;0.0148903998;160.66;34412.5034865;"2015-01-31T00:00:00.000Z"
0.0148954;0.0149737997;0.0142668998;0.0145025002;372.65;33726.3322805;"2015-02-04T00:00:00.000Z"
0.0139605002;0.0143058999;0.0133926002;0.0135823004;171.67;31827.7837989;"2015-02-09T00:00:00.000Z"
0.0159674995;0.0181437004;0.0159112997;0.0176145993;494.78;41590.5453274;"2015-02-14T00:00:00.000Z"
0.0163612999;0.0174155999;0.0160849001;0.0162886996;357.23;38691.0050791;"2015-02-18T00:00:00.000Z"
0.0163895991;0.0178573001;0.0162863992;0.0172511004;289.99;41283.659042;"2015-02-23T00:00:00.000Z"
0.0181779992;0.0184799004;0.0176064;0.0179552995;261.71;43288.4865096;"2015-02-28T00:00:00.000Z"
0.0197259001;0.0199858006;0.0187963005;0.0192521997;152.57;46688.8084937;"2015-03-04T00:00:00.000Z"
0.0186656993;0.0193956997;0.0185397007;0.0185397007;391.21;45308.7648262;"2015-03-09T00:00:00.000Z"
0.0175544005;0.0192061998;0.0173041001;0.0174823999;176.66;42915.4107843;"2015-03-14T00:00:00.000Z"
0.0175656006;0.0177696999;0.0153302997;0.0157859996;282.37;38992.651197;"2015-03-18T00:00:00.000Z"
0.0159281995;0.0169836003;0.0158016998;0.0169511009;904.8;42184.1344166;"2015-03-23T00:00:00.000Z"
0.0216049999;0.0225491002;0.0212612003;0.0215204004;330.5;53874.5027749;"2015-03-27T00:00:00.000Z"
0.0210033003;0.0229637008;0.0209915992;0.0222615004;677.27;56142.456553;"2015-04-01T00:00:00.000Z"
0.0315008014;0.033003401;0.0278974008;0.0318602994;3740.06;80957.1176568;"2015-04-06T00:00:00.000Z"
0.0555276014;0.0596879981;0.037842501;0.0386322998;5949.12;98741.8599065;"2015-04-10T00:00:00.000Z"
0.0368542001;0.0380376987;0.0313616991;0.0313616991;1088.93;80709.4288146;"2015-04-15T00:00:00.000Z"
0.0280335993;0.0311619006;0.0268897004;0.0277555007;585.3;71917.0121776;"2015-04-20T00:00:00.000Z"
0.0389956012;0.0394068994;0.0349777006;0.035365101;1568.85;92156.6937454;"2015-04-24T00:00:00.000Z"
0.0449585989;0.0463966988;0.0426013991;0.0451367013;637.82;303063.511054;"2015-04-29T00:00:00.000Z"
0.0704101995;0.0843186006;0.0672056004;0.0771095008;6187.04;519194.494507;"2015-05-04T00:00:00.000Z"
0.0636729971;0.0680032969;0.0628246963;0.0658932999;1897.46;444609.967503;"2015-05-08T00:00:00.000Z"
0.0648718029;0.0670780987;0.0633129999;0.0640833974;500.36;433570.532848;"2015-05-13T00:00:00.000Z"
0.0629274026;0.064132303;0.0608934984;0.061795;961.93;418925.865277;"2015-05-17T00:00:00.000Z"
0.0592093989;0.0596042983;0.0436007008;0.0452467985;3145.63;307521.422277;"2015-05-22T00:00:00.000Z"
0.0456575006;0.0474007018;0.0442973003;0.0460712984;442.56;313948.113297;"2015-05-27T00:00:00.000Z"
0.0376920998;0.0380985998;0.0337656997;0.0346570984;1316.51;236641.595884;"2015-05-31T00:00:00.000Z"
0.0369439982;0.0372744016;0.0350001007;0.0363323018;452.14;248496.00732;"2015-06-05T00:00:00.000Z"
0.0364345983;0.0378145017;0.0351773016;0.0371943004;233.81;255290.857977;"2015-06-10T00:00:00.000Z"
0.0366622992;0.039208699;0.0361635983;0.0372963995;1342.68;256520.319153;"2015-06-14T00:00:00.000Z"
0.0406568013;0.0406861007;0.0379385985;0.0380631983;202.84;262439.451975;"2015-06-19T00:00:00.000Z"
0.0418146998;0.0421994999;0.0403065011;0.0412705988;485.32;285303.004481;"2015-06-24T00:00:00.000Z"
0.0404922999;0.0414539985;0.0397268012;0.0412027016;239.18;285417.146095;"2015-06-28T00:00:00.000Z"
0.0446674004;0.0448817983;0.0424162;0.0436658002;651.33;303243.552557;"2015-07-03T00:00:00.000Z"
0.0447269008;0.0452103987;0.0434811004;0.0436302982;271.08;303588.753544;"2015-07-07T00:00:00.000Z"
0.0443186983;0.0484048985;0.0442119986;0.0480599999;396.45;335244.172204;"2015-07-12T00:00:00.000Z"
0.0315310992;0.0362835005;0.0283514;0.0309698004;2356.19;216589.128779;"2015-07-17T00:00:00.000Z"
0.0316855982;0.0326822996;0.0287433006;0.0303109996;437.54;212411.430423;"2015-07-21T00:00:00.000Z"
0.0403188989;0.0414986983;0.0388876013;0.0408939011;318.17;287319.38287;"2015-07-26T00:00:00.000Z"
0.0291032009;0.0343298987;0.0289395005;0.0299068;541.5;210645.829361;"2015-07-31T00:00:00.000Z"
0.0269721001;0.0283436999;0.0255127996;0.0259242002;132.98;182954.446277;"2015-08-04T00:00:00.000Z"
0.0230347998;0.0258156005;0.0227339994;0.0238453001;417.34;168721.215603;"2015-08-09T00:00:00.000Z"
0.0227729008;0.0235578995;0.0212865993;0.0213348996;291.69;151256.102678;"2015-08-13T00:00:00.000Z"
0.0225703008;0.0231870003;0.0183160994;0.0183160994;73.67;130178.87234;"2015-08-18T00:00:00.000Z"
0.0219570007;0.0224492997;0.0206998996;0.0209001992;140.21;148936.584367;"2015-08-23T00:00:00.000Z"
0.0206917003;0.0212172996;0.0205655005;0.0206464995;109.36;147451.040294;"2015-08-27T00:00:00.000Z"
0.0219391994;0.0228113998;0.0214441996;0.0215498004;85.52;154236.156796;"2015-09-01T00:00:00.000Z"
0.0211944003;0.0216646995;0.0205137003;0.0208684001;178.67;149754.438311;"2015-09-06T00:00:00.000Z"
0.0202489998;0.0213831998;0.0196080003;0.0201567002;111.72;144935.676391;"2015-09-10T00:00:00.000Z"
0.0185029991;0.0202897005;0.0182170998;0.0182595998;165.89;131625.407018;"2015-09-15T00:00:00.000Z"
0.0174725;0.0184930991;0.0173482001;0.0173943993;274.5;125689.919604;"2015-09-20T00:00:00.000Z"
0.0174687002;0.0186506994;0.0174400993;0.0177082997;169.4;128213.345519;"2015-09-24T00:00:00.000Z"
0.0175767001;0.0207659993;0.0172646996;0.0174831003;322.52;126891.451132;"2015-09-29T00:00:00.000Z"
0.0167829003;0.0173819009;0.0167638008;0.0168590005;113.43;122602.005805;"2015-10-03T00:00:00.000Z"
0.0145771997;0.0148478001;0.0137668001;0.0137699004;443.01;100382.903817;"2015-10-08T00:00:00.000Z"
0.0127507001;0.0133622;0.0125567997;0.0127475001;274.77;93142.3070117;"2015-10-13T00:00:00.000Z"
0.0144264;0.0174067002;0.0140442997;0.0157899;83.56;115617.976915;"2015-10-17T00:00:00.000Z"
0.0158137009;0.0178050995;0.0151351998;0.0160338003;167.35;117694.692632;"2015-10-22T00:00:00.000Z"
0.0194112994;0.0210880004;0.0191894993;0.0198532008;185.84;146098.193329;"2015-10-27T00:00:00.000Z"
0.0219081994;0.0222223997;0.0203745998;0.0207774006;216.78;153193.05154;"2015-10-31T00:00:00.000Z"
0.0258600991;0.0277653001;0.0226932;0.0230992008;203.33;170739.738805;"2015-11-05T00:00:00.000Z"
0.0242868997;0.0252851993;0.0216035005;0.0223705005;398.92;165779.927255;"2015-11-10T00:00:00.000Z"
0.0221274998;0.0225628;0.0212200992;0.0220644008;406.48;163815.464654;"2015-11-14T00:00:00.000Z"
0.0272045992;0.0288737994;0.0251080003;0.0280025005;449.61;208432.385129;"2015-11-19T00:00:00.000Z"
0.0414217003;0.0416714996;0.0364185013;0.0382500999;2935.14;285266.823416;"2015-11-23T00:00:00.000Z"
0.0428013988;0.0435631983;0.0423334017;0.0426118001;434.38;318568.977312;"2015-11-28T00:00:00.000Z"
0.0426695012;0.0479282998;0.0426214002;0.0433178991;496.96;324657.336539;"2015-12-03T00:00:00.000Z"
0.0436131991;0.043936301;0.0380007997;0.0421608016;1195.37;316589.101271;"2015-12-07T00:00:00.000Z"
0.0531027988;0.0552643985;0.0433631986;0.0462990999;1099.59;348512.385644;"2015-12-12T00:00:00.000Z"
0.0498680994;0.0516121984;0.046089001;0.0486366004;1815.92;366971.010073;"2015-12-17T00:00:00.000Z"
0.0428484008;0.0498908982;0.0415253006;0.0420018993;384.42;317520.678515;"2015-12-21T00:00:00.000Z"
0.063548401;0.063562803;0.0391950011;0.0394693986;191.26;299056.65083;"2015-12-26T00:00:00.000Z"
0.0367256999;0.0593140014;0.0367256999;0.0478359982;531.95;362627.33574;"2015-12-31T00:00:00.000Z"
0.0348886997;0.0382109992;0.0348886997;0.0366399996;359.57;277754.527584;"2016-01-04T00:00:00.000Z"
0.0430824012;0.0431667008;0.0375814997;0.0376068987;373.33;286826.759617;"2016-01-09T00:00:00.000Z"
0.0366241001;0.0366241001;0.0349557996;0.0355255008;145.15;271463.548054;"2016-01-13T00:00:00.000Z"
0.0328281;0.0334890001;0.0315758996;0.0334890001;131.18;256502.185042;"2016-01-18T00:00:00.000Z"
0.0321312994;0.0331441015;0.0311609991;0.0312150009;660.55;239629.646242;"2016-01-23T00:00:00.000Z"
0.0326443985;0.0370174013;0.0326319002;0.0370007008;778.15;284574.571772;"2016-01-27T00:00:00.000Z"
0.0324333012;0.0344305001;0.0314439982;0.0344270989;87.84;265388.069956;"2016-02-01T00:00:00.000Z"
0.0368039012;0.0375982001;0.0319628008;0.0351419002;400.06;271553.642747;"2016-02-06T00:00:00.000Z"
0.0385558009;0.0498929992;0.0385312997;0.0454165004;566.54;351639.936999;"2016-02-10T00:00:00.000Z"
0.0504467003;0.0633201003;0.0488635004;0.0523757003;886.53;406401.211601;"2016-02-15T00:00:00.000Z"
0.0699985996;0.0750889033;0.0626787022;0.0626787022;1282.47;487571.128577;"2016-02-20T00:00:00.000Z"
0.0598976985;0.0626258999;0.0582695007;0.0626256987;399.86;488037.955319;"2016-02-24T00:00:00.000Z"
0.0626906008;0.064082697;0.0600005984;0.0623723008;574.87;487247.519855;"2016-02-29T00:00:00.000Z"
0.0669134036;0.0708167031;0.0590302981;0.0623228997;427.78;487752.04936;"2016-03-04T00:00:00.000Z"
0.106013;0.119942002;0.0984444991;0.1121679991;3322.34;880044.512863;"2016-03-09T00:00:00.000Z"
0.0968033969;0.0973972976;0.0887338966;0.0929808989;1317.33;731028.307883;"2016-03-14T00:00:00.000Z"
0.0865184963;0.119990997;0.0865032002;0.1021270007;2995.33;804538.290216;"2016-03-18T00:00:00.000Z"
0.0962812006;0.1050219983;0.0961695984;0.1050219983;1716.32;829185.094403;"2016-03-23T00:00:00.000Z"
0.1023589969;0.1028710008;0.1020350009;0.1022880003;507.09;809477.4801;"2016-03-28T00:00:00.000Z"
0.1202680022;0.1242970005;0.1145910025;0.1178039983;1226.83;934045.431454;"2016-04-01T00:00:00.000Z"
0.2295449972;0.2335029989;0.1853889972;0.195295006;10341.4;1552067.29652;"2016-04-06T00:00:00.000Z"
0.1955689937;0.2322620004;0.1862760037;0.2322620004;3887.57;1850018.30761;"2016-04-11T00:00:00.000Z"
0.2649590075;0.3853389919;0.2645350099;0.327282995;32995.2;2611983.15645;"2016-04-15T00:00:00.000Z"
0.2937659919;0.3128669858;0.2858160138;0.2961449921;5483.44;2368714.78626;"2016-04-20T00:00:00.000Z"
0.3602150083;0.3637920022;0.3018650115;0.3021779954;14082.3;2421283.30741;"2016-04-24T00:00:00.000Z"
0.2270819992;0.2307289988;0.2011249959;0.2023030072;9856.07;1624499.99581;"2016-04-29T00:00:00.000Z"
0.2548350096;0.2827259898;0.2547689974;0.2825320065;4434.91;2274177.52018;"2016-05-04T00:00:00.000Z"
0.2515380085;0.2623809874;0.2297289968;0.2298499942;2833.06;1853421.70915;"2016-05-08T00:00:00.000Z"
