open;high;low;close;volume;marketCap;timestamp
0.1879750043;0.215535;0.1877509952;0.2044129968;4558.15;1652014.58613;"2016-05-13T00:00:00.000Z"
0.189181;0.1977989972;0.185337007;0.185337007;2373.16;1501234.63663;"2016-05-18T00:00:00.000Z"
0.1961269975;0.1963340044;0.1847749949;0.1880660057;1559.06;1526173.29377;"2016-05-22T00:00:00.000Z"
0.2061530054;0.2221010029;0.1801539958;0.180666998;4883.49;1469505.02349;"2016-05-27T00:00:00.000Z"
0.1631529927;0.1737080067;0.1602029949;0.1654119939;1943.43;1347881.45617;"2016-05-31T00:00:00.000Z"
0.1997170001;0.2019989938;0.1731269956;0.1786359996;2274.96;1459037.95741;"2016-06-05T00:00:00.000Z"
0.2682830095;0.2808539867;0.2337249964;0.2749060094;5868.55;2250539.72395;"2016-06-10T00:00:00.000Z"
0.2522839904;0.2654779851;0.2291540056;0.2483090013;3741.68;2036556.9523;"2016-06-14T00:00:00.000Z"
0.2075980008;0.2736890018;0.2013999969;0.247081995;9402.69;2031304.76557;"2016-06-19T00:00:00.000Z"
0.1810750067;0.1925079972;0.1749739945;0.1884080023;1211.23;1552696.54233;"2016-06-24T00:00:00.000Z"
0.1528809965;0.1878609955;0.1445749998;0.1510639936;3689.62;1247277.91316;"2016-06-28T00:00:00.000Z"
0.1754560024;0.1789669991;0.1490090042;0.1490090042;2665.25;1233042.26832;"2016-07-03T00:00:00.000Z"
0.1685899943;0.1786870062;0.1648900062;0.1706070006;1644.88;1415007.48631;"2016-07-08T00:00:00.000Z"
0.1584420055;0.1823049933;0.1584420055;0.1718689948;2140;1428071.833;"2016-07-12T00:00:00.000Z"
0.1777299941;0.1853549927;0.1660930067;0.1662030071;2614.92;1384043.28918;"2016-07-17T00:00:00.000Z"
0.1619250029;0.1648949981;0.1590089947;0.1590919942;1248.01;1327196.63371;"2016-07-21T00:00:00.000Z"
0.1461170018;0.1522040069;0.1269530058;0.1385069937;3836.17;1158075.60577;"2016-07-26T00:00:00.000Z"
0.1255020052;0.129599005;0.1188829988;0.1188829988;455.69;996272.130106;"2016-07-31T00:00:00.000Z"
0.117881;0.1227229983;0.1097579971;0.1147340015;755.65;963296.238806;"2016-08-04T00:00:00.000Z"
0.1261399984;0.1359730065;0.1215299964;0.1355189979;1052.4;1140456.30063;"2016-08-09T00:00:00.000Z"
0.125357002;0.1255989969;0.1132680029;0.1153109968;502.64;972727.46168;"2016-08-14T00:00:00.000Z"
0.1034229994;0.1102309972;0.1010110006;0.1012120023;503.43;855420.20476;"2016-08-18T00:00:00.000Z"
0.1112959981;0.1163289994;0.1053159982;0.1055599973;562.52;894271.769093;"2016-08-23T00:00:00.000Z"
0.0967148021;0.1270319968;0.0964396968;0.1270319968;1615.62;1078687.9897;"2016-08-28T00:00:00.000Z"
0.1060530022;0.1267579943;0.1060530022;0.1256410033;1686.91;1068845.46818;"2016-09-01T00:00:00.000Z"
0.1267369986;0.1449549943;0.1263680011;0.1392990053;730.62;1187830.66069;"2016-09-06T00:00:00.000Z"
0.1309999973;0.1365450025;0.1108570024;0.1108570024;2065.49;947059.015206;"2016-09-10T00:00:00.000Z"
0.1237599999;0.1393609941;0.1123830006;0.1152739972;2022.45;987137.84837;"2016-09-15T00:00:00.000Z"
0.1340180039;0.1506479979;0.1099710017;0.1101159975;914.95;945221.333776;"2016-09-20T00:00:00.000Z"
0.1072039977;0.1127320006;0.1072039977;0.1115809977;385.49;959558.008145;"2016-09-24T00:00:00.000Z"
0.1111719981;0.1211490035;0.1099670008;0.1139219999;457.61;981949.441348;"2016-09-29T00:00:00.000Z"
0.1208719984;0.1288180053;0.1142179966;0.1288180053;631.26;1112864.06546;"2016-10-04T00:00:00.000Z"
0.1141560003;0.1408859938;0.1140749976;0.1278599948;1281.24;1106611.56772;"2016-10-08T00:00:00.000Z"
0.1176379994;0.1333619952;0.1153969988;0.1252260059;1454.61;1084224.13144;"2016-10-13T00:00:00.000Z"
0.1421760023;0.1518290043;0.1313710064;0.1319189966;1267.92;1142173.05668;"2016-10-18T00:00:00.000Z"
0.1278849989;0.1575749964;0.1278440058;0.1461029947;3784.66;1264980.10218;"2016-10-22T00:00:00.000Z"
0.2314510047;0.2410530001;0.1322930008;0.1393299997;1608.96;1206338.52581;"2016-10-27T00:00:00.000Z"
0.1579349935;0.1610410064;0.1311050057;0.1339309961;10255.8;1159593.23262;"2016-10-31T00:00:00.000Z"
0.1426929981;0.1516939998;0.1346729994;0.1389729977;7724.38;1203247.57014;"2016-11-05T00:00:00.000Z"
0.1338869929;0.1423519999;0.1280979961;0.1386860013;3360.18;1200762.68421;"2016-11-10T00:00:00.000Z"
0.128105998;0.1358619928;0.1272879988;0.1289650053;1297.56;1116596.91367;"2016-11-14T00:00:00.000Z"
0.124090001;0.1314129978;0.1219900027;0.1241839975;716.29;1075202.35046;"2016-11-19T00:00:00.000Z"
0.1257860065;0.1332740039;0.1216460019;0.1262219995;1343.26;1092847.63802;"2016-11-24T00:00:00.000Z"
0.1191029996;0.1297589988;0.118933998;0.1246780008;821.06;1079479.47119;"2016-11-28T00:00:00.000Z"
0.1138259992;0.1216730028;0.1027659997;0.1105279997;2430.57;956966.80242;"2016-12-03T00:00:00.000Z"
0.1451929957;0.147905007;0.1387909949;0.1387909949;1545.92;1201671.78882;"2016-12-08T00:00:00.000Z"
0.1276309937;0.1328590065;0.1264670044;0.1269869953;673.44;1099471.11446;"2016-12-12T00:00:00.000Z"
0.130971998;0.1340339929;0.1226689965;0.1233649999;751.86;1068111.33451;"2016-12-17T00:00:00.000Z"
0.1078929976;0.1183400005;0.1074870005;0.1121470034;1188.45;970984.329681;"2016-12-21T00:00:00.000Z"
0.0974493995;0.1053450033;0.0973370969;0.0986768976;372.2;854358.329706;"2016-12-26T00:00:00.000Z"
0.1139210016;0.141444996;0.1122889966;0.1309240013;3641.12;1133558.20824;"2016-12-31T00:00:00.000Z"
0.1262219995;0.1490440071;0.1257590055;0.1385540068;5239.85;1199619.80984;"2017-01-04T00:00:00.000Z"
0.1088439971;0.1114239991;0.105103001;0.1098349988;677.4;950966.711999;"2017-01-09T00:00:00.000Z"
0.1154619977;0.1173880026;0.1056969985;0.1098219976;533.54;950854.15619;"2017-01-14T00:00:00.000Z"
0.1186830029;0.1224509999;0.1121879965;0.1205359995;597.59;1043617.45889;"2017-01-18T00:00:00.000Z"
0.1216500029;0.1235940009;0.1193810031;0.119580999;646.27;1035348.93602;"2017-01-23T00:00:00.000Z"
0.1139509976;0.1264600009;0.1131400019;0.1162599996;7696.58;1006595.25595;"2017-01-27T00:00:00.000Z"
0.1171829998;0.1193770021;0.1052950025;0.1180910021;7920.1;1022448.30871;"2017-02-01T00:00:00.000Z"
0.1209959984;0.1306210011;0.1209959984;0.1270110011;4702.65;1099678.9098;"2017-02-06T00:00:00.000Z"
0.1076399982;0.1106450036;0.0992071033;0.1046629995;2842.47;906186.816388;"2017-02-10T00:00:00.000Z"
0.1092370003;0.1168430001;0.1049069986;0.1107899994;2918.06;959235.234874;"2017-02-15T00:00:00.000Z"
0.1097859964;0.1136550009;0.1059160009;0.1136550009;1664.05;984040.803498;"2017-02-20T00:00:00.000Z"
0.134758994;0.1397529989;0.1215090007;0.1270450056;1144.83;1099973.28653;"2017-02-24T00:00:00.000Z"
0.122047998;0.1437820047;0.1210699975;0.1409849972;765.25;1220667.74608;"2017-03-01T00:00:00.000Z"
0.1544470042;0.1575389951;0.1527819932;0.1552270055;1928.13;1343976.96366;"2017-03-06T00:00:00.000Z"
0.1513579935;0.163192004;0.1388480067;0.1421010047;3018.08;1230330.22936;"2017-03-10T00:00:00.000Z"
0.1596200019;0.1641010046;0.1595489979;0.1632959992;1533.14;1413839.48835;"2017-03-15T00:00:00.000Z"
0.139576003;0.1489849985;0.139576003;0.1451320052;5068.33;1256573.04908;"2017-03-19T00:00:00.000Z"
0.1479910016;0.1480000019;0.131814003;0.1331519932;1705.51;1152848.54223;"2017-03-24T00:00:00.000Z"
0.1476130038;0.1538629979;0.1430380046;0.1471109986;3419.07;1273707.50643;"2017-03-29T00:00:00.000Z"
0.157073006;0.1624719948;0.1546089947;0.1590729952;9588.3;1377276.16678;"2017-04-02T00:00:00.000Z"
0.1720580012;0.1855659932;0.1694809943;0.1728059947;8271.89;1496178.39153;"2017-04-07T00:00:00.000Z"
0.1801690012;0.197378993;0.1783490032;0.1819709986;4956.63;1575530.23671;"2017-04-12T00:00:00.000Z"
0.1771800071;0.1831929982;0.172389999;0.1729079932;4101.9;1497061.52172;"2017-04-16T00:00:00.000Z"
0.1806939989;0.1841470003;0.1757970005;0.1789360046;2658.39;1549252.78443;"2017-04-21T00:00:00.000Z"
0.1922529936;0.2035059929;0.1889020056;0.1952140033;12093.6;1690189.97329;"2017-04-26T00:00:00.000Z"
0.2092159986;0.221044004;0.208472997;0.2162230015;6823.96;1872088.8184;"2017-04-30T00:00:00.000Z"
0.2555150092;0.2709749937;0.2452529967;0.26256001;19430.5;2273281.01154;"2017-05-05T00:00:00.000Z"
0.2944819927;0.3303279877;0.2942599952;0.300244987;11473.3;2599562.98488;"2017-05-09T00:00:00.000Z"
0.3955790102;0.4460749924;0.3953970075;0.4039919972;22305.8;3497818.94582;"2017-05-14T00:00:00.000Z"
0.3928990066;0.4736370146;0.3928990066;0.4433510005;20279.9;3838594.64407;"2017-05-19T00:00:00.000Z"
0.7167029977;0.755926013;0.6301429868;0.6463739872;40620.3;5596396.02587;"2017-05-23T00:00:00.000Z"
0.5221109986;0.59197402;0.5221109986;0.5499200225;10832;4761283.87365;"2017-05-28T00:00:00.000Z"
0.5859100223;0.6302319765;0.5793129802;0.6159840226;10228.6;5333275.17753;"2017-06-02T00:00:00.000Z"
0.6723470092;0.8233829737;0.6723470092;0.778061986;43886.3;6736569.05241;"2017-06-06T00:00:00.000Z"
0.8230699897;0.8504809737;0.8098589778;0.8363999724;19772.6;7241667.57332;"2017-06-11T00:00:00.000Z"
0.5899789929;0.6717919707;0.5698450208;0.6545270085;23761.1;5666985.83425;"2017-06-16T00:00:00.000Z"
0.6641489863;0.6830120087;0.6291949749;0.6370390058;11306.2;5515572.29704;"2017-06-20T00:00:00.000Z"
0.5711680055;0.6657959819;0.5262269974;0.536428988;116429;4644476.91857;"2017-06-25T00:00:00.000Z"
0.5312780142;0.5575079918;0.5236570239;0.5381450057;26141.1;4659334.28533;"2017-06-29T00:00:00.000Z"
0.5313749909;0.6925979853;0.5308560133;0.553155005;14908.8;4789292.95376;"2017-07-04T00:00:00.000Z"
0.5605009794;0.977034986;0.5313410163;0.536601007;11815;4645966.1185;"2017-07-09T00:00:00.000Z"
0.5413879752;0.5478559732;0.5086839795;0.513553977;8904.84;4446421.98583;"2017-07-13T00:00:00.000Z"
0.4846229851;0.5248709917;0.4588559866;0.507790029;21873.2;4396516.47185;"2017-07-18T00:00:00.000Z"
0.6249150038;0.6283559799;0.5777720213;0.5942569971;13198;5145159.78852;"2017-07-23T00:00:00.000Z"
0.5119330287;0.5363129973;0.5081390142;0.5285419822;15662.7;4576190.1752;"2017-07-27T00:00:00.000Z"
0.5153279901;0.5287089944;0.475959003;0.4914020002;27399.5;4254626.88769;"2017-08-01T00:00:00.000Z"
0.5856999755;0.597694993;0.5445619822;0.5654330254;11705.3;4895597.58607;"2017-08-06T00:00:00.000Z"
0.5684350133;0.6150580049;0.5626099706;0.5783749819;9302.7;5007651.22277;"2017-08-10T00:00:00.000Z"
0.6684420109;0.7088829875;0.6195030212;0.6394690275;13673.8;5536611.57514;"2017-08-15T00:00:00.000Z"
0.6767500043;0.7099890113;0.6438500285;0.6778200269;12366.3;5868659.86914;"2017-08-19T00:00:00.000Z"
0.6645479798;0.7032369971;0.6636120081;0.6990280151;12725.8;6052281.68394;"2017-08-24T00:00:00.000Z"
0.7061280012;0.7428129911;0.6911879778;0.7305920124;34947.4;6325567.18762;"2017-08-29T00:00:00.000Z"
0.788146019;0.8030430079;0.7000499964;0.7348610163;23055.8;6362528.7836;"2017-09-02T00:00:00.000Z"
0.7230769992;0.7856600285;0.683381021;0.7146620154;55329.3;6187643.03119;"2017-09-07T00:00:00.000Z"
0.6197109818;0.6972410083;0.5995669961;0.6567819715;18890.8;5686509.938;"2017-09-12T00:00:00.000Z"
0.5735380054;0.6021100283;0.538993001;0.5619559884;5248.31;4865493.23629;"2017-09-16T00:00:00.000Z"
0.5975430012;0.6122540236;0.5468450189;0.5516710281;27799.5;4776444.27528;"2017-09-21T00:00:00.000Z"
0.5804359913;0.6108840108;0.5682970285;0.5994719863;18117.6;5190311.98412;"2017-09-25T00:00:00.000Z"
0.6426920295;0.6764749885;0.6426920295;0.6597869992;16724.8;5712527.6461;"2017-09-30T00:00:00.000Z"
0.6565430164;0.6798930168;0.6356229782;0.673838973;12591.5;5834191.81724;"2017-10-05T00:00:00.000Z"
0.6676300168;0.681352973;0.6392210126;0.668587029;27175.7;5788719.2705;"2017-10-09T00:00:00.000Z"
0.6506059766;0.7666190267;0.6413369775;0.6777650118;38925.6;5868183.67149;"2017-10-14T00:00:00.000Z"
0.645761013;0.7976080179;0.6405869722;0.6835529804;52931.7;5918296.98081;"2017-10-19T00:00:00.000Z"
0.5524950027;0.5669760108;0.4834100008;0.4925630093;8301.51;4264678.98723;"2017-10-23T00:00:00.000Z"
0.6213700175;0.6431220174;0.579940021;0.5891739726;32749.2;5101150.46729;"2017-10-28T00:00:00.000Z"
0.6208670139;0.6603810191;0.6037350297;0.631716013;21630.4;5469485.02242;"2017-11-02T00:00:00.000Z"
0.6374340057;0.6506590247;0.5966489911;0.5977209806;20014.3;5175151.58249;"2017-11-06T00:00:00.000Z"
0.6063849926;0.617200017;0.5515850186;0.5575879812;17114.8;4827674.48455;"2017-11-11T00:00:00.000Z"
0.621686995;0.6726530194;0.621686995;0.6632840037;20372.2;5742805.15866;"2017-11-15T00:00:00.000Z"
0.6530460119;0.6730139852;0.6406099796;0.665012002;15929.4;5757766.42309;"2017-11-20T00:00:00.000Z"
0.713447988;0.7882320285;0.6643630266;0.7364709973;253572;6376468.38761;"2017-11-25T00:00:00.000Z"
0.7529389858;0.8247079849;0.6804029942;0.6886320114;34947.3;5962271.66948;"2017-11-29T00:00:00.000Z"
0.8889179826;0.9602900147;0.8554840088;0.8803030252;88777.1;7621785.85581;"2017-12-04T00:00:00.000Z"
1.1844199896;1.1870800257;0.9597859979;1.0669900179;133450;9238147.87669;"2017-12-09T00:00:00.000Z"
1.4604400396;1.535869956;1.2364100218;1.3261599541;160930;11482077.7966;"2017-12-13T00:00:00.000Z"
1.5026099682;1.6940000057;1.4491599798;1.6799299717;184993;14545067.6787;"2017-12-18T00:00:00.000Z"
1.256469965;1.4836800098;1.2432899475;1.3329000473;205924;11540433.6543;"2017-12-23T00:00:00.000Z"
1.5107699633;1.5938700438;1.4028099775;1.5180100203;139823;13143141.7898;"2017-12-27T00:00:00.000Z"
1.6993199587;2.0090401173;1.6533600092;1.7484699488;1717790;15138496.5351;"2018-01-01T00:00:00.000Z"
1.8954700232;2.0281100273;1.6717900038;1.8627099991;553830;16127602.35;"2018-01-05T00:00:00.000Z"
1.9586199522;2.0540800095;1.7589299679;1.9888900518;497173;17220086.3461;"2018-01-10T00:00:00.000Z"
1.8415299654;1.8745399714;1.6772899628;1.7085599899;209996;14792950.2021;"2018-01-15T00:00:00.000Z"
1.3048199415;1.4191499949;1.2467000484;1.3403400183;92027.5;11604850.2095;"2018-01-19T00:00:00.000Z"
1.2433999777;1.4373699427;1.168200016;1.4243199825;401708;12331960.7341;"2018-01-24T00:00:00.000Z"
1.6888799667;1.74556005;1.576570034;1.6211800575;66016.1;14036402.0044;"2018-01-29T00:00:00.000Z"
1.5030299425;1.7289999723;1.440320015;1.641569972;348807;14212941.4614;"2018-02-02T00:00:00.000Z"
1.6276600361;1.773630023;1.5320800543;1.5320800543;189290;13264961.8074;"2018-02-07T00:00:00.000Z"
1.5852700472;1.9513499737;1.5852700472;1.9339599609;91469.4;16744494.7634;"2018-02-12T00:00:00.000Z"
1.9499200583;2.0063800812;1.8607499599;2.0018200874;55030.9;17332036.0852;"2018-02-16T00:00:00.000Z"
1.849429965;1.9675400257;1.7673300505;1.9065799713;29826.3;16507434.9139;"2018-02-21T00:00:00.000Z"
1.7054100037;1.7173000574;1.6386400461;1.7046200037;72458.8;14758837.134;"2018-02-25T00:00:00.000Z"
1.7974300385;2.132060051;1.7974300385;2.0938000679;171233;18128411.7229;"2018-03-02T00:00:00.000Z"
2.1220700741;2.1737298965;1.8071700335;1.9204900265;79403;16627869.6292;"2018-03-07T00:00:00.000Z"
1.5807800293;1.7498300076;1.5207099915;1.7187099457;33138.7;14880830.3144;"2018-03-11T00:00:00.000Z"
1.3471699953;1.440860033;1.3012499809;1.3772499561;447737;11924422.125;"2018-03-16T00:00:00.000Z"
1.2966300249;1.3249900341;1.26620996;1.287610054;11846.2;11148306.5329;"2018-03-21T00:00:00.000Z"
1.1895099878;1.2785799503;1.1789599657;1.2350900173;26617.6;10693581.0654;"2018-03-25T00:00:00.000Z"
1.0591599941;1.1050200462;0.9940919876;1.0186699629;42513.9;8819786.59364;"2018-03-30T00:00:00.000Z"
1.0558199883;1.0572500229;0.9216560125;0.9449470043;13580.9;8181482.60212;"2018-04-04T00:00:00.000Z"
0.9597740173;0.9898740053;0.945104003;0.9569990039;5873.4;8285830.49498;"2018-04-08T00:00:00.000Z"
1.0904200077;1.1289999485;1.0304299593;1.0344699621;44391.9;8956585.19198;"2018-04-13T00:00:00.000Z"
1.0490000248;1.0975999832;1.0269800425;1.02718997;11753.8;8893553.93907;"2018-04-17T00:00:00.000Z"
1.2364200354;1.3823699951;1.2004899979;1.3497600555;112049;11686409.8802;"2018-04-22T00:00:00.000Z"
1.2576999664;1.276540041;1.1574699879;1.1574699879;21172.8;10021536.3057;"2018-04-27T00:00:00.000Z"
1.1507899761;1.2128599882;1.1022700071;1.172350049;43952.4;10150369.4161;"2018-05-01T00:00:00.000Z"
1.1460900307;1.1724900007;1.0464799404;1.0823299885;17603.5;9370963.73103;"2018-05-06T00:00:00.000Z"
1.0546799898;1.0546799898;0.9489489794;0.9807059765;41786.7;8491088.99948;"2018-05-11T00:00:00.000Z"
0.9899290204;1.0058000088;0.8926690221;0.912710011;11958.2;7902370.17079;"2018-05-15T00:00:00.000Z"
0.9929400086;1.0017800331;0.9038810134;0.9136319757;6383.29;7910352.97507;"2018-05-20T00:00:00.000Z"
0.6992359757;0.7060700059;0.657491982;0.6709240079;10111.9;5808953.34166;"2018-05-25T00:00:00.000Z"
0.5876610279;0.6516469717;0.5857930183;0.5985839963;6803.29;5182623.55656;"2018-05-29T00:00:00.000Z"
0.6288350224;0.6395009756;0.6088640094;0.6117129922;6299.93;5296296.26528;"2018-06-03T00:00:00.000Z"
0.6037960052;0.6192650199;0.597992003;0.5997809768;75229.1;5192987.34911;"2018-06-07T00:00:00.000Z"
0.5126479864;0.5460019708;0.4821380079;0.490139991;11073.7;4243700.3161;"2018-06-12T00:00:00.000Z"
0.4895789921;0.4924480021;0.4654429853;0.472292006;3009.72;4089169.8488;"2018-06-17T00:00:00.000Z"
0.4609029889;0.4625869989;0.4498539865;0.4527280033;3124.3;3919782.01475;"2018-06-21T00:00:00.000Z"
0.4232439995;0.4276179969;0.3998450041;0.4002059996;5762.88;3465039.23105;"2018-06-26T00:00:00.000Z"
0.4130910039;0.4172970057;0.3821449876;0.3910140097;2650.21;3385453.61611;"2018-07-01T00:00:00.000Z"
0.4299789965;0.4730789959;0.427414;0.450383991;12719.2;3899487.33661;"2018-07-05T00:00:00.000Z"
0.4257099926;0.4278720021;0.3922599852;0.3923110068;7646.02;3396683.22257;"2018-07-10T00:00:00.000Z"
0.3779790103;0.3801139891;0.3669550121;0.3714259863;2402.58;3215857.98672;"2018-07-14T00:00:00.000Z"
0.394652009;0.3984900117;0.3668819964;0.3691709936;2729.78;3196333.88296;"2018-07-19T00:00:00.000Z"
0.3211219907;0.4081909955;0.3204739988;0.3618969917;14292;3133354.57889;"2018-07-24T00:00:00.000Z"
