open;high;low;close;volume;marketCap;timestamp
0.3368169963;0.3725990057;0.3331280053;0.3360300064;1603.94;2909394.49386;"2018-07-28T00:00:00.000Z"
0.277838;0.328211;0.265626;0.268079;7885.84;2321065.28143;"2018-08-02T00:00:00.000Z"
0.248994;0.248994;0.206841;0.220978;3721.5;1913258.26999;"2018-08-07T00:00:00.000Z"
0.19022;0.202689;0.185868;0.194295;2995.45;2188990.23634;"2018-08-11T00:00:00.000Z"
0.20031;0.219091;0.19907;0.202308;3435.4;2279267.28291;"2018-08-16T00:00:00.000Z"
0.207736;0.209506;0.197598;0.198486;1055.34;2246496.39022;"2018-08-21T00:00:00.000Z"
0.243308;0.250467;0.216742;0.249813;12060.4;2830013.54666;"2018-08-25T00:00:00.000Z"
0.33078;0.343644;0.3096;0.330046;9098.35;3738935.32771;"2018-08-30T00:00:00.000Z"
0.299878;0.330802;0.295638;0.316277;16420.2;3582952.8267;"2018-09-03T00:00:00.000Z"
0.276513;0.277921;0.250725;0.26007;6179.59;2946210.25759;"2018-09-08T00:00:00.000Z"
0.276797;0.303526;0.27431;0.281085;12209.8;3184279.27194;"2018-09-13T00:00:00.000Z"
0.328467;0.33494;0.317806;0.319863;5615.62;3623576.92784;"2018-09-17T00:00:00.000Z"
0.319229;0.331945;0.30723;0.309253;4523.64;3503381.24655;"2018-09-22T00:00:00.000Z"
0.329556;0.341357;0.320411;0.339365;2134.47;3844505.87944;"2018-09-27T00:00:00.000Z"
0.308441;0.317869;0.288013;0.308616;10107.9;3496164.97426;"2018-10-01T00:00:00.000Z"
0.231385;0.24251;0.189792;0.200119;33458;2267053.67993;"2018-10-06T00:00:00.000Z"
0.168993;0.181984;0.159302;0.181984;8599.44;2061610.826;"2018-10-11T00:00:00.000Z"
0.161572;0.169616;0.135815;0.151192;7905.83;1712782.79411;"2018-10-15T00:00:00.000Z"
0.104612;0.131958;0.103783;0.126567;925.48;1433817.79395;"2018-10-20T00:00:00.000Z"
0.178018;0.179037;0.147118;0.168769;3240.08;1911904.32946;"2018-10-25T00:00:00.000Z"
0.157974;0.163609;0.151777;0.158226;769.53;1792467.65954;"2018-10-30T00:00:00.000Z"
0.156299;0.164663;0.139524;0.164641;988.62;1865140.16619;"2018-11-04T00:00:00.000Z"
0.158255;0.15873;0.145651;0.14644;1688.39;1658949.62941272;"2018-11-08T00:00:00.000Z"
0.134266;0.141008;0.131165;0.132492;1310.02;1500939.32190761;"2018-11-13T00:00:00.000Z"
0.105127;0.114564;0.104304;0.106572;556.68;1813088.20735477;"2018-11-18T00:00:00.000Z"
0.144987;0.144987;0.0537694;0.0980765;5362.2;1670166.37424874;"2018-11-22T00:00:00.000Z"
0.0988019;0.101797;0.0909192;0.0958934;997.91;1634956.89567757;"2018-11-27T00:00:00.000Z"
0.0933561084;0.0979579001;0.0693095816;0.0713464476;409.67;1217899.4366086;"2018-12-02T00:00:00.000Z"
0.1006026299;0.1044210375;0.0961309453;0.0974335451;1604.33;1664830.25615824;"2018-12-06T00:00:00.000Z"
0.1018577029;0.1248459268;0.0965038351;0.1233526476;2473.62;2110227.45541567;"2018-12-11T00:00:00.000Z"
0.0972532464;0.1015867607;0.0932880512;0.0983936666;1051.21;1684845.99788404;"2018-12-15T00:00:00.000Z"
0.1115736973;0.1117169488;0.1029065226;0.1072876073;740.81;1839366.988913;"2018-12-20T00:00:00.000Z"
0.1067418057;0.1080996102;0.0971285332;0.10384897;964.2;1782578.03772105;"2018-12-25T00:00:00.000Z"
0.1119803015;0.1158005478;0.1012309201;0.1068287806;1144.15;1835548.2188226;"2018-12-29T00:00:00.000Z"
0.107043741;0.1185569657;0.1035405163;0.1082398485;1709.25;1862055.34233835;"2019-01-03T00:00:00.000Z"
0.0813064681;0.0813064681;0.0737646165;0.0737646165;761.31;1270515.17507949;"2019-01-08T00:00:00.000Z"
0.0619360088;0.0688804436;0.0585804879;0.0650672347;248.02;1121794.31306673;"2019-01-12T00:00:00.000Z"
0.0885999755;0.0886539038;0.0492632318;0.0527225559;149.27;910032.742369035;"2019-01-17T00:00:00.000Z"
0.0927193207;0.0934739939;0.0369119363;0.0395366425;107.82;683264.468582176;"2019-01-22T00:00:00.000Z"
0.0516996961;0.05943614;0.0384355077;0.0393620271;463.91;680893.121480689;"2019-01-26T00:00:00.000Z"
0.0473520878;0.047410785;0.022693434;0.0399637099;85.11;692122.617231669;"2019-01-31T00:00:00.000Z"
0.0322448306;0.049603686;0.0237688492;0.0240508258;14.82;416914.220990072;"2019-02-04T00:00:00.000Z"
0.1209347049;0.1365429492;0.0753882352;0.1316623655;1253.15;2285062.62369125;"2019-02-09T00:00:00.000Z"
0.0634125825;0.0942623298;0.0596788585;0.0942623298;0;1637921.8456202;"2019-02-14T00:00:00.000Z"
0.060212087;0.0846637108;0.055982388;0.0561775102;86.5;977063.158693304;"2019-02-18T00:00:00.000Z"
0.0518524714;0.0518524714;0.0510161412;0.0516279463;130.52;898940.274885555;"2019-02-23T00:00:00.000Z"
0.0495194854;0.0546839922;0.0454557144;0.0478716368;58.54;834473.261695821;"2019-02-28T00:00:00.000Z"
0.0309030313;0.0450590536;0.0301107143;0.0375562956;160.03;655255.219579994;"2019-03-04T00:00:00.000Z"
0.0674343223;0.0674437399;0.0567378659;0.0569373641;31.95;994525.246786426;"2019-03-09T00:00:00.000Z"
0.0426407301;0.074344786;0.0358154162;0.0569819326;843.32;996230.963866718;"2019-03-13T00:00:00.000Z"
0.0402009508;0.0537385202;0.0361769724;0.036472545;9.44;638404.409037626;"2019-03-18T00:00:00.000Z"
0.0383174846;0.0399221417;0.0370199259;0.0398646307;66.97;698604.846669523;"2019-03-23T00:00:00.000Z"
0.0361484082;0.052871364;0.0335022192;0.0528661478;140.73;927318.114223506;"2019-03-27T00:00:00.000Z"
0.0402790658;0.0427590201;0.0401029683;0.0411242745;137.03;722190.288836081;"2019-04-01T00:00:00.000Z"
0.0581822089;0.0617638825;0.0575914659;0.0606480297;0.97;1066315.50157795;"2019-04-06T00:00:00.000Z"
0.0555063974;0.0578655274;0.0525206006;0.0541446635;38.9;951973.119716238;"2019-04-10T00:00:00.000Z"
0.0511494745;0.0514606542;0.0500128906;0.0500463494;149.38;879916.435555863;"2019-04-15T00:00:00.000Z"
0.0546073718;0.0552618474;0.0545568679;0.0548716353;0;964754.759167239;"2019-04-20T00:00:00.000Z"
0.0425454279;0.0520252736;0.0416014949;0.0516952869;21.32;908908.105993814;"2019-04-24T00:00:00.000Z"
0.0410117002;0.0574663854;0.0409983503;0.0410575728;696.13;721875.492369516;"2019-04-29T00:00:00.000Z"
0.0411319513;0.0494357042;0.0411319513;0.0494357042;569.11;869180.053646762;"2019-05-03T00:00:00.000Z"
0.0651697512;0.0651697512;0.0651697512;0.0651697512;0;1145816.54550745;"2019-05-08T00:00:00.000Z"
0.0411431306;0.0570590618;0.0411162232;0.057045087;142.61;1002968.45290064;"2019-05-13T00:00:00.000Z"
0.0340288191;0.0342212293;0.0293409349;0.0313225526;62.36;550714.07222179;"2019-05-17T00:00:00.000Z"
0.0406719233;0.0425759347;0.0284357484;0.0287054922;42.19;504700.836568392;"2019-05-22T00:00:00.000Z"
0.0327241111;0.0349436329;0.0309304388;0.032230729;35.84;566681.656845072;"2019-05-27T00:00:00.000Z"
0.0291006257;0.0372383877;0.0290891645;0.0297128367;72.8;522411.998057669;"2019-05-31T00:00:00.000Z"
0.0235462042;0.0236292982;0.0167105035;0.0168150783;497.77;295643.217944132;"2019-06-05T00:00:00.000Z"
0.011496502;0.0178711661;0.0113780816;0.015445234;733.2;271558.57349833;"2019-06-10T00:00:00.000Z"
0.0140994929;0.0165860393;0.0140514488;0.0165720503;602.29;291370.291156988;"2019-06-14T00:00:00.000Z"
0.0210289856;0.0294208693;0.0197325478;0.0227737683;240.66;400409.087121409;"2019-06-19T00:00:00.000Z"
0.0563632688;0.0576134974;0.0386413683;0.0387639958;696.8;681549.751772973;"2019-06-23T00:00:00.000Z"
0.0299014353;0.0384446924;0.0297856025;0.0365280369;613.85;642237.054498692;"2019-06-28T00:00:00.000Z"
0.0205868823;0.0312664668;0.0205868823;0.0310581968;237.29;546066.15995373;"2019-07-03T00:00:00.000Z"
0.0296198524;0.0312608559;0.0294402747;0.0308226589;187.48;541924.925686215;"2019-07-07T00:00:00.000Z"
0.0265760723;0.0293038241;0.0255466824;0.0271081406;126.26;476616.151717991;"2019-07-12T00:00:00.000Z"
0.0266755106;0.0268073653;0.0204906926;0.0212947569;67.8;374405.062301842;"2019-07-17T00:00:00.000Z"
0.0265531554;0.0266825456;0.0230422162;0.0232953402;31.77;409579.379907722;"2019-07-21T00:00:00.000Z"
0.0218217156;0.0226991618;0.0214172288;0.0226892741;59.19;398923.506481476;"2019-07-26T00:00:00.000Z"
0.0240366152;0.0404905455;0.0230738439;0.0232557035;191.66;408882.485595049;"2019-07-31T00:00:00.000Z"
0.029386722;0.0297431641;0.0287120051;0.0296290037;100.28;520938.042666778;"2019-08-04T00:00:00.000Z"
0.0298999227;0.0308772106;0.0293011369;0.0297654272;57.27;537740.11626632;"2019-08-09T00:00:00.000Z"
0.0275541375;0.0275541375;0.0262258408;0.0264026827;33.86;476989.010092345;"2019-08-13T00:00:00.000Z"
0.0327181116;0.0328892696;0.0284689862;0.0288467574;68.17;521500.903724844;"2019-08-18T00:00:00.000Z"
0.0310783963;0.0310783963;0.0234373837;0.0235649548;42.28;426014.788404006;"2019-08-23T00:00:00.000Z"
0.0245865925;0.0288770887;0.0240981645;0.0287080909;55.35;518994.046474687;"2019-08-27T00:00:00.000Z"
0.0249984293;0.0250297761;0.0204560928;0.021238016;32.87;383947.644993131;"2019-09-01T00:00:00.000Z"
0.0304309217;0.0318679847;0.0239099522;0.0240882588;545.08;435475.245682877;"2019-09-06T00:00:00.000Z"
0.0277096621;0.0343375792;0.0276945325;0.0326304439;119.9;589903.598861515;"2019-09-10T00:00:00.000Z"
0.0310393397;0.0311019867;0.0306528753;0.03073039;51.77;555553.816382527;"2019-09-15T00:00:00.000Z"
0.0276838897;0.0277231526;0.0271626965;0.0272963379;40.83;493471.923765618;"2019-09-20T00:00:00.000Z"
0.0291429626;0.0293709205;0.023873783;0.0255926717;69.59;462672.501707465;"2019-09-24T00:00:00.000Z"
0.0132654126;0.0132869543;0.0119674818;0.0128197013;25.61;231758.659096335;"2019-09-29T00:00:00.000Z"
0.0224837569;0.0239970829;0.0190183175;0.0239962642;74.05;433812.137228632;"2019-10-03T00:00:00.000Z"
0.0151725959;0.0239746784;0.0151725959;0.023861947;50.57;431383.908076045;"2019-10-08T00:00:00.000Z"
0.046100577;0.0461027176;0.0223624266;0.0223624266;1.56;404275.099032258;"2019-10-13T00:00:00.000Z"
0.0246875531;0.0413625092;0.0245554556;0.0413321665;5.17;747216.121489698;"2019-10-17T00:00:00.000Z"
0.0371574963;0.0371574963;0.0371574963;0.0371574963;0;671745.099996479;"2019-10-22T00:00:00.000Z"
0.033862349;0.033862349;0.033862349;0.033862349;0;612174.372630051;"2019-10-27T00:00:00.000Z"
0.063528545;0.0638487157;0.0484261579;0.0484691836;27.96;876241.39996548;"2019-10-31T00:00:00.000Z"
0.0322788901;0.0323154043;0.0321414179;0.0321465908;0;581156.34689489;"2019-11-05T00:00:00.000Z"
0.0420842371;0.0426111054;0.0420428643;0.0425019186;0;768363.273976679;"2019-11-10T00:00:00.000Z"
0.0264084558;0.0349242641;0.0264084558;0.0347256826;4.68;627781.994030791;"2019-11-14T00:00:00.000Z"
0.0371471082;0.0371471082;0.0244160469;0.0244180382;10.97;441437.101988846;"2019-11-19T00:00:00.000Z"
0.0284950551;0.0287942195;0.0202445549;0.0202445549;164.87;365987.536217924;"2019-11-23T00:00:00.000Z"
0.0162786921;0.0530222659;0.0162786921;0.0530136191;24.39;958397.157832548;"2019-11-28T00:00:00.000Z"
0.0493705225;0.0494193254;0.049350216;0.049398984;0;893050.627672393;"2019-12-03T00:00:00.000Z"
0.0493421077;0.064999181;0.0493421077;0.064999181;91.18;1175075.97727082;"2019-12-07T00:00:00.000Z"
0.0232323362;0.0232323362;0.0232323362;0.0232323362;0;420001.602921347;"2019-12-12T00:00:00.000Z"
0.0407033556;0.0408730513;0.0406768729;0.0407033556;0;735848.277810288;"2019-12-17T00:00:00.000Z"
0.0407033556;0.0407033556;0.0407033556;0.0407033556;0;735848.277810288;"2019-12-21T00:00:00.000Z"
0.0125935086;0.032762719;0.0124390088;0.0327412724;257.66;591907.190850261;"2019-12-26T00:00:00.000Z"
0.0295876473;0.0297753961;0.0292170621;0.0292170621;0;528195.390960439;"2019-12-30T00:00:00.000Z"
0.0233624504;0.0233624504;0.0233624504;0.0233624504;0;422353.848180109;"2020-01-04T00:00:00.000Z"
0.026135035;0.026195565;0.0257576806;0.0258562764;0;467438.032507393;"2020-01-09T00:00:00.000Z"
0.0641238512;0.0641238512;0.0640162339;0.0640422223;0;1157775.77331333;"2020-01-13T00:00:00.000Z"
0.030833008;0.030833008;0.0276668116;0.0278666133;1.09;503781.544964257;"2020-01-18T00:00:00.000Z"
0.0322035193;0.0322035193;0.0322035193;0.0322035193;0;582185.518835535;"2020-01-23T00:00:00.000Z"
0.0254636771;0.0254636771;0.0254636771;0.0254636771;0;460340.496156323;"2020-01-27T00:00:00.000Z"
0.0447118157;0.0447118157;0.0243882631;0.0243882631;593.59;440898.818544805;"2020-02-01T00:00:00.000Z"
0.0438037721;0.0438107401;0.043793288;0.0438002816;0;791835.49566542;"2020-02-06T00:00:00.000Z"
0.0344730018;0.0346112529;0.0333019537;0.0336832829;0;608937.158560074;"2020-02-10T00:00:00.000Z"
0.0288737497;0.0288737497;0.0288737497;0.0288737497;0;521988.880207282;"2020-02-15T00:00:00.000Z"
0.0274071062;0.0587958552;0.0274071062;0.0587912445;0.29;1062846.91655484;"2020-02-19T00:00:00.000Z"
0.0240403647;0.0281365506;0.023020906;0.0281298826;2.07;508541.011547297;"2020-02-24T00:00:00.000Z"
0.0394664216;0.0394664216;0.0394664216;0.0394664216;3.17;713486.588450119;"2020-02-29T00:00:00.000Z"
0.0471512774;0.0471512774;0.0471512774;0.0471512774;0;852415.869335001;"2020-03-04T00:00:00.000Z"
0.078839471;0.078839471;0.078839471;0.078839471;0;1425285.16598537;"2020-03-09T00:00:00.000Z"
0.0370178426;0.0370178426;0.0370178426;0.0370178426;0;669220.395105929;"2020-03-14T00:00:00.000Z"
0.0641756951;0.072223043;0.0641756951;0.0721448893;0.72;1304258.37686415;"2020-03-18T00:00:00.000Z"
0.0498494305;0.0675916131;0.0494210703;0.0674955691;6.75;1220206.48001052;"2020-03-23T00:00:00.000Z"
0.0455005171;0.0455005171;0.0455005171;0.0455005171;4.6;822572.896406686;"2020-03-28T00:00:00.000Z"
0.0776178451;0.0776178451;0.0776178451;0.0776178451;15.48;1403200.22247448;"2020-04-01T00:00:00.000Z"
0.0764366475;0.0766443952;0.0761719934;0.0763570888;0;1380407.86699535;"2020-04-06T00:00:00.000Z"
0.077122632;0.077122632;0.077122632;0.077122632;0;1394247.60157464;"2020-04-10T00:00:00.000Z"
0.0702927168;0.0703174486;0.069709019;0.069791822;0.35;1261718.87362725;"2020-04-15T00:00:00.000Z"
0.0277955353;0.0277955353;0.0277955353;0.0277955353;0;502496.574225138;"2020-04-20T00:00:00.000Z"
0.0679037488;0.0679037488;0.0679037488;0.0679037488;0;1227585.68341153;"2020-04-24T00:00:00.000Z"
0.0678668404;0.0678668404;0.0611620803;0.0614502413;1.52;1110917.11044403;"2020-04-29T00:00:00.000Z"
0.0620732456;0.0620732456;0.0614796256;0.0615342402;0;1112435.66983658;"2020-05-04T00:00:00.000Z"
0.0614544318;0.0684387118;0.0613622401;0.0683123726;3.42;1234972.91463325;"2020-05-08T00:00:00.000Z"
0.0615216309;0.0619194855;0.0614250593;0.0615595117;2.49;1112892.53700176;"2020-05-13T00:00:00.000Z"
0.0481430593;0.0481795014;0.0377617623;0.0382156759;0.34;690875.208626694;"2020-05-18T00:00:00.000Z"
0.0385613125;0.0385613125;0.0385613125;0.0385613125;1.81;697123.737249255;"2020-05-22T00:00:00.000Z"
0.0433087917;0.0433150448;0.043274432;0.043274432;0;782329.019260712;"2020-05-27T00:00:00.000Z"
0.0367674094;0.0367674094;0.0294139275;0.0294507436;815.67;532419.96034228;"2020-05-31T00:00:00.000Z"
0.0380633374;0.0382233774;0.0378214826;0.0378644453;0;684525.549163915;"2020-06-05T00:00:00.000Z"
0.0377358491;0.0378816577;0.0371664313;0.0374981251;315.34;677903.095597193;"2020-06-10T00:00:00.000Z"
0.0371802499;0.0371802499;0.0371802499;0.0371802499;0;672156.445323394;"2020-06-14T00:00:00.000Z"
0.0299554322;0.0299554322;0.0289247234;0.0289247234;15.91;522910.398536048;"2020-06-19T00:00:00.000Z"
0.0289351852;0.0289351852;0.0289351852;0.0289351852;0;523099.529902114;"2020-06-24T00:00:00.000Z"
0.0288829518;0.0288829518;0.0288829518;0.0288829518;0;522155.238744218;"2020-06-28T00:00:00.000Z"
0.0361115124;0.0361115124;0.0361115124;0.0361115124;0;652835.467044243;"2020-07-03T00:00:00.000Z"
0.0358628604;0.036033439;0.0358191848;0.0358551452;11.17;648200.779970906;"2020-07-08T00:00:00.000Z"
0.0354861604;0.0426378624;0.0354861604;0.042625746;383.36;770601.865022474;"2020-07-12T00:00:00.000Z"
0.0496090974;0.0496090974;0.0496090974;0.0496090974;0;896849.124938225;"2020-07-17T00:00:00.000Z"
0.0447483354;0.0447483354;0.0447483354;0.0447483354;0;808974.715105154;"2020-07-21T00:00:00.000Z"
0.0295744524;0.0295744524;0.0295744524;0.0295744524;0;534656.406896206;"2020-07-26T00:00:00.000Z"
0.0296575697;0.0296575697;0.0296575697;0.0296575697;1.32;536159.02826128;"2020-07-31T00:00:00.000Z"
0.04416636;0.04416636;0.04416636;0.04416636;0;798453.577625058;"2020-08-04T00:00:00.000Z"
0.0385292823;0.0385292823;0.0385292823;0.0385292823;0;696544.684466152;"2020-08-09T00:00:00.000Z"
0.0402517564;0.0407788391;0.0402517564;0.0407488987;22.41;736671.619907332;"2020-08-14T00:00:00.000Z"
0.0407488987;0.0407488987;0.0407488987;0.0407488987;0;736671.619907332;"2020-08-18T00:00:00.000Z"
0.0402669956;0.0402669956;0.0402669956;0.0402669956;0;727959.621501252;"2020-08-23T00:00:00.000Z"
0.0381319001;0.0453720508;0.0381319001;0.0451752801;92.35;816693.158357119;"2020-08-27T00:00:00.000Z"
0.0436490615;0.0508511567;0.0436427117;0.0479024532;291.71;865995.865672772;"2020-09-01T00:00:00.000Z"
0.047355959;0.0502584882;0.047355959;0.0502299511;0.2;908073.11782381;"2020-09-06T00:00:00.000Z"
0.0501147118;0.0501147118;0.0479024532;0.0483268653;24.16;873668.524365098;"2020-09-10T00:00:00.000Z"
0.0483339436;0.0488490859;0.0442380004;0.0442477876;522.27;799925.652805303;"2020-09-15T00:00:00.000Z"
0.0396621373;0.0396621373;0.0396621373;0.0396621373;0;717024.801089761;"2020-09-20T00:00:00.000Z"
0.05050578;0.05055692;0.05022995;0.05042926;2.52;911676.32260509;"2020-09-24T00:00:00.000Z"
0.05044746;0.05065217;0.05039654;0.05063383;10.13;915374.53876325;"2020-09-29T00:00:00.000Z"
0.05689942;0.05691585;0.05688847;0.05691585;0;1028943.00943876;"2020-10-04T00:00:00.000Z"
0.0563024;0.0563635;0.05615224;0.0563024;0;1017852.78172196;"2020-10-08T00:00:00.000Z"
0.05645746;0.05645746;0.05596264;0.05611179;0;1014406.90685812;"2020-10-13T00:00:00.000Z"
0.04450826;0.05656856;0.04450826;0.05656856;11.31;1022664.46271916;"2020-10-17T00:00:00.000Z"
0.05688709;0.05688709;0.04450826;0.04454983;0.89;805386.09234124;"2020-10-22T00:00:00.000Z"
0.07152564;0.07169487;0.07129108;0.07136231;0;1290110.59397678;"2020-10-27T00:00:00.000Z"
0.06380264;0.06380264;0.06380264;0.06380264;62.85;1153444.47597278;"2020-10-31T00:00:00.000Z"
