,date,hits,keyword,geo,time,gprop,category
185,4/3/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
186,4/4/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
187,4/5/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
188,4/6/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
189,4/7/2021,100,Bitcoin,BI,2021-04-01 2021-04-30,web,0
190,4/8/2021,55,Bitcoin,BI,2021-04-01 2021-04-30,web,0
191,4/9/2021,74,Bitcoin,BI,2021-04-01 2021-04-30,web,0
192,4/10/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
193,4/11/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
194,4/12/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
195,4/13/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
196,4/14/2021,70,Bitcoin,BI,2021-04-01 2021-04-30,web,0
197,4/15/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
198,4/16/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
199,4/17/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
200,4/18/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
201,4/19/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
202,4/20/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
203,4/21/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
204,4/22/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
205,4/23/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
206,4/24/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
207,4/25/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
208,4/26/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
209,4/27/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
210,4/28/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
211,4/29/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
212,4/30/2021,0,Bitcoin,BI,2021-04-01 2021-04-30,web,0
213,3/1/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
214,3/2/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
215,3/3/2022,100,Bitcoin,BI,2022-03-01 2022-03-31,web,0
216,3/4/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
217,3/5/2022,53,Bitcoin,BI,2022-03-01 2022-03-31,web,0
218,3/6/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
219,3/7/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
220,3/8/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
221,3/9/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
222,3/10/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
223,3/11/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
224,3/12/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
225,3/13/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
226,3/14/2022,35,Bitcoin,BI,2022-03-01 2022-03-31,web,0
227,3/15/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
228,3/16/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
229,3/17/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
230,3/18/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
231,3/19/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
232,3/20/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
233,3/21/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
234,3/22/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
235,3/23/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
236,3/24/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
237,3/25/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
238,3/26/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
239,3/27/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
240,3/28/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
241,3/29/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
242,3/30/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
243,3/31/2022,0,Bitcoin,BI,2022-03-01 2022-03-31,web,0
244,5/1/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
245,5/2/2022,22,Bitcoin,BI,2022-05-01 2022-05-31,web,0
246,5/3/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
247,5/4/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
248,5/5/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
249,5/6/2022,22,Bitcoin,BI,2022-05-01 2022-05-31,web,0
250,5/7/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
251,5/8/2022,19,Bitcoin,BI,2022-05-01 2022-05-31,web,0
252,5/9/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
253,5/10/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
254,5/11/2022,19,Bitcoin,BI,2022-05-01 2022-05-31,web,0
255,5/12/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
256,5/13/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
257,5/14/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
258,5/15/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
259,5/16/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
260,5/17/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
261,5/18/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
262,5/19/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
263,5/20/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
264,5/21/2022,100,Bitcoin,BI,2022-05-01 2022-05-31,web,0
265,5/22/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
266,5/23/2022,40,Bitcoin,BI,2022-05-01 2022-05-31,web,0
267,5/24/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
268,5/25/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
269,5/26/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
270,5/27/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
271,5/28/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
272,5/29/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
273,5/30/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
274,5/31/2022,0,Bitcoin,BI,2022-05-01 2022-05-31,web,0
275,10/1/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
276,10/2/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
277,10/3/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
278,10/4/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
279,10/5/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
280,10/6/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
281,10/7/2022,100,Bitcoin,BI,2022-10-01 2022-10-31,web,0
282,10/8/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
283,10/9/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
284,10/10/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
285,10/11/2022,64,Bitcoin,BI,2022-10-01 2022-10-31,web,0
286,10/12/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
287,10/13/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
288,10/14/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
289,10/15/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
290,10/16/2022,42,Bitcoin,BI,2022-10-01 2022-10-31,web,0
291,10/17/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
292,10/18/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
293,10/19/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
294,10/20/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
295,10/21/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
296,10/22/2022,38,Bitcoin,BI,2022-10-01 2022-10-31,web,0
297,10/23/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
298,10/24/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
299,10/25/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
300,10/26/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
301,10/27/2022,33,Bitcoin,BI,2022-10-01 2022-10-31,web,0
302,10/28/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
303,10/29/2022,0,Bitcoin,BI,2022-10-01 2022-10-31,web,0
304,10/30/2022,45,Bitcoin,BI,2022-10-01 2022-10-31,web,0
305,10/31/2022,30,Bitcoin,BI,2022-10-01 2022-10-31,web,0
306,12/1/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
307,12/2/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
308,12/3/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
309,12/4/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
310,12/5/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
311,12/6/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
312,12/7/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
313,12/8/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
314,12/9/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
315,12/10/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
316,12/11/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
317,12/12/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
318,12/13/2022,66,Bitcoin,BI,2022-12-01 2022-12-31,web,0
319,12/14/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
320,12/15/2022,74,Bitcoin,BI,2022-12-01 2022-12-31,web,0
321,12/16/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
322,12/17/2022,100,Bitcoin,BI,2022-12-01 2022-12-31,web,0
323,12/18/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
324,12/19/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
325,12/20/2022,56,Bitcoin,BI,2022-12-01 2022-12-31,web,0
326,12/21/2022,32,Bitcoin,BI,2022-12-01 2022-12-31,web,0
327,12/22/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
328,12/23/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
329,12/24/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
330,12/25/2022,53,Bitcoin,BI,2022-12-01 2022-12-31,web,0
331,12/26/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
332,12/27/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
333,12/28/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
334,12/29/2022,0,Bitcoin,BI,2022-12-01 2022-12-31,web,0
335,12/30/2022,43,Bitcoin,BI,2022-12-01 2022-12-31,web,0
336,12/31/2022,83,Bitcoin,BI,2022-12-01 2022-12-31,web,0
337,1/1/2023,55,Bitcoin,BI,2023-01-01 2023-01-31,web,0
338,1/2/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
339,1/3/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
340,1/4/2023,75,Bitcoin,BI,2023-01-01 2023-01-31,web,0
341,1/5/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
342,1/6/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
343,1/7/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
344,1/8/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
345,1/9/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
346,1/10/2023,35,Bitcoin,BI,2023-01-01 2023-01-31,web,0
347,1/11/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
348,1/12/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
349,1/13/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
350,1/14/2023,30,Bitcoin,BI,2023-01-01 2023-01-31,web,0
351,1/15/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
352,1/16/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
353,1/17/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
354,1/18/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
355,1/19/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
356,1/20/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
357,1/21/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
358,1/22/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
359,1/23/2023,100,Bitcoin,BI,2023-01-01 2023-01-31,web,0
360,1/24/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
361,1/25/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
362,1/26/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
363,1/27/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
364,1/28/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
365,1/29/2023,0,Bitcoin,BI,2023-01-01 2023-01-31,web,0
366,1/30/2023,40,Bitcoin,BI,2023-01-01 2023-01-31,web,0
367,1/31/2023,45,Bitcoin,BI,2023-01-01 2023-01-31,web,0
