,hits,date,keyword,geo,time,gprop,category
1,<1,1/1/2004,Bitcoin,US,all,web,0
2,0,2/1/2004,Bitcoin,US,all,web,0
3,0,3/1/2004,Bitcoin,US,all,web,0
4,0,4/1/2004,Bitcoin,US,all,web,0
5,0,5/1/2004,Bitcoin,US,all,web,0
6,0,6/1/2004,Bitcoin,US,all,web,0
7,0,7/1/2004,Bitcoin,US,all,web,0
8,0,8/1/2004,Bitcoin,US,all,web,0
9,0,9/1/2004,Bitcoin,US,all,web,0
10,0,10/1/2004,Bitcoin,US,all,web,0
11,0,11/1/2004,Bitcoin,US,all,web,0
12,0,12/1/2004,Bitcoin,US,all,web,0
13,<1,1/1/2005,Bitcoin,US,all,web,0
14,0,2/1/2005,Bitcoin,US,all,web,0
15,<1,3/1/2005,Bitcoin,US,all,web,0
16,0,4/1/2005,Bitcoin,US,all,web,0
17,0,5/1/2005,Bitcoin,US,all,web,0
18,<1,6/1/2005,Bitcoin,US,all,web,0
19,0,7/1/2005,Bitcoin,US,all,web,0
20,0,8/1/2005,Bitcoin,US,all,web,0
21,0,9/1/2005,Bitcoin,US,all,web,0
22,0,10/1/2005,Bitcoin,US,all,web,0
23,0,11/1/2005,Bitcoin,US,all,web,0
24,0,12/1/2005,Bitcoin,US,all,web,0
25,0,1/1/2006,Bitcoin,US,all,web,0
26,0,2/1/2006,Bitcoin,US,all,web,0
27,0,3/1/2006,Bitcoin,US,all,web,0
28,0,4/1/2006,Bitcoin,US,all,web,0
29,0,5/1/2006,Bitcoin,US,all,web,0
30,0,6/1/2006,Bitcoin,US,all,web,0
31,0,7/1/2006,Bitcoin,US,all,web,0
32,<1,8/1/2006,Bitcoin,US,all,web,0
33,<1,9/1/2006,Bitcoin,US,all,web,0
34,0,10/1/2006,Bitcoin,US,all,web,0
35,0,11/1/2006,Bitcoin,US,all,web,0
36,0,12/1/2006,Bitcoin,US,all,web,0
37,0,1/1/2007,Bitcoin,US,all,web,0
38,0,2/1/2007,Bitcoin,US,all,web,0
39,<1,3/1/2007,Bitcoin,US,all,web,0
40,0,4/1/2007,Bitcoin,US,all,web,0
41,0,5/1/2007,Bitcoin,US,all,web,0
42,<1,6/1/2007,Bitcoin,US,all,web,0
43,0,7/1/2007,Bitcoin,US,all,web,0
44,0,8/1/2007,Bitcoin,US,all,web,0
45,0,9/1/2007,Bitcoin,US,all,web,0
46,0,10/1/2007,Bitcoin,US,all,web,0
47,<1,11/1/2007,Bitcoin,US,all,web,0
48,0,12/1/2007,Bitcoin,US,all,web,0
49,0,1/1/2008,Bitcoin,US,all,web,0
50,0,2/1/2008,Bitcoin,US,all,web,0
51,<1,3/1/2008,Bitcoin,US,all,web,0
52,0,4/1/2008,Bitcoin,US,all,web,0
53,<1,5/1/2008,Bitcoin,US,all,web,0
54,0,6/1/2008,Bitcoin,US,all,web,0
55,0,7/1/2008,Bitcoin,US,all,web,0
56,0,8/1/2008,Bitcoin,US,all,web,0
57,0,9/1/2008,Bitcoin,US,all,web,0
58,0,10/1/2008,Bitcoin,US,all,web,0
59,0,11/1/2008,Bitcoin,US,all,web,0
60,0,12/1/2008,Bitcoin,US,all,web,0
61,0,1/1/2009,Bitcoin,US,all,web,0
62,0,2/1/2009,Bitcoin,US,all,web,0
63,0,3/1/2009,Bitcoin,US,all,web,0
64,0,4/1/2009,Bitcoin,US,all,web,0
65,0,5/1/2009,Bitcoin,US,all,web,0
66,0,6/1/2009,Bitcoin,US,all,web,0
67,0,7/1/2009,Bitcoin,US,all,web,0
68,0,8/1/2009,Bitcoin,US,all,web,0
69,0,9/1/2009,Bitcoin,US,all,web,0
70,0,10/1/2009,Bitcoin,US,all,web,0
71,0,11/1/2009,Bitcoin,US,all,web,0
72,0,12/1/2009,Bitcoin,US,all,web,0
73,0,1/1/2010,Bitcoin,US,all,web,0
74,<1,2/1/2010,Bitcoin,US,all,web,0
75,0,3/1/2010,Bitcoin,US,all,web,0
76,<1,4/1/2010,Bitcoin,US,all,web,0
77,<1,5/1/2010,Bitcoin,US,all,web,0
78,0,6/1/2010,Bitcoin,US,all,web,0
79,<1,7/1/2010,Bitcoin,US,all,web,0
80,<1,8/1/2010,Bitcoin,US,all,web,0
81,<1,9/1/2010,Bitcoin,US,all,web,0
82,<1,10/1/2010,Bitcoin,US,all,web,0
83,<1,11/1/2010,Bitcoin,US,all,web,0
84,<1,12/1/2010,Bitcoin,US,all,web,0
85,<1,1/1/2011,Bitcoin,US,all,web,0
86,<1,2/1/2011,Bitcoin,US,all,web,0
87,<1,3/1/2011,Bitcoin,US,all,web,0
88,<1,4/1/2011,Bitcoin,US,all,web,0
89,1,5/1/2011,Bitcoin,US,all,web,0
90,3,6/1/2011,Bitcoin,US,all,web,0
91,1,7/1/2011,Bitcoin,US,all,web,0
92,1,8/1/2011,Bitcoin,US,all,web,0
93,1,9/1/2011,Bitcoin,US,all,web,0
94,<1,10/1/2011,Bitcoin,US,all,web,0
95,<1,11/1/2011,Bitcoin,US,all,web,0
96,<1,12/1/2011,Bitcoin,US,all,web,0
97,1,1/1/2012,Bitcoin,US,all,web,0
98,<1,2/1/2012,Bitcoin,US,all,web,0
99,<1,3/1/2012,Bitcoin,US,all,web,0
100,<1,4/1/2012,Bitcoin,US,all,web,0
101,<1,5/1/2012,Bitcoin,US,all,web,0
102,<1,6/1/2012,Bitcoin,US,all,web,0
103,<1,7/1/2012,Bitcoin,US,all,web,0
104,<1,8/1/2012,Bitcoin,US,all,web,0
105,1,9/1/2012,Bitcoin,US,all,web,0
106,<1,10/1/2012,Bitcoin,US,all,web,0
107,<1,11/1/2012,Bitcoin,US,all,web,0
108,1,12/1/2012,Bitcoin,US,all,web,0
109,1,1/1/2013,Bitcoin,US,all,web,0
110,1,2/1/2013,Bitcoin,US,all,web,0
111,2,3/1/2013,Bitcoin,US,all,web,0
112,8,4/1/2013,Bitcoin,US,all,web,0
113,3,5/1/2013,Bitcoin,US,all,web,0
114,2,6/1/2013,Bitcoin,US,all,web,0
115,2,7/1/2013,Bitcoin,US,all,web,0
116,2,8/1/2013,Bitcoin,US,all,web,0
117,1,9/1/2013,Bitcoin,US,all,web,0
118,3,10/1/2013,Bitcoin,US,all,web,0
119,9,11/1/2013,Bitcoin,US,all,web,0
120,12,12/1/2013,Bitcoin,US,all,web,0
121,8,1/1/2014,Bitcoin,US,all,web,0
122,10,2/1/2014,Bitcoin,US,all,web,0
123,7,3/1/2014,Bitcoin,US,all,web,0
124,4,4/1/2014,Bitcoin,US,all,web,0
125,3,5/1/2014,Bitcoin,US,all,web,0
126,3,6/1/2014,Bitcoin,US,all,web,0
127,3,7/1/2014,Bitcoin,US,all,web,0
128,2,8/1/2014,Bitcoin,US,all,web,0
129,3,9/1/2014,Bitcoin,US,all,web,0
130,3,10/1/2014,Bitcoin,US,all,web,0
131,2,11/1/2014,Bitcoin,US,all,web,0
132,3,12/1/2014,Bitcoin,US,all,web,0
133,3,1/1/2015,Bitcoin,US,all,web,0
134,3,2/1/2015,Bitcoin,US,all,web,0
135,2,3/1/2015,Bitcoin,US,all,web,0
136,2,4/1/2015,Bitcoin,US,all,web,0
137,2,5/1/2015,Bitcoin,US,all,web,0
138,2,6/1/2015,Bitcoin,US,all,web,0
139,2,7/1/2015,Bitcoin,US,all,web,0
140,2,8/1/2015,Bitcoin,US,all,web,0
141,2,9/1/2015,Bitcoin,US,all,web,0
142,2,10/1/2015,Bitcoin,US,all,web,0
143,3,11/1/2015,Bitcoin,US,all,web,0
144,3,12/1/2015,Bitcoin,US,all,web,0
145,3,1/1/2016,Bitcoin,US,all,web,0
146,2,2/1/2016,Bitcoin,US,all,web,0
147,2,3/1/2016,Bitcoin,US,all,web,0
148,2,4/1/2016,Bitcoin,US,all,web,0
149,3,5/1/2016,Bitcoin,US,all,web,0
150,4,6/1/2016,Bitcoin,US,all,web,0
151,3,7/1/2016,Bitcoin,US,all,web,0
152,2,8/1/2016,Bitcoin,US,all,web,0
153,2,9/1/2016,Bitcoin,US,all,web,0
154,2,10/1/2016,Bitcoin,US,all,web,0
155,3,11/1/2016,Bitcoin,US,all,web,0
156,3,12/1/2016,Bitcoin,US,all,web,0
157,5,1/1/2017,Bitcoin,US,all,web,0
158,4,2/1/2017,Bitcoin,US,all,web,0
159,5,3/1/2017,Bitcoin,US,all,web,0
160,4,4/1/2017,Bitcoin,US,all,web,0
161,11,5/1/2017,Bitcoin,US,all,web,0
162,11,6/1/2017,Bitcoin,US,all,web,0
163,9,7/1/2017,Bitcoin,US,all,web,0
164,15,8/1/2017,Bitcoin,US,all,web,0
165,15,9/1/2017,Bitcoin,US,all,web,0
166,16,10/1/2017,Bitcoin,US,all,web,0
167,38,11/1/2017,Bitcoin,US,all,web,0
168,100,12/1/2017,Bitcoin,US,all,web,0
169,51,1/1/2018,Bitcoin,US,all,web,0
170,36,2/1/2018,Bitcoin,US,all,web,0
171,20,3/1/2018,Bitcoin,US,all,web,0
172,16,4/1/2018,Bitcoin,US,all,web,0
173,12,5/1/2018,Bitcoin,US,all,web,0
174,12,6/1/2018,Bitcoin,US,all,web,0
175,11,7/1/2018,Bitcoin,US,all,web,0
176,11,8/1/2018,Bitcoin,US,all,web,0
177,9,9/1/2018,Bitcoin,US,all,web,0
178,7,10/1/2018,Bitcoin,US,all,web,0
179,10,11/1/2018,Bitcoin,US,all,web,0
180,10,12/1/2018,Bitcoin,US,all,web,0
181,7,1/1/2019,Bitcoin,US,all,web,0
182,7,2/1/2019,Bitcoin,US,all,web,0
183,6,3/1/2019,Bitcoin,US,all,web,0
184,10,4/1/2019,Bitcoin,US,all,web,0
185,14,5/1/2019,Bitcoin,US,all,web,0
186,16,6/1/2019,Bitcoin,US,all,web,0
187,14,7/1/2019,Bitcoin,US,all,web,0
188,10,8/1/2019,Bitcoin,US,all,web,0
189,9,9/1/2019,Bitcoin,US,all,web,0
190,9,10/1/2019,Bitcoin,US,all,web,0
191,8,11/1/2019,Bitcoin,US,all,web,0
192,7,12/1/2019,Bitcoin,US,all,web,0
193,8,1/1/2020,Bitcoin,US,all,web,0
194,10,2/1/2020,Bitcoin,US,all,web,0
195,12,3/1/2020,Bitcoin,US,all,web,0
196,10,4/1/2020,Bitcoin,US,all,web,0
197,13,5/1/2020,Bitcoin,US,all,web,0
198,9,6/1/2020,Bitcoin,US,all,web,0
199,10,7/1/2020,Bitcoin,US,all,web,0
200,11,8/1/2020,Bitcoin,US,all,web,0
201,8,9/1/2020,Bitcoin,US,all,web,0
202,10,10/1/2020,Bitcoin,US,all,web,0
203,17,11/1/2020,Bitcoin,US,all,web,0
204,25,12/1/2020,Bitcoin,US,all,web,0
205,50,1/1/2021,Bitcoin,US,all,web,0
206,51,2/1/2021,Bitcoin,US,all,web,0
207,34,3/1/2021,Bitcoin,US,all,web,0
208,37,4/1/2021,Bitcoin,US,all,web,0
209,45,5/1/2021,Bitcoin,US,all,web,0
210,30,6/1/2021,Bitcoin,US,all,web,0
211,22,7/1/2021,Bitcoin,US,all,web,0
212,20,8/1/2021,Bitcoin,US,all,web,0
213,20,9/1/2021,Bitcoin,US,all,web,0
214,27,10/1/2021,Bitcoin,US,all,web,0
215,25,11/1/2021,Bitcoin,US,all,web,0
216,24,12/1/2021,Bitcoin,US,all,web,0
217,29,1/1/2022,Bitcoin,US,all,web,0
218,23,2/1/2022,Bitcoin,US,all,web,0
219,19,3/1/2022,Bitcoin,US,all,web,0
220,15,4/1/2022,Bitcoin,US,all,web,0
221,22,5/1/2022,Bitcoin,US,all,web,0
222,29,6/1/2022,Bitcoin,US,all,web,0
223,21,7/1/2022,Bitcoin,US,all,web,0
224,14,8/1/2022,Bitcoin,US,all,web,0
225,14,9/1/2022,Bitcoin,US,all,web,0
226,11,10/1/2022,Bitcoin,US,all,web,0
227,18,11/1/2022,Bitcoin,US,all,web,0
228,13,12/1/2022,Bitcoin,US,all,web,0
229,12,1/1/2023,Bitcoin,US,all,web,0
230,12,2/1/2023,Bitcoin,US,all,web,0
231,13,3/1/2023,Bitcoin,US,all,web,0
232,0,1/1/2004,Bitcoin,IN,all,web,0
233,0,2/1/2004,Bitcoin,IN,all,web,0
234,0,3/1/2004,Bitcoin,IN,all,web,0
235,0,4/1/2004,Bitcoin,IN,all,web,0
236,1,5/1/2004,Bitcoin,IN,all,web,0
237,0,6/1/2004,Bitcoin,IN,all,web,0
238,0,7/1/2004,Bitcoin,IN,all,web,0
239,0,8/1/2004,Bitcoin,IN,all,web,0
240,0,9/1/2004,Bitcoin,IN,all,web,0
241,0,10/1/2004,Bitcoin,IN,all,web,0
242,0,11/1/2004,Bitcoin,IN,all,web,0
243,<1,12/1/2004,Bitcoin,IN,all,web,0
244,0,1/1/2005,Bitcoin,IN,all,web,0
245,0,2/1/2005,Bitcoin,IN,all,web,0
246,0,3/1/2005,Bitcoin,IN,all,web,0
247,1,4/1/2005,Bitcoin,IN,all,web,0
248,<1,5/1/2005,Bitcoin,IN,all,web,0
249,0,6/1/2005,Bitcoin,IN,all,web,0
250,0,7/1/2005,Bitcoin,IN,all,web,0
251,0,8/1/2005,Bitcoin,IN,all,web,0
252,0,9/1/2005,Bitcoin,IN,all,web,0
253,0,10/1/2005,Bitcoin,IN,all,web,0
254,<1,11/1/2005,Bitcoin,IN,all,web,0
255,1,12/1/2005,Bitcoin,IN,all,web,0
256,0,1/1/2006,Bitcoin,IN,all,web,0
257,<1,2/1/2006,Bitcoin,IN,all,web,0
258,<1,3/1/2006,Bitcoin,IN,all,web,0
259,0,4/1/2006,Bitcoin,IN,all,web,0
260,0,5/1/2006,Bitcoin,IN,all,web,0
261,<1,6/1/2006,Bitcoin,IN,all,web,0
262,0,7/1/2006,Bitcoin,IN,all,web,0
263,0,8/1/2006,Bitcoin,IN,all,web,0
264,0,9/1/2006,Bitcoin,IN,all,web,0
265,<1,10/1/2006,Bitcoin,IN,all,web,0
266,0,11/1/2006,Bitcoin,IN,all,web,0
267,1,12/1/2006,Bitcoin,IN,all,web,0
268,1,1/1/2007,Bitcoin,IN,all,web,0
269,0,2/1/2007,Bitcoin,IN,all,web,0
270,<1,3/1/2007,Bitcoin,IN,all,web,0
271,0,4/1/2007,Bitcoin,IN,all,web,0
272,<1,5/1/2007,Bitcoin,IN,all,web,0
273,0,6/1/2007,Bitcoin,IN,all,web,0
274,0,7/1/2007,Bitcoin,IN,all,web,0
275,0,8/1/2007,Bitcoin,IN,all,web,0
276,0,9/1/2007,Bitcoin,IN,all,web,0
277,0,10/1/2007,Bitcoin,IN,all,web,0
278,0,11/1/2007,Bitcoin,IN,all,web,0
279,0,12/1/2007,Bitcoin,IN,all,web,0
280,0,1/1/2008,Bitcoin,IN,all,web,0
281,<1,2/1/2008,Bitcoin,IN,all,web,0
282,0,3/1/2008,Bitcoin,IN,all,web,0
283,0,4/1/2008,Bitcoin,IN,all,web,0
284,0,5/1/2008,Bitcoin,IN,all,web,0
285,<1,6/1/2008,Bitcoin,IN,all,web,0
286,0,7/1/2008,Bitcoin,IN,all,web,0
287,0,8/1/2008,Bitcoin,IN,all,web,0
288,<1,9/1/2008,Bitcoin,IN,all,web,0
289,0,10/1/2008,Bitcoin,IN,all,web,0
290,0,11/1/2008,Bitcoin,IN,all,web,0
291,0,12/1/2008,Bitcoin,IN,all,web,0
292,0,1/1/2009,Bitcoin,IN,all,web,0
293,<1,2/1/2009,Bitcoin,IN,all,web,0
294,0,3/1/2009,Bitcoin,IN,all,web,0
295,0,4/1/2009,Bitcoin,IN,all,web,0
296,0,5/1/2009,Bitcoin,IN,all,web,0
297,0,6/1/2009,Bitcoin,IN,all,web,0
298,0,7/1/2009,Bitcoin,IN,all,web,0
299,<1,8/1/2009,Bitcoin,IN,all,web,0
300,0,9/1/2009,Bitcoin,IN,all,web,0
301,<1,10/1/2009,Bitcoin,IN,all,web,0
302,<1,11/1/2009,Bitcoin,IN,all,web,0
303,0,12/1/2009,Bitcoin,IN,all,web,0
304,0,1/1/2010,Bitcoin,IN,all,web,0
305,0,2/1/2010,Bitcoin,IN,all,web,0
306,0,3/1/2010,Bitcoin,IN,all,web,0
307,0,4/1/2010,Bitcoin,IN,all,web,0
308,0,5/1/2010,Bitcoin,IN,all,web,0
309,0,6/1/2010,Bitcoin,IN,all,web,0
310,0,7/1/2010,Bitcoin,IN,all,web,0
311,0,8/1/2010,Bitcoin,IN,all,web,0
312,0,9/1/2010,Bitcoin,IN,all,web,0
313,0,10/1/2010,Bitcoin,IN,all,web,0
314,0,11/1/2010,Bitcoin,IN,all,web,0
315,0,12/1/2010,Bitcoin,IN,all,web,0
316,0,1/1/2011,Bitcoin,IN,all,web,0
317,0,2/1/2011,Bitcoin,IN,all,web,0
318,<1,3/1/2011,Bitcoin,IN,all,web,0
319,<1,4/1/2011,Bitcoin,IN,all,web,0
320,<1,5/1/2011,Bitcoin,IN,all,web,0
321,<1,6/1/2011,Bitcoin,IN,all,web,0
322,<1,7/1/2011,Bitcoin,IN,all,web,0
323,<1,8/1/2011,Bitcoin,IN,all,web,0
324,<1,9/1/2011,Bitcoin,IN,all,web,0
325,<1,10/1/2011,Bitcoin,IN,all,web,0
326,<1,11/1/2011,Bitcoin,IN,all,web,0
327,<1,12/1/2011,Bitcoin,IN,all,web,0
328,<1,1/1/2012,Bitcoin,IN,all,web,0
329,<1,2/1/2012,Bitcoin,IN,all,web,0
330,<1,3/1/2012,Bitcoin,IN,all,web,0
331,<1,4/1/2012,Bitcoin,IN,all,web,0
332,<1,5/1/2012,Bitcoin,IN,all,web,0
333,<1,6/1/2012,Bitcoin,IN,all,web,0
334,<1,7/1/2012,Bitcoin,IN,all,web,0
335,<1,8/1/2012,Bitcoin,IN,all,web,0
336,<1,9/1/2012,Bitcoin,IN,all,web,0
337,<1,10/1/2012,Bitcoin,IN,all,web,0
338,<1,11/1/2012,Bitcoin,IN,all,web,0
339,<1,12/1/2012,Bitcoin,IN,all,web,0
340,<1,1/1/2013,Bitcoin,IN,all,web,0
341,<1,2/1/2013,Bitcoin,IN,all,web,0
342,<1,3/1/2013,Bitcoin,IN,all,web,0
343,1,4/1/2013,Bitcoin,IN,all,web,0
344,1,5/1/2013,Bitcoin,IN,all,web,0
345,<1,6/1/2013,Bitcoin,IN,all,web,0
346,<1,7/1/2013,Bitcoin,IN,all,web,0
347,<1,8/1/2013,Bitcoin,IN,all,web,0
348,<1,9/1/2013,Bitcoin,IN,all,web,0
349,1,10/1/2013,Bitcoin,IN,all,web,0
350,2,11/1/2013,Bitcoin,IN,all,web,0
351,3,12/1/2013,Bitcoin,IN,all,web,0
352,2,1/1/2014,Bitcoin,IN,all,web,0
353,2,2/1/2014,Bitcoin,IN,all,web,0
354,1,3/1/2014,Bitcoin,IN,all,web,0
355,1,4/1/2014,Bitcoin,IN,all,web,0
356,1,5/1/2014,Bitcoin,IN,all,web,0
357,1,6/1/2014,Bitcoin,IN,all,web,0
358,1,7/1/2014,Bitcoin,IN,all,web,0
359,1,8/1/2014,Bitcoin,IN,all,web,0
360,1,9/1/2014,Bitcoin,IN,all,web,0
361,1,10/1/2014,Bitcoin,IN,all,web,0
362,1,11/1/2014,Bitcoin,IN,all,web,0
363,1,12/1/2014,Bitcoin,IN,all,web,0
364,1,1/1/2015,Bitcoin,IN,all,web,0
365,1,2/1/2015,Bitcoin,IN,all,web,0
366,1,3/1/2015,Bitcoin,IN,all,web,0
367,1,4/1/2015,Bitcoin,IN,all,web,0
368,1,5/1/2015,Bitcoin,IN,all,web,0
369,1,6/1/2015,Bitcoin,IN,all,web,0
370,1,7/1/2015,Bitcoin,IN,all,web,0
371,1,8/1/2015,Bitcoin,IN,all,web,0
372,1,9/1/2015,Bitcoin,IN,all,web,0
373,1,10/1/2015,Bitcoin,IN,all,web,0
374,1,11/1/2015,Bitcoin,IN,all,web,0
375,1,12/1/2015,Bitcoin,IN,all,web,0
376,1,1/1/2016,Bitcoin,IN,all,web,0
377,1,2/1/2016,Bitcoin,IN,all,web,0
378,1,3/1/2016,Bitcoin,IN,all,web,0
379,1,4/1/2016,Bitcoin,IN,all,web,0
380,2,5/1/2016,Bitcoin,IN,all,web,0
381,2,6/1/2016,Bitcoin,IN,all,web,0
382,2,7/1/2016,Bitcoin,IN,all,web,0
383,2,8/1/2016,Bitcoin,IN,all,web,0
384,2,9/1/2016,Bitcoin,IN,all,web,0
385,2,10/1/2016,Bitcoin,IN,all,web,0
386,3,11/1/2016,Bitcoin,IN,all,web,0
387,2,12/1/2016,Bitcoin,IN,all,web,0
388,3,1/1/2017,Bitcoin,IN,all,web,0
389,4,2/1/2017,Bitcoin,IN,all,web,0
390,6,3/1/2017,Bitcoin,IN,all,web,0
391,4,4/1/2017,Bitcoin,IN,all,web,0
392,11,5/1/2017,Bitcoin,IN,all,web,0
393,8,6/1/2017,Bitcoin,IN,all,web,0
394,8,7/1/2017,Bitcoin,IN,all,web,0
395,13,8/1/2017,Bitcoin,IN,all,web,0
396,17,9/1/2017,Bitcoin,IN,all,web,0
397,15,10/1/2017,Bitcoin,IN,all,web,0
398,27,11/1/2017,Bitcoin,IN,all,web,0
399,59,12/1/2017,Bitcoin,IN,all,web,0
400,29,1/1/2018,Bitcoin,IN,all,web,0
401,20,2/1/2018,Bitcoin,IN,all,web,0
402,10,3/1/2018,Bitcoin,IN,all,web,0
403,9,4/1/2018,Bitcoin,IN,all,web,0
404,6,5/1/2018,Bitcoin,IN,all,web,0
405,5,6/1/2018,Bitcoin,IN,all,web,0
406,5,7/1/2018,Bitcoin,IN,all,web,0
407,4,8/1/2018,Bitcoin,IN,all,web,0
408,4,9/1/2018,Bitcoin,IN,all,web,0
409,4,10/1/2018,Bitcoin,IN,all,web,0
410,4,11/1/2018,Bitcoin,IN,all,web,0
411,4,12/1/2018,Bitcoin,IN,all,web,0
412,3,1/1/2019,Bitcoin,IN,all,web,0
413,3,2/1/2019,Bitcoin,IN,all,web,0
414,2,3/1/2019,Bitcoin,IN,all,web,0
415,3,4/1/2019,Bitcoin,IN,all,web,0
416,5,5/1/2019,Bitcoin,IN,all,web,0
417,5,6/1/2019,Bitcoin,IN,all,web,0
418,5,7/1/2019,Bitcoin,IN,all,web,0
419,4,8/1/2019,Bitcoin,IN,all,web,0
420,4,9/1/2019,Bitcoin,IN,all,web,0
421,3,10/1/2019,Bitcoin,IN,all,web,0
422,3,11/1/2019,Bitcoin,IN,all,web,0
423,3,12/1/2019,Bitcoin,IN,all,web,0
424,4,1/1/2020,Bitcoin,IN,all,web,0
425,4,2/1/2020,Bitcoin,IN,all,web,0
426,7,3/1/2020,Bitcoin,IN,all,web,0
427,5,4/1/2020,Bitcoin,IN,all,web,0
428,6,5/1/2020,Bitcoin,IN,all,web,0
429,5,6/1/2020,Bitcoin,IN,all,web,0
430,5,7/1/2020,Bitcoin,IN,all,web,0
431,6,8/1/2020,Bitcoin,IN,all,web,0
432,4,9/1/2020,Bitcoin,IN,all,web,0
433,4,10/1/2020,Bitcoin,IN,all,web,0
434,7,11/1/2020,Bitcoin,IN,all,web,0
435,10,12/1/2020,Bitcoin,IN,all,web,0
436,19,1/1/2021,Bitcoin,IN,all,web,0
437,20,2/1/2021,Bitcoin,IN,all,web,0
438,14,3/1/2021,Bitcoin,IN,all,web,0
439,17,4/1/2021,Bitcoin,IN,all,web,0
440,31,5/1/2021,Bitcoin,IN,all,web,0
441,19,6/1/2021,Bitcoin,IN,all,web,0
442,12,7/1/2021,Bitcoin,IN,all,web,0
443,11,8/1/2021,Bitcoin,IN,all,web,0
444,10,9/1/2021,Bitcoin,IN,all,web,0
445,12,10/1/2021,Bitcoin,IN,all,web,0
446,15,11/1/2021,Bitcoin,IN,all,web,0
447,11,12/1/2021,Bitcoin,IN,all,web,0
448,16,1/1/2022,Bitcoin,IN,all,web,0
449,14,2/1/2022,Bitcoin,IN,all,web,0
450,10,3/1/2022,Bitcoin,IN,all,web,0
451,8,4/1/2022,Bitcoin,IN,all,web,0
452,10,5/1/2022,Bitcoin,IN,all,web,0
453,13,6/1/2022,Bitcoin,IN,all,web,0
454,9,7/1/2022,Bitcoin,IN,all,web,0
455,7,8/1/2022,Bitcoin,IN,all,web,0
456,7,9/1/2022,Bitcoin,IN,all,web,0
457,6,10/1/2022,Bitcoin,IN,all,web,0
458,8,11/1/2022,Bitcoin,IN,all,web,0
459,6,12/1/2022,Bitcoin,IN,all,web,0
460,6,1/1/2023,Bitcoin,IN,all,web,0
461,6,2/1/2023,Bitcoin,IN,all,web,0
462,6,3/1/2023,Bitcoin,IN,all,web,0
