Timezones are UTC,https://www.CryptoDataDownload.com,,,,,,,
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume MON,Volume AJPY
1602460800,10/12/2020,MONAJPY,131.4,131.5,129,129,7948,1036830.8
1602374400,10/11/2020,MONAJPY,131.6,132.1,129,131.4,53021,6928641.8
1602288000,10/10/2020,MONAJPY,131.9,133.9,130.6,131.6,28727,3807237.3
1602201600,10/9/2020,MONAJPY,129.6,132.9,129.2,131.9,53886,7076587.4
1602115200,10/8/2020,MONAJPY,129.2,130.9,127.3,129.6,26435,3420260.7
1602028800,10/7/2020,MONAJPY,129.2,129.4,127,129.2,29460,3765135.6
1601942400,10/6/2020,MONAJPY,133.1,133.1,128,129.2,48235,6277078
1601856000,10/5/2020,MONAJPY,132.9,133.9,130.6,133.1,75827,10023873.3
1601769600,10/4/2020,MONAJPY,127.7,133.7,127.5,132.9,94333,12346057.1
1601683200,10/3/2020,MONAJPY,125,129.8,124.6,127.7,76123,9702509.1
1601596800,10/2/2020,MONAJPY,127.4,128.7,123.8,125,32340,4051752.2
1601510400,10/1/2020,MONAJPY,129.2,131,126,127.4,39607,5097738.2
1601424000,9/30/2020,MONAJPY,131,131.4,127.8,129.2,18963,2442592.7
1601337600,9/29/2020,MONAJPY,134.1,134.1,128.9,131,22272,2913271.1
1601251200,9/28/2020,MONAJPY,133,134.5,131.1,134.1,24530,3257384.8
1601164800,9/27/2020,MONAJPY,131,135,128.9,133,81728,10856946
1601078400,9/26/2020,MONAJPY,126.2,133.7,126.1,131,99851,13104362.7
1600992000,9/25/2020,MONAJPY,126.6,129.8,124,126.2,92857,11776531.5
1600905600,9/24/2020,MONAJPY,123.7,127.3,123,126.6,94131,11761972.3
1600819200,9/23/2020,MONAJPY,132,132.4,123.5,123.7,101339,13001852.5
1600732800,9/22/2020,MONAJPY,129.5,132,128.7,132,63526,8260098.8
1600646400,9/21/2020,MONAJPY,135.2,146.2,127,129.5,279750,37961030.2
1600560000,9/20/2020,MONAJPY,133.7,142,132.3,135.2,106321,14410839.6
1600473600,9/19/2020,MONAJPY,135.6,135.7,131.7,133.7,30930,4138758.2
1600387200,9/18/2020,MONAJPY,131.1,136.5,130,135.6,94857,12627881.9
1600300800,9/17/2020,MONAJPY,138,139.3,127.1,131.1,135453,17990158.5
1600214400,9/16/2020,MONAJPY,142.1,142.1,135.9,138,121160,16700109.4
1600128000,9/15/2020,MONAJPY,143.7,146.8,141.7,142.1,78024,11227026.4
1600041600,9/14/2020,MONAJPY,143.1,145.1,141.5,143.7,75097,10775609
1599955200,9/13/2020,MONAJPY,148.2,148.4,138,143.1,122390,17686868.1
1599868800,9/12/2020,MONAJPY,142.1,152.6,141.2,148.2,224731,33042384.1
1599782400,9/11/2020,MONAJPY,147.5,147.5,135.6,142.1,186676,26218064.7
1599696000,9/10/2020,MONAJPY,148.3,149.6,144.1,147.5,100577,14790954.8
1599609600,9/9/2020,MONAJPY,154.7,154.9,141.4,148.3,351016,51537622.3
1599523200,9/8/2020,MONAJPY,165.9,167.5,153,154.7,206175,32959147.5
1599436800,9/7/2020,MONAJPY,165,169.5,156,165.9,225477,36837495.3
1599350400,9/6/2020,MONAJPY,156.8,167,153,165,178812,28561577.7
1599264000,9/5/2020,MONAJPY,169.4,170.5,155.1,156.8,254888,41169497.7
1599177600,9/4/2020,MONAJPY,156.5,178,154.3,169.4,419958,70376445.8
1599091200,9/3/2020,MONAJPY,177,178.3,153,156.5,428113,71008155.1
1599004800,9/2/2020,MONAJPY,181.4,196.4,173,177,494084,91725596.5
1598918400,9/1/2020,MONAJPY,181.2,184.1,179,181.4,202841,36749076.1
1598832000,8/31/2020,MONAJPY,181.8,184.2,181,181.2,117535,21448482
1598745600,8/30/2020,MONAJPY,184.1,186,180,181.8,214878,39317361.4
1598659200,8/29/2020,MONAJPY,184,187.3,181.8,184.1,211782,39098277.6
1598572800,8/28/2020,MONAJPY,184.4,188,182,184,149914,27605315
1598486400,8/27/2020,MONAJPY,195.8,195.8,177,184.4,289425,53343849
1598400000,8/26/2020,MONAJPY,200.9,201.7,191.7,195.8,142378,27865697
1598313600,8/25/2020,MONAJPY,202.6,203.5,197.2,200.9,155707,31247121.3
1598227200,8/24/2020,MONAJPY,200,203.3,198.5,202.6,151836,30543322.7
1598140800,8/23/2020,MONAJPY,201.9,202.2,197.6,200,134413,26809555.1
1598054400,8/22/2020,MONAJPY,200,202.2,197,201.9,91808,18318578.8
1597968000,8/21/2020,MONAJPY,202,206.3,199,200,144065,29257211.4
1597881600,8/20/2020,MONAJPY,202.4,202.9,199.3,202,28955,5828841
1597795200,8/19/2020,MONAJPY,203,204.5,200,202.4,84825,17133473.2
1597708800,8/18/2020,MONAJPY,208,209.1,201.2,203,174340,35905900.2
1597622400,8/17/2020,MONAJPY,204.2,210,203,208,165366,34202852.9
1597536000,8/16/2020,MONAJPY,204.5,206.9,200.1,204.2,72466,14820653.3
1597449600,8/15/2020,MONAJPY,206.7,208.7,203,204.5,78021,16077596.3
1597363200,8/14/2020,MONAJPY,202.8,206.9,199.1,206.7,132508,26910802.9
1597276800,8/13/2020,MONAJPY,199.4,202.8,196,202.8,68593,13687629.8
1597190400,8/12/2020,MONAJPY,199.1,201.9,196.1,199.4,81363,16164508.5
1597104000,8/11/2020,MONAJPY,206,206.5,198,199.1,79450,16131142.8
1597017600,8/10/2020,MONAJPY,203.4,208.7,202.5,206,97165,20026072.1
1596931200,8/9/2020,MONAJPY,203.5,209.3,201.9,203.4,107157,22104310.9
1596844800,8/8/2020,MONAJPY,204,205.9,201,203.5,62092,12652049.9
1596758400,8/7/2020,MONAJPY,206.6,210.8,200,204,186196,38541953.9
1596672000,8/6/2020,MONAJPY,210,210.9,205.3,206.6,103881,21602203.2
1596585600,8/5/2020,MONAJPY,198.5,214,195,210,208091,42445105.6
1596499200,8/4/2020,MONAJPY,204.1,207.4,196.2,198.5,132961,26867166.9
1596412800,8/3/2020,MONAJPY,202.4,208,199,204.1,204724,41606174.3
1596326400,8/2/2020,MONAJPY,223.3,227.9,193.2,202.4,327994,69245389.4
1596240000,8/1/2020,MONAJPY,214.5,225.4,212.1,223.3,201043,43761701.6
1596153600,7/31/2020,MONAJPY,211.8,216,208.5,214.5,64452,13659768.1
1596067200,7/30/2020,MONAJPY,214.6,216.2,208,211.8,121812,25780146.7
1595980800,7/29/2020,MONAJPY,209,217.5,206.8,214.6,76706,16183618.1
1595894400,7/28/2020,MONAJPY,207.2,212.1,203,209,138444,28895762.3
1595808000,7/27/2020,MONAJPY,194.6,209.9,192.2,207.2,250467,50154063.7
1595721600,7/26/2020,MONAJPY,194.2,199.3,192,194.6,150094,29295004.9
1595635200,7/25/2020,MONAJPY,189.7,195.5,189.6,194.2,53587,10347541.7
1595548800,7/24/2020,MONAJPY,192.6,192.6,188.6,189.7,74403,14156741.2
1595462400,7/23/2020,MONAJPY,188.5,193.7,186,192.6,100911,19084309.3
1595376000,7/22/2020,MONAJPY,184.3,188.5,184.1,188.5,60359,11202570
1595289600,7/21/2020,MONAJPY,182.5,186.6,181.3,184.3,61479,11344073.8
1595203200,7/20/2020,MONAJPY,184,184.4,181.8,182.5,30226,5533705.2
1595116800,7/19/2020,MONAJPY,182.4,184,181.1,184,55019,10072704.3
1595030400,7/18/2020,MONAJPY,184.5,184.7,182,182.4,33087,6049455.9
1594944000,7/17/2020,MONAJPY,179.9,187.4,178.2,184.5,126886,23068482.4
1594857600,7/16/2020,MONAJPY,180,180,176.3,179.9,72273,12911496.4
1594771200,7/15/2020,MONAJPY,181.4,182,179,180,36716,6597778.8
1594684800,7/14/2020,MONAJPY,180.3,181.5,178.8,181.4,28375,5098310.2
1594598400,7/13/2020,MONAJPY,182.2,183.9,180,180.3,14250,2595268.4
1594512000,7/12/2020,MONAJPY,180.7,182.9,180.1,182.2,34942,6332636.8
1594425600,7/11/2020,MONAJPY,182,182,177.8,180.7,23235,4185053.1
1594339200,7/10/2020,MONAJPY,183.1,183.4,175.8,182,42587,7674273
1594252800,7/9/2020,MONAJPY,187.5,190,181.6,183.1,70242,13098170.1
1594166400,7/8/2020,MONAJPY,181.4,189.3,179.2,187.5,65516,12069445.7
1594080000,7/7/2020,MONAJPY,184.8,184.9,180.2,181.4,24206,4388580.9
1593993600,7/6/2020,MONAJPY,173.8,184.8,172.1,184.8,62007,11044710.9
1593907200,7/5/2020,MONAJPY,177.9,177.9,171,173.8,26693,4623268.6
1593820800,7/4/2020,MONAJPY,177,178.7,175.8,177.9,18112,3216188.6
1593734400,7/3/2020,MONAJPY,176.1,179.9,175.2,177,17808,3151139.3
1593648000,7/2/2020,MONAJPY,180.9,181.9,176.1,176.1,62118,11099080.6
1593561600,7/1/2020,MONAJPY,180.9,182,178,180.9,27286,4916603.7
1593475200,6/30/2020,MONAJPY,181,182.8,178.4,180.9,35506,6419514.1
1593388800,6/29/2020,MONAJPY,180,183,177,181,37031,6699518.7
1593302400,6/28/2020,MONAJPY,177.1,182.4,175,180,49423,8789503.5
1593216000,6/27/2020,MONAJPY,181.3,183.6,177,177.1,45135,8077629.3
1593129600,6/26/2020,MONAJPY,187.2,187.4,180,181.3,64466,11767111.5
1593043200,6/25/2020,MONAJPY,189.5,190,185,187.2,47306,8843503.3
1592956800,6/24/2020,MONAJPY,192.4,194.2,188,189.5,76195,14553037.9
1592870400,6/23/2020,MONAJPY,194.6,197,190.7,192.4,42278,8154984.1
1592784000,6/22/2020,MONAJPY,184.8,196,184.8,194.6,60070,11477693.4
1592697600,6/21/2020,MONAJPY,183.5,187.9,183.5,184.8,56334,10464326.1
1592611200,6/20/2020,MONAJPY,181,184.9,181,183.5,29678,5442192.8
1592524800,6/19/2020,MONAJPY,186.5,186.5,180.2,181,69595,12741020.1
1592438400,6/18/2020,MONAJPY,180.8,186.5,178.5,186.5,59170,10747032.7
1592352000,6/17/2020,MONAJPY,183.1,184.1,180,180.8,48990,8895885.1
1592265600,6/16/2020,MONAJPY,184,185.4,180.4,183.1,52825,9671616.5
1592179200,6/15/2020,MONAJPY,185,186,174.5,184,104754,18890411.7
1592092800,6/14/2020,MONAJPY,190.5,190.5,184.5,185,48994,9158423.7
1592006400,6/13/2020,MONAJPY,191.5,192.1,188.3,190.5,30991,5899222.7
1591920000,6/12/2020,MONAJPY,185.5,195.2,184,191.5,61435,11721711.8
1591833600,6/11/2020,MONAJPY,198.6,202.1,180,185.5,148985,28518284.6
1591747200,6/10/2020,MONAJPY,198.5,200.5,198,198.6,29372,5843349.5
1591660800,6/9/2020,MONAJPY,199.4,200.9,197.2,198.5,49644,9863500.7
1591574400,6/8/2020,MONAJPY,200.8,201.8,198,199.4,25175,5038118.8
1591488000,6/7/2020,MONAJPY,201.3,202.2,196.7,200.8,73840,14753364.3
1591401600,6/6/2020,MONAJPY,201.3,202.5,198.3,201.3,40314,8083876.6
1591315200,6/5/2020,MONAJPY,206,206.5,198.2,201.3,109995,22275594
1591228800,6/4/2020,MONAJPY,195.4,208,191.6,206,220312,43809029.7
1591142400,6/3/2020,MONAJPY,187.9,195.4,185.5,195.4,86233,16393023.8
1591056000,6/2/2020,MONAJPY,185.5,191,182.2,187.9,143675,26887443.3
1590969600,6/1/2020,MONAJPY,177.5,188.7,176.9,185.5,62237,11312567.9
1590883200,5/31/2020,MONAJPY,181.5,184.4,175.2,177.5,130548,23449917.8
1590796800,5/30/2020,MONAJPY,180.9,182,177.2,181.5,96306,17318953.3
1590710400,5/29/2020,MONAJPY,184,184.2,176.1,180.9,73410,13247877.7
1590624000,5/28/2020,MONAJPY,172.3,184.9,172.3,184,220452,39941207.4
1590537600,5/27/2020,MONAJPY,172.2,175,171.6,172.3,55375,9598728.6
1590451200,5/26/2020,MONAJPY,175.9,176.2,169.8,172.2,60120,10412010.3
1590364800,5/25/2020,MONAJPY,168,175.9,167.9,175.9,56705,9666520.8
1590278400,5/24/2020,MONAJPY,175,178.7,168,168,104846,18169482.8
1590192000,5/23/2020,MONAJPY,176.6,180.9,173.6,175,66369,11759306.9
1590105600,5/22/2020,MONAJPY,170.9,178.3,166,176.6,107084,18504573.8
1590019200,5/21/2020,MONAJPY,180.2,181.5,165,170.9,158158,27139928.7
1589932800,5/20/2020,MONAJPY,179.5,183.9,176.4,180.2,143691,25876066.3
1589846400,5/19/2020,MONAJPY,173,184.9,172.1,179.5,346839,62266395.6
1589760000,5/18/2020,MONAJPY,157.4,175,156,173,224414,36568801.4
1589673600,5/17/2020,MONAJPY,148.5,159.8,148,157.4,149050,23128853.2
1589587200,5/16/2020,MONAJPY,147,150.7,145.9,148.5,62441,9294836
1589500800,5/15/2020,MONAJPY,152,152,143.8,147,49025,7293916.6
1589414400,5/14/2020,MONAJPY,151.4,154.3,148.3,152,88210,13374158.1
1589328000,5/13/2020,MONAJPY,144.9,155,140,151.4,507837,76066448
1589241600,5/12/2020,MONAJPY,137.5,148.9,137,144.9,331328,47656727.7
1589155200,5/11/2020,MONAJPY,135.9,139,132,137.5,64545,8809032.9
1589068800,5/10/2020,MONAJPY,148,148,134.1,135.9,170770,23658191.5
1588982400,5/9/2020,MONAJPY,148.1,153.5,147.4,148,109091,16377197.7
1588896000,5/8/2020,MONAJPY,148.8,150,144.9,148.1,71227,10479552.5
1588809600,5/7/2020,MONAJPY,143.1,150,142,148.8,72777,10566366.7
1588723200,5/6/2020,MONAJPY,144.2,148.1,143,143.1,37381,5449908.6
1588636800,5/5/2020,MONAJPY,146.4,148,143.1,144.2,37497,5481306
1588550400,5/4/2020,MONAJPY,149.7,149.7,139.7,146.4,105798,15152907.3
1588464000,5/3/2020,MONAJPY,153,156,146.1,149.7,70717,10715087.9
1588377600,5/2/2020,MONAJPY,150.1,153.7,148,153,81688,12353462
1588291200,5/1/2020,MONAJPY,147,155.2,145.5,150.1,219305,33073586.1
1588204800,4/30/2020,MONAJPY,140.4,161,140.1,147,359564,54824099.3
1588118400,4/29/2020,MONAJPY,136.1,143,133.6,140.4,160113,21969092.4
1588032000,4/28/2020,MONAJPY,129.8,137.8,129.2,136.1,71488,9499498.1
1587945600,4/27/2020,MONAJPY,130.2,131.6,129,129.8,66990,8739797
1587859200,4/26/2020,MONAJPY,128.4,131.5,128.4,130.2,47603,6171579.6
1587772800,4/25/2020,MONAJPY,128,131.6,127.8,128.4,57296,7428836.1
1587686400,4/24/2020,MONAJPY,128.1,130.1,127.3,128,57976,7464901.3
1587600000,4/23/2020,MONAJPY,128,130.4,125.1,128.1,73572,9454901.3
1587513600,4/22/2020,MONAJPY,124.5,128,123.7,128,36946,4634199
1587427200,4/21/2020,MONAJPY,126,126,122.1,124.5,25930,3208315
1587340800,4/20/2020,MONAJPY,128.4,129,126,126,27905,3546582.8
1587254400,4/19/2020,MONAJPY,130,130.5,127.2,128.4,34008,4382804.9
1587168000,4/18/2020,MONAJPY,128,130.5,127.6,130,27290,3524113.4
1587081600,4/17/2020,MONAJPY,129,129.6,127,128,38912,4994811.9
1586995200,4/16/2020,MONAJPY,123.7,132,122.2,129,89573,11453056.5
1586908800,4/15/2020,MONAJPY,128.5,129.8,122.6,123.7,17907,2258469.9
1586822400,4/14/2020,MONAJPY,130,130.4,128.4,128.5,29033,3753044.8
1586736000,4/13/2020,MONAJPY,134,134,127.1,130,67870,8820018
1586649600,4/12/2020,MONAJPY,132,136.4,129.8,134,61277,8204323.1
1586563200,4/11/2020,MONAJPY,134.2,135,130.1,132,46441,6160372.9
1586476800,4/10/2020,MONAJPY,138.9,138.9,129.1,134.2,90015,12045413.9
1586390400,4/9/2020,MONAJPY,140.5,140.5,136.5,138.9,67805,9408869.1
1586304000,4/8/2020,MONAJPY,135.9,141.3,133.5,140.5,68960,9515025.4
1586217600,4/7/2020,MONAJPY,138.4,141.7,134,135.9,167672,23095044.7
1586131200,4/6/2020,MONAJPY,128,138.5,128,138.4,136800,18223386.8
1586044800,4/5/2020,MONAJPY,130.2,131.2,127.6,128,37847,4902055.5
1585958400,4/4/2020,MONAJPY,131.9,132.2,129,130.2,18258,2375868.4
1585872000,4/3/2020,MONAJPY,131,133.3,128,131.9,95778,12541564.4
1585785600,4/2/2020,MONAJPY,128.2,133.8,126.1,131,103804,13500690.1
1585699200,4/1/2020,MONAJPY,128.3,129.7,123.7,128.2,69950,8787157.9
1585612800,3/31/2020,MONAJPY,127.6,132,125.7,128.3,50812,6577798.2
1585526400,3/30/2020,MONAJPY,120.7,130,118.1,127.6,86768,10853722.4
1585440000,3/29/2020,MONAJPY,130,131,120.1,120.7,76544,9633109.4
1585353600,3/28/2020,MONAJPY,134.1,134.4,126,130,86313,11269741.8
1585267200,3/27/2020,MONAJPY,139.7,141.5,134.1,134.1,64700,8926851.2
1585180800,3/26/2020,MONAJPY,139.4,139.7,133,139.7,67617,9214776.3
1585094400,3/25/2020,MONAJPY,142,145,136.1,139.4,88972,12407978.8
1585008000,3/24/2020,MONAJPY,140,142.2,137,142,90570,12691657.4
1584921600,3/23/2020,MONAJPY,128.4,140,126,140,176517,23496603.3
1584835200,3/22/2020,MONAJPY,137,143.3,128,128.4,122771,16766790.5
1584748800,3/21/2020,MONAJPY,140.5,141.7,132,137,83460,11494125.3
1584662400,3/20/2020,MONAJPY,137,147.5,130.3,140.5,281610,39230590
1584576000,3/19/2020,MONAJPY,117.3,144.7,115,137,339235,43486413.6
1584489600,3/18/2020,MONAJPY,115.3,120,112.1,117.3,121182,14021290.9
1584403200,3/17/2020,MONAJPY,106.2,117,106.2,115.3,144851,16319599.8
1584316800,3/16/2020,MONAJPY,119,119,105,106.2,190805,21050491.8
1584230400,3/15/2020,MONAJPY,113,124.5,111.5,119,139463,16331916.2
1584144000,3/14/2020,MONAJPY,125.3,129.4,110,113,152671,18140102.4
1584057600,3/13/2020,MONAJPY,103.5,132,92.3,125.3,525461,60706790.2
1583971200,3/12/2020,MONAJPY,154.8,155.8,103.1,103.5,449132,58341503.2
1583884800,3/11/2020,MONAJPY,156.4,159.1,148.1,154.8,155253,23854054.6
1583798400,3/10/2020,MONAJPY,146.4,164.9,141.1,156.4,341254,52707478.1
1583712000,3/9/2020,MONAJPY,149,156.5,129,146.4,334814,47256117.4
1583625600,3/8/2020,MONAJPY,182,182,146,149,214959,35073830.6
1583539200,3/7/2020,MONAJPY,192.7,193.8,180.3,182,104767,19782270.7
1583452800,3/6/2020,MONAJPY,197.1,200.9,188.1,192.7,159677,30869725.3
1583366400,3/5/2020,MONAJPY,209.5,212.4,196.2,197.1,162082,33234804.7
1583280000,3/4/2020,MONAJPY,193,210,191.1,209.5,245491,49599250.8
1583193600,3/3/2020,MONAJPY,196.3,196.5,186.9,193,160395,30715465.9
1583107200,3/2/2020,MONAJPY,178.3,199.8,177.1,196.3,186482,35056785.8
1583020800,3/1/2020,MONAJPY,177.5,183.5,173.6,178.3,78814,14150201.9
1582934400,2/29/2020,MONAJPY,176.8,187.4,175,177.5,146565,26389077.1
1582848000,2/28/2020,MONAJPY,182.7,184.8,166,176.8,221174,38602796.2
1582761600,2/27/2020,MONAJPY,176,197.4,167.7,182.7,298914,55346832.3
1582675200,2/26/2020,MONAJPY,183,186.5,164,176,273547,47261376.5
1582588800,2/25/2020,MONAJPY,214.4,214.4,181,183,291246,57190863.4
1582502400,2/24/2020,MONAJPY,231.2,231.3,208.6,214.4,204796,44692011.5
1582416000,2/23/2020,MONAJPY,225,235.8,222.6,231.2,231597,53206375.9
1582329600,2/22/2020,MONAJPY,213.5,229,210.7,225,113326,24685798.1
1582243200,2/21/2020,MONAJPY,210.6,220,210.1,213.5,125826,27154966.5
1582156800,2/20/2020,MONAJPY,202,225,200.2,210.6,345751,73767585.8
1582070400,2/19/2020,MONAJPY,297.8,299,197.8,202,1091005,255938002.6
1581984000,2/18/2020,MONAJPY,263.9,300,258.8,297.8,463908,130488119.3
1581897600,2/17/2020,MONAJPY,253.5,264.9,245.1,263.9,150584,37907696.5
1581811200,2/16/2020,MONAJPY,244.9,256.5,241,253.5,145296,36439971.7
1581724800,2/15/2020,MONAJPY,258,260.1,243.1,244.9,202702,51349623.8
1581638400,2/14/2020,MONAJPY,247.5,260.5,241.2,258,172441,43315958.4
1581552000,2/13/2020,MONAJPY,257.6,265.1,239,247.5,285975,71397124
1581465600,2/12/2020,MONAJPY,202.1,270,202.1,257.6,349714,88300760.9
1581379200,2/11/2020,MONAJPY,202,202,202,202,0,0
1581292800,2/10/2020,MONAJPY,206,216,202,202,111872,23278913.4
1581206400,2/9/2020,MONAJPY,192.1,208.8,192.1,206,214280,42957003.2
1581120000,2/8/2020,MONAJPY,198,198,185.2,192.1,101586,19415665.6
1581033600,2/7/2020,MONAJPY,193,202,190.2,198,135475,26688946.6
1580947200,2/6/2020,MONAJPY,190,208,188.2,193,255142,50325626.4
1580860800,2/5/2020,MONAJPY,183.1,197.6,180.4,190,259239,49156626.3
1580774400,2/4/2020,MONAJPY,190.6,193.3,172,183.1,194318,35018615
1580688000,2/3/2020,MONAJPY,202,210,185,190.6,261608,51576290.4
1580601600,2/2/2020,MONAJPY,195,216,193,202,543804,111730406.3
1580515200,2/1/2020,MONAJPY,173,202.7,161.2,195,185399,33813368.2
1580428800,1/31/2020,MONAJPY,153.9,192.1,152.1,173,538943,94142816.9
1580342400,1/30/2020,MONAJPY,140,155.7,137,153.9,149875,22016198.2
1580256000,1/29/2020,MONAJPY,132.4,148,131.2,140,137732,19500540.7
1580169600,1/28/2020,MONAJPY,130,132.6,128.3,132.4,27782,3630937.6
1580083200,1/27/2020,MONAJPY,130,132.5,127.9,130,48413,6312526.8
1579996800,1/26/2020,MONAJPY,124.6,130,123.8,130,23460,2983210.6
1579910400,1/25/2020,MONAJPY,124.8,125.1,120.7,124.6,21436,2658463.4
1579824000,1/24/2020,MONAJPY,125.1,128,122,124.8,35914,4501972.3
1579737600,1/23/2020,MONAJPY,133,134.5,123.3,125.1,72873,9289740.5
1579651200,1/22/2020,MONAJPY,128,140,127,133,109014,14569679.7
1579564800,1/21/2020,MONAJPY,126.7,131.2,124.3,128,61953,7943089.4
1579478400,1/20/2020,MONAJPY,129,132.5,119.8,126.7,58352,7404265.9
1579392000,1/19/2020,MONAJPY,125.8,137.8,117.2,129,152136,19601007.1
1579305600,1/18/2020,MONAJPY,143,147.6,125.8,125.8,151159,20492894.6
1579219200,1/17/2020,MONAJPY,122.4,155.5,122.4,143,368414,51092191.6
1579132800,1/16/2020,MONAJPY,114.5,125,104.2,122.4,92826,10553724.5
1579046400,1/15/2020,MONAJPY,104.7,119,100.8,114.5,103737,11661039
1578960000,1/14/2020,MONAJPY,93.3,105.4,93.3,104.7,56525,5564292.5
1578873600,1/13/2020,MONAJPY,95,95.4,93.3,93.3,8688,820488.2
1578787200,1/12/2020,MONAJPY,91,96.7,91,95,31912,3031101.2
1578700800,1/11/2020,MONAJPY,92,93.6,90.4,91,13975,1284744.1
1578614400,1/10/2020,MONAJPY,90.4,92.2,89,92,15881,1445254
1578528000,1/9/2020,MONAJPY,90,93.5,89,90.4,14157,1286982.3
1578441600,1/8/2020,MONAJPY,90.8,94.4,88.7,90,27680,2534994.6
1578355200,1/7/2020,MONAJPY,93.9,94.3,89,90.8,30433,2771122.3
1578268800,1/6/2020,MONAJPY,86.9,93.9,85.2,93.9,46242,4152044.6
1578182400,1/5/2020,MONAJPY,86.7,90.5,85.2,86.9,9740,852987.1
1578096000,1/4/2020,MONAJPY,83,87.8,82,86.7,18840,1602532.8
1578009600,1/3/2020,MONAJPY,81.7,83.4,80.3,83,17025,1395928
1577923200,1/2/2020,MONAJPY,83.6,84.1,80.7,81.7,7920,648651.6
1577836800,1/1/2020,MONAJPY,81.8,84.3,81.8,83.6,4915,412084.8
1577750400,12/31/2019,MONAJPY,83.2,84.2,80.5,81.8,15331,1254096.5
1577664000,12/30/2019,MONAJPY,86,86,83.2,83.2,7818,658896.6
1577577600,12/29/2019,MONAJPY,85,86.7,84,86,17905,1521318.7
1577491200,12/28/2019,MONAJPY,83.1,86.2,83,85,15990,1367260.5
1577404800,12/27/2019,MONAJPY,83.9,84.9,81,83.1,11343,943902.3
