Timezones are UTC,https://www.CryptoDataDownload.com,,,,,,,
1577318400,12/26/2019,MONAJPY,84.5,85.6,83.6,83.9,7136,602378.8
1577232000,12/25/2019,MONAJPY,84.4,87.5,83.5,84.5,13065,1121532.1
1577145600,12/24/2019,MONAJPY,89.5,89.5,84.4,84.4,13796,1197097.7
1577059200,12/23/2019,MONAJPY,92,93.8,86.8,89.5,23557,2143428.7
1576972800,12/22/2019,MONAJPY,86.6,92.6,86.6,92,10395,936349.5
1576886400,12/21/2019,MONAJPY,86,93.8,86,86.6,27305,2440022.5
1576800000,12/20/2019,MONAJPY,84.2,87,82.1,86,15119,1283094.9
1576713600,12/19/2019,MONAJPY,86.8,86.8,81.5,84.2,10811,905441.5
1576627200,12/18/2019,MONAJPY,82.1,87.5,77.9,86.8,37513,3089776.4
1576540800,12/17/2019,MONAJPY,90.1,91.8,82,82.1,40968,3547037.4
1576454400,12/16/2019,MONAJPY,95,96.6,90,90.1,18540,1715908.7
1576368000,12/15/2019,MONAJPY,96.2,96.5,94.3,95,2349,223470.8
1576281600,12/14/2019,MONAJPY,97.2,98,95.2,96.2,9159,885398.5
1576195200,12/13/2019,MONAJPY,97,97.2,96,97.2,6118,590830.4
1576108800,12/12/2019,MONAJPY,95.6,97,94,97,8817,841760.9
1576022400,12/11/2019,MONAJPY,96.7,98,95.6,95.6,8341,809388.1
1575936000,12/10/2019,MONAJPY,97.6,98.7,96,96.7,6709,651309
1575849600,12/9/2019,MONAJPY,98.1,100,97.6,97.6,5744,568325.4
1575763200,12/8/2019,MONAJPY,97.6,101.3,97.1,98.1,16439,1634275.4
1575676800,12/7/2019,MONAJPY,98.4,98.6,97.5,97.6,3424,335707.5
1575590400,12/6/2019,MONAJPY,97,98.8,97,98.4,13117,1282288.4
1575504000,12/5/2019,MONAJPY,97,98.1,95.1,97,15807,1533326.5
1575417600,12/4/2019,MONAJPY,98.4,98.7,94,97,30394,2926893.3
1575331200,12/3/2019,MONAJPY,99.2,99.9,98,98.4,9603,946094.8
1575244800,12/2/2019,MONAJPY,101.5,101.5,98.1,99.2,21754,2169759.1
1575158400,12/1/2019,MONAJPY,100,103,98.8,101.5,17822,1795940.6
1575072000,11/30/2019,MONAJPY,102,106,99.1,100,28949,2941493.3
1574985600,11/29/2019,MONAJPY,99.7,103.5,99.7,102,4851,494988.4
1574899200,11/28/2019,MONAJPY,103.8,103.8,99.7,99.7,8953,910302.4
1574812800,11/27/2019,MONAJPY,101.4,104.5,96.5,103.8,23706,2372515
1574726400,11/26/2019,MONAJPY,100,101.8,98.5,101.4,8342,834353.3
1574640000,11/25/2019,MONAJPY,102,104,94.6,100,37741,3745396.9
1574553600,11/24/2019,MONAJPY,98.6,109.4,98,102,63898,6669452.1
1574467200,11/23/2019,MONAJPY,97.4,101,95.6,98.6,14560,1431840.3
1574380800,11/22/2019,MONAJPY,104,105.4,92.7,97.4,67252,6612018
1574294400,11/21/2019,MONAJPY,110.7,110.9,102,104,20453,2150266.1
1574208000,11/20/2019,MONAJPY,111.4,111.8,109,110.7,12884,1421391.2
1574121600,11/19/2019,MONAJPY,113.3,113.8,108,111.4,22926,2547473.4
1574035200,11/18/2019,MONAJPY,115.1,116,112.3,113.3,9702,1104679.2
1573948800,11/17/2019,MONAJPY,113.4,116.4,113.4,115.1,11543,1333499.5
1573862400,11/16/2019,MONAJPY,114.5,115.5,113.2,113.4,7729,881446.6
1573776000,11/15/2019,MONAJPY,116.5,117.8,114,114.5,10985,1278309.6
1573689600,11/14/2019,MONAJPY,118.5,118.6,115.7,116.5,12105,1417911.5
1573603200,11/13/2019,MONAJPY,118.2,119.2,117.6,118.5,3666,433968.5
1573516800,11/12/2019,MONAJPY,119,120,118,118.2,7267,865297.9
1573430400,11/11/2019,MONAJPY,120,120,118,119,8639,1025671.8
1573344000,11/10/2019,MONAJPY,119.2,121.9,117.5,120,14915,1792139.3
1573257600,11/9/2019,MONAJPY,117.5,119.9,116.1,119.2,6512,770424.1
1573171200,11/8/2019,MONAJPY,120.5,121,116,117.5,14948,1769295.4
1573084800,11/7/2019,MONAJPY,121,122.5,119,120.5,11683,1405351.9
1572998400,11/6/2019,MONAJPY,120.8,125.8,118.8,121,30787,3772208.5
1572912000,11/5/2019,MONAJPY,120.1,121,118.9,120.8,14108,1689000.2
1572825600,11/4/2019,MONAJPY,119,121.5,118.7,120.1,6433,769455.5
1572739200,11/3/2019,MONAJPY,119.5,121.4,119,119,6893,830950.8
1572652800,11/2/2019,MONAJPY,120.9,121,119.5,119.5,13505,1627623.2
1572566400,11/1/2019,MONAJPY,120.6,122,118.6,120.9,5452,656384.4
1572480000,10/31/2019,MONAJPY,124,126.6,118.9,120.6,38046,4613266.9
1572393600,10/30/2019,MONAJPY,118.7,126,118.7,124,36031,4414982.4
1572307200,10/29/2019,MONAJPY,118.5,120.5,118.2,118.7,9487,1127207.7
1572220800,10/28/2019,MONAJPY,120,121.3,117.6,118.5,30464,3648119.2
1572134400,10/27/2019,MONAJPY,118.5,122.5,117,120,29232,3501574.3
1572048000,10/26/2019,MONAJPY,119,124.5,116,118.5,57016,6833620.7
1571961600,10/25/2019,MONAJPY,112.5,120.5,112,119,25543,2968985.5
1571875200,10/24/2019,MONAJPY,114.4,114.4,111.1,112.5,29421,3292684.6
1571788800,10/23/2019,MONAJPY,119,119.8,112,114.4,37079,4271524.4
1571702400,10/22/2019,MONAJPY,120,121.6,119,119,8118,975188.8
1571616000,10/21/2019,MONAJPY,118.7,123.4,118.6,120,11804,1425217.3
1571529600,10/20/2019,MONAJPY,118.9,120,116.7,118.7,8518,1011743
1571443200,10/19/2019,MONAJPY,117.5,119,116.4,118.9,14828,1753852.5
1571356800,10/18/2019,MONAJPY,117.1,119.5,115.6,117.5,19323,2263385.9
1571270400,10/17/2019,MONAJPY,118,119.3,111.1,117.1,77671,8971830.4
1571184000,10/16/2019,MONAJPY,119.9,121.7,115,118,25514,3001863.7
1571097600,10/15/2019,MONAJPY,123,125,117.8,119.9,13833,1680716.5
1571011200,10/14/2019,MONAJPY,126,126,123,123,17512,2174376.1
1570924800,10/13/2019,MONAJPY,126.7,127.5,124.8,126,16818,2107773.4
1570838400,10/12/2019,MONAJPY,125.5,127.8,125,126.7,7662,964779.6
1570752000,10/11/2019,MONAJPY,128.6,131.9,125,125.5,14856,1885265.8
1570665600,10/10/2019,MONAJPY,129.6,134,127.1,128.6,49800,6488146.5
1570579200,10/9/2019,MONAJPY,126,131,125.4,129.6,42340,5416443.6
1570492800,10/8/2019,MONAJPY,125.5,129.2,124.3,126,17838,2258903.8
1570406400,10/7/2019,MONAJPY,127.3,128,123.1,125.5,41889,5245628.4
1570320000,10/6/2019,MONAJPY,127,128.4,123.7,127.3,22794,2872907.8
1570233600,10/5/2019,MONAJPY,126.5,129.3,126,127,16531,2108264.6
1570147200,10/4/2019,MONAJPY,127,129.4,123.5,126.5,19683,2485115.9
1570060800,10/3/2019,MONAJPY,130.3,130.3,122,127,27051,3399081.9
1569974400,10/2/2019,MONAJPY,129.5,133.5,128.1,130.3,39740,5203398.2
1569888000,10/1/2019,MONAJPY,123.5,134.3,121.5,129.5,105867,13593155.6
1569801600,9/30/2019,MONAJPY,118.5,128.5,117,123.5,73983,9011365.7
1569715200,9/29/2019,MONAJPY,120.3,120.3,116.2,118.5,15544,1828655.4
1569628800,9/28/2019,MONAJPY,121,122.8,117.8,120.3,24496,2930823.5
1569542400,9/27/2019,MONAJPY,119.5,122.5,115,121,35773,4231237.5
1569456000,9/26/2019,MONAJPY,116.2,128.5,113.2,119.5,103279,12436945.7
1569369600,9/25/2019,MONAJPY,123.9,123.9,111.1,116.2,132621,15531973.9
1569283200,9/24/2019,MONAJPY,117,144.9,111,123.9,365045,46493129
1569196800,9/23/2019,MONAJPY,122,122,116.2,117,50667,6054905.8
1569110400,9/22/2019,MONAJPY,123.6,124.8,118.8,122,75060,9087104.1
1569024000,9/21/2019,MONAJPY,129.4,129.4,123,123.6,42376,5357421.2
1568937600,9/20/2019,MONAJPY,130,130.4,128.1,129.4,21552,2789438.4
1568851200,9/19/2019,MONAJPY,138.4,138.4,126.1,130,108872,14232432
1568764800,9/18/2019,MONAJPY,130,138.4,128.3,138.4,92003,12083684
1568678400,9/17/2019,MONAJPY,131.8,137,125.7,130,106434,13948879.8
1568592000,9/16/2019,MONAJPY,144,144.4,125,131.8,132997,17749114.6
1568505600,9/15/2019,MONAJPY,154.2,167.5,140.1,144,284049,42709176.7
1568419200,9/14/2019,MONAJPY,106,177,106,154.2,1035392,150881495.6
1568332800,9/13/2019,MONAJPY,106.8,107.4,102,106,33541,3499634.7
1568246400,9/12/2019,MONAJPY,108.1,110.2,105,106.8,25826,2770936.6
1568160000,9/11/2019,MONAJPY,110.6,112,105.5,108.1,89836,9783927.9
1568073600,9/10/2019,MONAJPY,116.7,118.3,110.6,110.6,31319,3565317.9
1567987200,9/9/2019,MONAJPY,119.5,121.5,116.2,116.7,26158,3112735
1567900800,9/8/2019,MONAJPY,120.2,124,119,119.5,37955,4583921
1567814400,9/7/2019,MONAJPY,121.1,124.3,116.5,120.2,46002,5520020.8
1567728000,9/6/2019,MONAJPY,127.8,128,120,121.1,46221,5763425.1
1567641600,9/5/2019,MONAJPY,131.7,131.9,126,127.8,38048,4940769.8
1567555200,9/4/2019,MONAJPY,134,134.9,131.7,131.7,17438,2319141
1567468800,9/3/2019,MONAJPY,137.5,137.8,133,134,39306,5300282.2
1567382400,9/2/2019,MONAJPY,132.4,138.9,132.3,137.5,23281,3130954.9
1567296000,9/1/2019,MONAJPY,132.4,135.6,130.9,132.4,23138,3076327.1
1567209600,8/31/2019,MONAJPY,131,134.2,130.8,132.4,18829,2480996.8
1567123200,8/30/2019,MONAJPY,134.6,135.5,129.1,131,77284,10245793.3
1567036800,8/29/2019,MONAJPY,139,139,129.2,134.6,37159,4957587
1566950400,8/28/2019,MONAJPY,146.9,148,139,139,32856,4743539
1566864000,8/27/2019,MONAJPY,151.5,152.8,145.6,146.9,24129,3571770
1566777600,8/26/2019,MONAJPY,150,154,147.4,151.5,18632,2827345.5
1566691200,8/25/2019,MONAJPY,152.5,157.5,147.8,150,25961,3981031.1
1566604800,8/24/2019,MONAJPY,156.5,158,147,152.5,25600,3867411.5
1566518400,8/23/2019,MONAJPY,149.9,162.5,148,156.5,83731,13129305.3
1566432000,8/22/2019,MONAJPY,151.1,151.5,140.3,149.9,82298,11948512
1566345600,8/21/2019,MONAJPY,163,163.7,146.7,151.1,99320,15236025.8
1566259200,8/20/2019,MONAJPY,167,168,161.5,163,10623,1745969.2
1566172800,8/19/2019,MONAJPY,164,169,163.3,167,28854,4838871
1566086400,8/18/2019,MONAJPY,160,167,155.5,164,49965,8046173
1566000000,8/17/2019,MONAJPY,163,165.8,158.1,160,16662,2710488.3
1565913600,8/16/2019,MONAJPY,166.4,168.8,158,163,21698,3523817.1
1565827200,8/15/2019,MONAJPY,169.3,170,151.2,166.4,59263,9621874.8
1565740800,8/14/2019,MONAJPY,183,189.9,165.2,169.3,28288,5058613.3
1565654400,8/13/2019,MONAJPY,188.5,190,181.3,183,18497,3406666
1565568000,8/12/2019,MONAJPY,191,192.1,185.6,188.5,7563,1424733.5
1565481600,8/11/2019,MONAJPY,188,194.2,185,191,18220,3463192.5
1565395200,8/10/2019,MONAJPY,193.2,194.9,175.9,188,81791,14929624.9
1565308800,8/9/2019,MONAJPY,199.8,202.5,191.5,193.2,27484,5361546.1
1565222400,8/8/2019,MONAJPY,201.5,203.4,195,199.8,39767,7896815
1565136000,8/7/2019,MONAJPY,204.9,205,198,201.5,24882,5044007.8
1565049600,8/6/2019,MONAJPY,209,209.1,201.5,204.9,41687,8604537.9
1564963200,8/5/2019,MONAJPY,206.3,215.1,206.3,209,57452,12044481
1564876800,8/4/2019,MONAJPY,204.1,206.4,200,206.3,11063,2261740.8
1564790400,8/3/2019,MONAJPY,205,206.7,203.7,204.1,9671,1985790.4
1564704000,8/2/2019,MONAJPY,206.5,207.9,204,205,18908,3895651.7
1564617600,8/1/2019,MONAJPY,207,209,204,206.5,19795,4084104.5
1564531200,7/31/2019,MONAJPY,207.2,210.7,206.6,207,36139,7521195.5
1564444800,7/30/2019,MONAJPY,208.3,208.3,202.9,207.2,22165,4554815.1
1564358400,7/29/2019,MONAJPY,208,213,201.8,208.3,25039,5145722.4
1564272000,7/28/2019,MONAJPY,215.8,216.6,200,208,29901,6234547.3
1564185600,7/27/2019,MONAJPY,223,226.5,211.6,215.8,38772,8480562.5
1564099200,7/26/2019,MONAJPY,223.4,224.2,215.1,223,34439,7572823.9
1564012800,7/25/2019,MONAJPY,219.5,226.5,218,223.4,54348,12139713.6
1563926400,7/24/2019,MONAJPY,228.6,228.6,210.1,219.5,139087,30161787.1
1563840000,7/23/2019,MONAJPY,216.2,233.9,213.4,228.6,235841,53483984.5
1563753600,7/22/2019,MONAJPY,203.3,217,203.3,216.2,113385,24112584.8
1563667200,7/21/2019,MONAJPY,206.9,207.2,199.2,203.3,23051,4693513.2
1563580800,7/20/2019,MONAJPY,201,209.3,199.2,206.9,44522,9133426.6
1563494400,7/19/2019,MONAJPY,206.5,206.5,196.6,201,46599,9399780.6
1563408000,7/18/2019,MONAJPY,198,207,191,206.5,93523,18739729.3
1563321600,7/17/2019,MONAJPY,186.6,205,183.7,198,136919,26277111.2
1563235200,7/16/2019,MONAJPY,215,224.8,183.9,186.6,190718,39180652.8
1563148800,7/15/2019,MONAJPY,186,222,174,215,336079,64181212.4
1563062400,7/14/2019,MONAJPY,218,223.9,185,186,158927,31745053.3
1562976000,7/13/2019,MONAJPY,235,237.4,208.5,218,87390,19443465.5
1562889600,7/12/2019,MONAJPY,232,237.2,215,235,145991,33062687.1
1562803200,7/11/2019,MONAJPY,251,252.4,230,232,109633,26148412.5
1562716800,7/10/2019,MONAJPY,266,267,245,251,93448,24037702.7
1562630400,7/9/2019,MONAJPY,255.4,266.3,253.4,266,75881,19580858.7
1562544000,7/8/2019,MONAJPY,254,258,251.4,255.4,60581,15403913
1562457600,7/7/2019,MONAJPY,252.8,256.9,251.8,254,22380,5672212.3
1562371200,7/6/2019,MONAJPY,252.5,263,251.9,252.8,52824,13530458.1
1562284800,7/5/2019,MONAJPY,250,258.4,246.3,252.5,58645,14826130.2
1562198400,7/4/2019,MONAJPY,265,268,249.4,250,65689,17022777.8
1562112000,7/3/2019,MONAJPY,251,280,250,265,284106,75557476.1
1562025600,7/2/2019,MONAJPY,260,261.7,231,251,243020,59583211.3
1561939200,7/1/2019,MONAJPY,263.5,270.9,252.5,260,122978,32338070.9
1561852800,6/30/2019,MONAJPY,265.7,290.4,260.2,263.5,251320,68912182.7
1561766400,6/29/2019,MONAJPY,272.8,273.4,260,265.7,76648,20358732.7
1561680000,6/28/2019,MONAJPY,266.3,276.8,260,272.8,180905,48437025.6
1561593600,6/27/2019,MONAJPY,298,302.9,254.1,266.3,351222,96280219.3
1561507200,6/26/2019,MONAJPY,308.3,315,290.1,298,368854,112196697
1561420800,6/25/2019,MONAJPY,290.1,314.8,290.1,308.3,398017,120816590.5
1561334400,6/24/2019,MONAJPY,289,296,280.2,290.1,140624,40873431.4
1561248000,6/23/2019,MONAJPY,290,294.9,271.5,289,215459,61172141.4
1561161600,6/22/2019,MONAJPY,303.5,305.8,270,290,435130,126847366
1561075200,6/21/2019,MONAJPY,252.3,314.9,251.1,303.5,1060734,304805377
1560988800,6/20/2019,MONAJPY,256,258.5,245,252.3,148096,37366402.5
1560902400,6/19/2019,MONAJPY,242.7,262,242.7,256,199070,50306313
1560816000,6/18/2019,MONAJPY,249.3,276,235.1,242.7,511407,130213026
1560729600,6/17/2019,MONAJPY,228.6,249.3,224.4,249.3,281749,66972046.3
1560643200,6/16/2019,MONAJPY,215.1,240.5,215.1,228.6,239736,53768779.1
1560556800,6/15/2019,MONAJPY,214,222.9,213.8,215.1,74538,16181610.6
1560470400,6/14/2019,MONAJPY,222,223,210.2,214,74577,16089409.2
1560384000,6/13/2019,MONAJPY,218,231,215,222,117855,26194021.3
1560297600,6/12/2019,MONAJPY,226.3,228,205.4,218,270960,58299327.9
1560211200,6/11/2019,MONAJPY,240.3,243,225.2,226.3,164560,38101828
1560124800,6/10/2019,MONAJPY,239.2,243.9,230.1,240.3,113394,26969883.9
1560038400,6/9/2019,MONAJPY,267,267.2,232,239.2,202263,49913544.3
1559952000,6/8/2019,MONAJPY,249.8,280,239.5,267,644819,167674483.1
1559865600,6/7/2019,MONAJPY,245.5,250,220,249.8,410518,95943982.3
1559779200,6/6/2019,MONAJPY,264,268.4,220,245.5,751819,184038544.3
1559692800,6/5/2019,MONAJPY,313,409,253.6,264,2872279,948762870.2
1559606400,6/4/2019,MONAJPY,295,320.9,291,313,366850,113349356.3
1559520000,6/3/2019,MONAJPY,324,327,285,295,497672,151200843
1559433600,6/2/2019,MONAJPY,384,388,260.6,324,2212256,712510322.6
1559347200,6/1/2019,MONAJPY,255,390,242,384,2185085,675122385.5
1559260800,5/31/2019,MONAJPY,120,364,118.8,255,2477981,539057644.8
1559174400,5/30/2019,MONAJPY,122.1,129,117.1,120,83348,10332673.7
1559088000,5/29/2019,MONAJPY,119.6,126.6,118.3,122.1,76756,9411544.9
1559001600,5/28/2019,MONAJPY,121.6,123,118,119.6,32759,3941309.3
1558915200,5/27/2019,MONAJPY,119,129.7,117.5,121.6,176357,21634632.5
1558828800,5/26/2019,MONAJPY,114.9,119.3,113,119,63661,7366008.7
1558742400,5/25/2019,MONAJPY,113.8,116.3,113.8,114.9,62619,7193346.7
1558656000,5/24/2019,MONAJPY,113.6,116.7,111.7,113.8,65027,7415666.3
1558569600,5/23/2019,MONAJPY,111.5,113.6,108.8,113.6,50280,5581651.9
1558483200,5/22/2019,MONAJPY,117.9,119,111.5,111.5,52846,6111944.8
1558396800,5/21/2019,MONAJPY,119,119,115.2,117.9,42673,4999160.4
1558310400,5/20/2019,MONAJPY,130,130,113,119,55624,6672855.1
1558224000,5/19/2019,MONAJPY,108.5,130,108.5,130,118563,14227179.3
1558137600,5/18/2019,MONAJPY,116,116.7,107.8,108.5,28324,3163290.2
1558051200,5/17/2019,MONAJPY,121.5,123.5,108,116,86064,9701715.7
1557964800,5/16/2019,MONAJPY,124,135.6,118,121.5,112479,14148819.1
1557878400,5/15/2019,MONAJPY,116.7,124.9,113.1,124,76279,9121768.1
1557792000,5/14/2019,MONAJPY,108.2,128.5,106.2,116.7,163802,19214569.4
1557705600,5/13/2019,MONAJPY,106.7,109,103.5,108.2,31819,3399986.8
1557619200,5/12/2019,MONAJPY,111.9,113,103.1,106.7,28398,3054527.6
1557532800,5/11/2019,MONAJPY,100.4,111.9,100.4,111.9,75946,7940934.2
1557446400,5/10/2019,MONAJPY,102.3,107,99.1,100.4,44316,4501929.2
1557360000,5/9/2019,MONAJPY,107,109.3,100.6,102.3,46764,4882417.2
1557273600,5/8/2019,MONAJPY,109.7,109.8,105,107,34779,3744679.3
1557187200,5/7/2019,MONAJPY,110.1,115,108.2,109.7,23430,2585567.5
1557100800,5/6/2019,MONAJPY,115,115,109,110.1,35528,3939138.2
1557014400,5/5/2019,MONAJPY,116,119.4,114.1,115,8888,1038485.2
1556928000,5/4/2019,MONAJPY,120,120,111.5,116,15977,1842683.3
1556841600,5/3/2019,MONAJPY,117,121.2,113.6,120,36782,4317606.1
1556755200,5/2/2019,MONAJPY,120,120.9,117,117,19470,2309087.8
1556668800,5/1/2019,MONAJPY,121,123.6,115.5,120,30338,3648323.1
1556582400,4/30/2019,MONAJPY,112.1,128.8,112.1,121,104163,12775200.2
1556496000,4/29/2019,MONAJPY,120,124,111.5,112.1,46416,5440287.2
1556409600,4/28/2019,MONAJPY,103.2,122,103.2,120,89868,10216453.3
1556323200,4/27/2019,MONAJPY,104.9,106.8,99,103.3,59998,6176565.2
1556236800,4/26/2019,MONAJPY,107.2,113,100,104.9,71213,7584262.9
1556150400,4/25/2019,MONAJPY,114,115.5,106.1,107.2,48111,5310571.2
1556064000,4/24/2019,MONAJPY,124,127,104.7,114,100252,11481018.4
1555977600,4/23/2019,MONAJPY,134,144,116,124,192768,24298681.1
1555891200,4/22/2019,MONAJPY,134,134,134,134,0,0
1555804800,4/21/2019,MONAJPY,134,134,134,134,0,0
1555718400,4/20/2019,MONAJPY,134,134,134,134,0,0
1555632000,4/19/2019,MONAJPY,134,134,134,134,0,0
1555545600,4/18/2019,MONAJPY,134,134,134,134,0,0
1555459200,4/17/2019,MONAJPY,134,134,134,134,0,0
1555372800,4/16/2019,MONAJPY,134,134,134,134,0,0
1555286400,4/15/2019,MONAJPY,134,134,134,134,0,0
1555200000,4/14/2019,MONAJPY,134,134,134,134,0,0
1555113600,4/13/2019,MONAJPY,134,134,134,134,0,0
1555027200,4/12/2019,MONAJPY,134,134,134,134,0,0
1554940800,4/11/2019,MONAJPY,134,134,134,134,0,0
1554854400,4/10/2019,MONAJPY,134,134,134,134,0,0
1554768000,4/9/2019,MONAJPY,134,134,134,134,0,0
1554681600,4/8/2019,MONAJPY,134,134,134,134,0,0
1554595200,4/7/2019,MONAJPY,134,134,134,134,0,0
1554508800,4/6/2019,MONAJPY,134,134,134,134,0,0
1554422400,4/5/2019,MONAJPY,134,134,134,134,0,0
1554336000,4/4/2019,MONAJPY,134,134,134,134,0,0
1554249600,4/3/2019,MONAJPY,134,134,134,134,0,0
1554163200,4/2/2019,MONAJPY,134,134,134,134,0,0
1554076800,4/1/2019,MONAJPY,134,134,134,134,0,0
1553990400,3/31/2019,MONAJPY,134,134,134,134,0,0
1553904000,3/30/2019,MONAJPY,134,134,134,134,0,0
1553817600,3/29/2019,MONAJPY,134,134,134,134,0,0
1553731200,3/28/2019,MONAJPY,134,134,134,134,0,0
1553644800,3/27/2019,MONAJPY,134,134,134,134,0,0
1553558400,3/26/2019,MONAJPY,134,134,134,134,0,0
1553472000,3/25/2019,MONAJPY,134,134,134,134,0,0
1553385600,3/24/2019,MONAJPY,134,134,134,134,0,0
1553299200,3/23/2019,MONAJPY,134,134,134,134,0,0
1553212800,3/22/2019,MONAJPY,134,134,134,134,0,0
1553126400,3/21/2019,MONAJPY,134,134,134,134,0,0
1553040000,3/20/2019,MONAJPY,134,134,134,134,0,0
1552953600,3/19/2019,MONAJPY,134,134,134,134,0,0
1552867200,3/18/2019,MONAJPY,134,134,134,134,0,0
1552780800,3/17/2019,MONAJPY,134,134,134,134,0,0
1552694400,3/16/2019,MONAJPY,134,134,134,134,0,0
1552608000,3/15/2019,MONAJPY,134,134,134,134,0,0
1552521600,3/14/2019,MONAJPY,134,134,134,134,0,0
1552435200,3/13/2019,MONAJPY,134,134,134,134,0,0
1552348800,3/12/2019,MONAJPY,134,134,134,134,0,0
1552262400,3/11/2019,MONAJPY,134,134,134,134,0,0
1552176000,3/10/2019,MONAJPY,134,134,134,134,0,0
1552089600,3/9/2019,MONAJPY,134,134,134,134,0,0
1552003200,3/8/2019,MONAJPY,134,134,134,134,0,0
1551916800,3/7/2019,MONAJPY,134,134,134,134,0,0
1551830400,3/6/2019,MONAJPY,134,134,134,134,0,0
1551744000,3/5/2019,MONAJPY,134,134,134,134,0,0
1551657600,3/4/2019,MONAJPY,134,134,134,134,0,0
1551571200,3/3/2019,MONAJPY,134,134,134,134,0,0
1551484800,3/2/2019,MONAJPY,134,134,134,134,0,0
1551398400,3/1/2019,MONAJPY,134,134,134,134,0,0
1551312000,2/28/2019,MONAJPY,134,134,134,134,0,0
1551225600,2/27/2019,MONAJPY,134,134,134,134,0,0
1551139200,2/26/2019,MONAJPY,134,134,134,134,0,0
1551052800,2/25/2019,MONAJPY,134,134,134,134,0,0
1550966400,2/24/2019,MONAJPY,134,134,134,134,0,0
1550880000,2/23/2019,MONAJPY,134,134,134,134,0,0
1550793600,2/22/2019,MONAJPY,134,134,134,134,0,0
1550707200,2/21/2019,MONAJPY,134,134,134,134,0,0
1550620800,2/20/2019,MONAJPY,134,134,134,134,0,0
1550534400,2/19/2019,MONAJPY,134,134,134,134,0,0
1550448000,2/18/2019,MONAJPY,134,134,134,134,0,0
1550361600,2/17/2019,MONAJPY,134,134,134,134,0,0
1550275200,2/16/2019,MONAJPY,134,134,134,134,0,0
1550188800,2/15/2019,MONAJPY,134,134,134,134,0,0
