Timezones are UTC,https://www.CryptoDataDownload.com,,,,,,,
1550102400,2/14/2019,MONAJPY,134,134,134,134,0,0
1550016000,2/13/2019,MONAJPY,134,134,134,134,0,0
1549929600,2/12/2019,MONAJPY,134,134,134,134,0,0
1549843200,2/11/2019,MONAJPY,134,134,134,134,0,0
1549756800,2/10/2019,MONAJPY,134,134,134,134,0,0
1549670400,2/9/2019,MONAJPY,134,134,134,134,0,0
1549584000,2/8/2019,MONAJPY,134,134,134,134,0,0
1549497600,2/7/2019,MONAJPY,134,134,134,134,0,0
1549411200,2/6/2019,MONAJPY,134,134,134,134,0,0
1549324800,2/5/2019,MONAJPY,134,134,134,134,0,0
1549238400,2/4/2019,MONAJPY,134,134,134,134,0,0
1549152000,2/3/2019,MONAJPY,134,134,134,134,0,0
1549065600,2/2/2019,MONAJPY,134,134,134,134,0,0
1548979200,2/1/2019,MONAJPY,134,134,134,134,0,0
1548892800,1/31/2019,MONAJPY,134,134,134,134,0,0
1548806400,1/30/2019,MONAJPY,134,134,134,134,0,0
1548720000,1/29/2019,MONAJPY,134,134,134,134,0,0
1548633600,1/28/2019,MONAJPY,134,134,134,134,0,0
1548547200,1/27/2019,MONAJPY,134,134,134,134,0,0
1548460800,1/26/2019,MONAJPY,134,134,134,134,0,0
1548374400,1/25/2019,MONAJPY,134,134,134,134,0,0
1548288000,1/24/2019,MONAJPY,134,134,134,134,0,0
1548201600,1/23/2019,MONAJPY,134,134,134,134,0,0
1548115200,1/22/2019,MONAJPY,134,134,134,134,0,0
1548028800,1/21/2019,MONAJPY,134,134,134,134,0,0
1547942400,1/20/2019,MONAJPY,134,134,134,134,0,0
1547856000,1/19/2019,MONAJPY,134,134,134,134,0,0
1547769600,1/18/2019,MONAJPY,134,134,134,134,0,0
1547683200,1/17/2019,MONAJPY,134,134,134,134,0,0
1547596800,1/16/2019,MONAJPY,134,134,134,134,0,0
1547510400,1/15/2019,MONAJPY,134,134,134,134,0,0
1547424000,1/14/2019,MONAJPY,134,134,134,134,0,0
1547337600,1/13/2019,MONAJPY,134,134,134,134,0,0
1547251200,1/12/2019,MONAJPY,134,134,134,134,0,0
1547164800,1/11/2019,MONAJPY,134,134,134,134,0,0
1547078400,1/10/2019,MONAJPY,134,134,134,134,0,0
1546992000,1/9/2019,MONAJPY,134,134,134,134,0,0
1546905600,1/8/2019,MONAJPY,134,134,134,134,0,0
1546819200,1/7/2019,MONAJPY,134,134,134,134,0,0
1546732800,1/6/2019,MONAJPY,134,134,134,134,0,0
1546646400,1/5/2019,MONAJPY,134,134,134,134,0,0
1546560000,1/4/2019,MONAJPY,134,134,134,134,0,0
1546473600,1/3/2019,MONAJPY,134,134,134,134,0,0
1546387200,1/2/2019,MONAJPY,134,134,134,134,0,0
1546300800,1/1/2019,MONAJPY,134,134,134,134,0,0
1546214400,12/31/2018,MONAJPY,134,134,134,134,0,0
1546128000,12/30/2018,MONAJPY,134,134,134,134,0,0
1546041600,12/29/2018,MONAJPY,134,134,134,134,0,0
1545955200,12/28/2018,MONAJPY,134,134,134,134,0,0
1545868800,12/27/2018,MONAJPY,134,134,134,134,0,0
1545782400,12/26/2018,MONAJPY,134,134,134,134,0,0
1545696000,12/25/2018,MONAJPY,134,134,134,134,0,0
1545609600,12/24/2018,MONAJPY,134,134,134,134,0,0
1545523200,12/23/2018,MONAJPY,134,134,134,134,0,0
1545436800,12/22/2018,MONAJPY,134,134,134,134,0,0
1545350400,12/21/2018,MONAJPY,134,134,134,134,0,0
1545264000,12/20/2018,MONAJPY,134,134,134,134,0,0
1545177600,12/19/2018,MONAJPY,134,134,134,134,0,0
1545091200,12/18/2018,MONAJPY,134,134,134,134,0,0
1545004800,12/17/2018,MONAJPY,134,134,134,134,0,0
1544918400,12/16/2018,MONAJPY,134,134,134,134,0,0
1544832000,12/15/2018,MONAJPY,134,134,134,134,0,0
1544745600,12/14/2018,MONAJPY,134,134,134,134,0,0
1544659200,12/13/2018,MONAJPY,134,134,134,134,0,0
1544572800,12/12/2018,MONAJPY,134,134,134,134,0,0
1544486400,12/11/2018,MONAJPY,134,134,134,134,0,0
1544400000,12/10/2018,MONAJPY,134,134,134,134,0,0
1544313600,12/9/2018,MONAJPY,134,134,134,134,0,0
1544227200,12/8/2018,MONAJPY,134,134,134,134,0,0
1544140800,12/7/2018,MONAJPY,134,134,134,134,0,0
1544054400,12/6/2018,MONAJPY,134,134,134,134,0,0
1543968000,12/5/2018,MONAJPY,134,134,134,134,0,0
1543881600,12/4/2018,MONAJPY,134,134,134,134,0,0
1543795200,12/3/2018,MONAJPY,134,134,134,134,0,0
1543708800,12/2/2018,MONAJPY,134,134,134,134,0,0
1543622400,12/1/2018,MONAJPY,134,134,134,134,0,0
1543536000,11/30/2018,MONAJPY,134,134,134,134,0,0
1543449600,11/29/2018,MONAJPY,134,134,134,134,0,0
1543363200,11/28/2018,MONAJPY,134,134,134,134,0,0
1543276800,11/27/2018,MONAJPY,134,134,134,134,0,0
1543190400,11/26/2018,MONAJPY,134,134,134,134,0,0
1543104000,11/25/2018,MONAJPY,134,134,134,134,0,0
1543017600,11/24/2018,MONAJPY,134,134,134,134,0,0
1542931200,11/23/2018,MONAJPY,134,134,134,134,0,0
1542844800,11/22/2018,MONAJPY,134,134,134,134,0,0
1542758400,11/21/2018,MONAJPY,134,134,134,134,0,0
1542672000,11/20/2018,MONAJPY,134,134,134,134,0,0
1542585600,11/19/2018,MONAJPY,134,134,134,134,0,0
1542499200,11/18/2018,MONAJPY,134,134,134,134,0,0
1542412800,11/17/2018,MONAJPY,134,134,134,134,0,0
1542326400,11/16/2018,MONAJPY,134,134,134,134,0,0
1542240000,11/15/2018,MONAJPY,134,134,134,134,0,0
1542153600,11/14/2018,MONAJPY,134,134,134,134,0,0
1542067200,11/13/2018,MONAJPY,134,134,134,134,0,0
1541980800,11/12/2018,MONAJPY,134,134,134,134,0,0
1541894400,11/11/2018,MONAJPY,134,134,134,134,0,0
1541808000,11/10/2018,MONAJPY,134,134,134,134,0,0
1541721600,11/9/2018,MONAJPY,134,134,134,134,0,0
1541635200,11/8/2018,MONAJPY,134,134,134,134,0,0
1541548800,11/7/2018,MONAJPY,134,134,134,134,0,0
1541462400,11/6/2018,MONAJPY,134,134,134,134,0,0
1541376000,11/5/2018,MONAJPY,134,134,134,134,0,0
1541289600,11/4/2018,MONAJPY,134,134,134,134,0,0
1541203200,11/3/2018,MONAJPY,134,134,134,134,0,0
1541116800,11/2/2018,MONAJPY,134,134,134,134,0,0
1541030400,11/1/2018,MONAJPY,134,134,134,134,0,0
1540944000,10/31/2018,MONAJPY,134,134,134,134,0,0
1540857600,10/30/2018,MONAJPY,134,134,134,134,0,0
1540771200,10/29/2018,MONAJPY,134,134,134,134,0,0
1540684800,10/28/2018,MONAJPY,134,134,134,134,0,0
1540598400,10/27/2018,MONAJPY,134,134,134,134,0,0
1540512000,10/26/2018,MONAJPY,134,134,134,134,0,0
1540425600,10/25/2018,MONAJPY,134,134,134,134,0,0
1540339200,10/24/2018,MONAJPY,134,134,134,134,0,0
1540252800,10/23/2018,MONAJPY,134,134,134,134,0,0
1540166400,10/22/2018,MONAJPY,134,134,134,134,0,0
1540080000,10/21/2018,MONAJPY,134,134,134,134,0,0
1539993600,10/20/2018,MONAJPY,134,134,134,134,0,0
1539907200,10/19/2018,MONAJPY,134,134,134,134,0,0
1539820800,10/18/2018,MONAJPY,134,134,134,134,0,0
1539734400,10/17/2018,MONAJPY,134,134,134,134,0,0
1539648000,10/16/2018,MONAJPY,134,134,134,134,0,0
1539561600,10/15/2018,MONAJPY,134,134,134,134,0,0
1539475200,10/14/2018,MONAJPY,134,134,134,134,0,0
1539388800,10/13/2018,MONAJPY,134,134,134,134,0,0
1539302400,10/12/2018,MONAJPY,134,134,134,134,0,0
1539216000,10/11/2018,MONAJPY,131,134,131,134,880,117920
1539129600,10/10/2018,MONAJPY,130.4,134.9,128,131,47006,6169482.8
1539043200,10/9/2018,MONAJPY,128.5,131.5,126.5,130.4,112742,14549189.3
1538956800,10/8/2018,MONAJPY,122.9,132.4,120.5,128.5,119899,15329748.7
1538870400,10/7/2018,MONAJPY,123.7,127,114,122.9,167023,19783045
1538784000,10/6/2018,MONAJPY,135,136.6,112.3,123.7,219423,27215331.2
1538697600,10/5/2018,MONAJPY,141,141.8,130,135,115511,15873897.8
1538611200,10/4/2018,MONAJPY,148.8,149,136.1,141,137754,19503462.2
1538524800,10/3/2018,MONAJPY,148.7,152,143,148.8,52880,7852304.1
1538438400,10/2/2018,MONAJPY,150.4,160,147.7,148.7,81747,12394438.8
1538352000,10/1/2018,MONAJPY,149.5,151.3,147.1,150.4,54898,8203778.8
1538265600,9/30/2018,MONAJPY,149.6,151.7,147,149.5,33927,5056147.6
1538179200,9/29/2018,MONAJPY,150.9,151.3,146.5,149.6,37329,5535701.5
1538092800,9/28/2018,MONAJPY,149.8,153.7,146.4,150.9,86337,12942712
1538006400,9/27/2018,MONAJPY,149.7,153.1,141.4,149.8,140143,20582767.5
1537920000,9/26/2018,MONAJPY,148,155,141.8,149.7,191828,28482513.5
1537833600,9/25/2018,MONAJPY,140.1,152.9,126,148,402399,55714218.6
1537747200,9/24/2018,MONAJPY,150,157.6,134.1,140.1,138860,19881616.2
1537660800,9/23/2018,MONAJPY,144,159.9,141.9,150,163958,24707387.6
1537574400,9/22/2018,MONAJPY,174.5,194,140,144,640749,105564773.4
1537488000,9/21/2018,MONAJPY,102,195.1,101,174.5,1467112,227004703.4
1537401600,9/20/2018,MONAJPY,97,102.6,94.1,102,209699,20613704.7
1537315200,9/19/2018,MONAJPY,106,109.4,86.3,97,330588,32137011
1537228800,9/18/2018,MONAJPY,106.6,109.9,101,106,108490,11520681
1537142400,9/17/2018,MONAJPY,107.4,112.6,104.1,106.6,148687,16073617.4
1537056000,9/16/2018,MONAJPY,107.7,109.5,106.8,107.4,38672,4176466.7
1536969600,9/15/2018,MONAJPY,107.9,108.8,106.2,107.7,62846,6762404.6
1536883200,9/14/2018,MONAJPY,109.8,112,105,107.9,119917,12996085.1
1536796800,9/13/2018,MONAJPY,108,111.2,104.4,109.8,127419,13825968.1
1536710400,9/12/2018,MONAJPY,110.7,115,101.1,108,244220,25768414.5
1536624000,9/11/2018,MONAJPY,109.8,126,105.9,110.7,244583,27981865.1
1536537600,9/10/2018,MONAJPY,114.5,118,106.2,109.8,101028,11381469.5
1536451200,9/9/2018,MONAJPY,118.3,126.8,105,114.5,252742,29061027.9
1536364800,9/8/2018,MONAJPY,127.5,130,115.9,118.3,161788,19938068.6
1536278400,9/7/2018,MONAJPY,133.1,135.6,125,127.5,101681,13265456
1536192000,9/6/2018,MONAJPY,123.1,139.6,120.7,133.1,152023,19771503.8
1536105600,9/5/2018,MONAJPY,154.7,156.4,123,123.1,188885,26636332.7
1536019200,9/4/2018,MONAJPY,154.1,157.7,153,154.7,54127,8385386.3
1535932800,9/3/2018,MONAJPY,151.7,157.5,150.1,154.1,115864,17889721.8
1535846400,9/2/2018,MONAJPY,164.2,164.7,149,151.7,196850,30708888.1
1535760000,9/1/2018,MONAJPY,163.5,167.5,155,164.2,102064,16682323.2
1535673600,8/31/2018,MONAJPY,167.2,169.9,160,163.5,29287,4808623.3
1535587200,8/30/2018,MONAJPY,171.5,172.9,165,167.2,37139,6242281.1
1535500800,8/29/2018,MONAJPY,173.7,174.4,170,171.5,46787,8068217.6
1535414400,8/28/2018,MONAJPY,174,175.2,171,173.7,39993,6931139.5
1535328000,8/27/2018,MONAJPY,173.7,175.5,164.6,174,59963,10273503.9
1535241600,8/26/2018,MONAJPY,174.9,176,171.1,173.7,20766,3595118.1
1535155200,8/25/2018,MONAJPY,175.7,177.9,172.5,174.9,26584,4647564.6
1535068800,8/24/2018,MONAJPY,174.9,176,171.1,175.7,29989,5217215.2
1534982400,8/23/2018,MONAJPY,171.5,175,171.2,174.9,17968,3113556.8
1534896000,8/22/2018,MONAJPY,173.6,180,171,171.5,48807,8571617.1
1534809600,8/21/2018,MONAJPY,170.5,177,170.5,173.6,27221,4738045
1534723200,8/20/2018,MONAJPY,179,183.7,170.5,170.5,39433,6969219.4
1534636800,8/19/2018,MONAJPY,178.9,182.4,174.1,179,46063,8152017.5
1534550400,8/18/2018,MONAJPY,186.4,189,173.1,178.9,61467,11040707.6
1534464000,8/17/2018,MONAJPY,172.6,189.8,172.6,186.4,93775,16786933.3
1534377600,8/16/2018,MONAJPY,172.1,177,169,172.6,69074,11919940.9
1534291200,8/15/2018,MONAJPY,175.4,189.7,170,172.1,117327,20941008.5
1534204800,8/14/2018,MONAJPY,189.7,190.4,165.2,175.4,129912,22573135.6
1534118400,8/13/2018,MONAJPY,195.3,196.1,185.2,189.7,54699,10479515.8
1534032000,8/12/2018,MONAJPY,193.5,198.4,187.1,195.3,61634,11941569.7
1533945600,8/11/2018,MONAJPY,191.6,200,172.2,193.5,140813,25820475.7
1533859200,8/10/2018,MONAJPY,216.1,221.5,186.3,191.6,145067,29834977.7
1533772800,8/9/2018,MONAJPY,164,238,162,216.1,424028,85859776.2
1533686400,8/8/2018,MONAJPY,198.1,199.9,155.2,164,113203,20918141.9
1533600000,8/7/2018,MONAJPY,204,210.9,198,198.1,56225,11484535.3
1533513600,8/6/2018,MONAJPY,207.1,223.3,201,204,76565,16209511.3
1533427200,8/5/2018,MONAJPY,210.3,214.7,199.3,207.1,75648,15481020.3
1533340800,8/4/2018,MONAJPY,216.1,220.8,208.8,210.3,43653,9341779
1533254400,8/3/2018,MONAJPY,220,223.9,210,216.1,59812,13073990.9
1533168000,8/2/2018,MONAJPY,225,231.3,220,220,39220,8836350.9
1533081600,8/1/2018,MONAJPY,229.9,236.8,222.9,225,50070,11317283.1
1532995200,7/31/2018,MONAJPY,240,242,225,229.9,67222,15635434
1532908800,7/30/2018,MONAJPY,246,246,235,240,29613,7131681.4
1532822400,7/29/2018,MONAJPY,241.8,246.1,240.9,246,30503,7437517.2
1532736000,7/28/2018,MONAJPY,244.3,244.6,239,241.8,26214,6343332.3
1532649600,7/27/2018,MONAJPY,244.8,246.4,235.8,244.3,46485,11274069.1
1532563200,7/26/2018,MONAJPY,246.2,248.1,242,244.8,37119,9139847.6
1532476800,7/25/2018,MONAJPY,247.4,253.6,245.1,246.2,55502,13808175.7
1532390400,7/24/2018,MONAJPY,247.6,251.9,242.1,247.4,88646,21876071.8
1532304000,7/23/2018,MONAJPY,243.1,252.1,242.4,247.6,55967,13872384.5
1532217600,7/22/2018,MONAJPY,246.3,248,242.1,243.1,37364,9190181.8
1532131200,7/21/2018,MONAJPY,246.9,250.5,241.4,246.3,50573,12432898.2
1532044800,7/20/2018,MONAJPY,262.8,263.9,245.5,246.9,66418,16860149.1
1531958400,7/19/2018,MONAJPY,262.7,267.5,257.1,262.8,42731,11217900.6
1531872000,7/18/2018,MONAJPY,260.8,277,259.3,262.7,134371,36019458.2
1531785600,7/17/2018,MONAJPY,255.9,265.2,244.8,260.8,115869,29505024.8
1531699200,7/16/2018,MONAJPY,244.5,255.9,242,255.9,72619,17963350.6
1531612800,7/15/2018,MONAJPY,239.3,249.9,236,244.5,63079,15331876.8
1531526400,7/14/2018,MONAJPY,232.9,239.6,230.1,239.3,37657,8843395.8
1531440000,7/13/2018,MONAJPY,227.8,239.8,226.6,232.9,65797,15338102.7
1531353600,7/12/2018,MONAJPY,236.5,238.5,222.5,227.8,51807,11957874.3
1531267200,7/11/2018,MONAJPY,233,240.4,232.7,236.5,54086,12764895.1
1531180800,7/10/2018,MONAJPY,250.6,256,231,233,65456,15775122.9
1531094400,7/9/2018,MONAJPY,258.7,259.5,250,250.6,43111,10954723.3
1531008000,7/8/2018,MONAJPY,260.4,263,256.1,258.7,46866,12162514.8
1530921600,7/7/2018,MONAJPY,262.5,263.2,251.1,260.4,39838,10255268.7
1530835200,7/6/2018,MONAJPY,263.9,271,251.4,262.5,76513,19859120.1
1530748800,7/5/2018,MONAJPY,271,277.9,260,263.9,65459,17687317.5
1530662400,7/4/2018,MONAJPY,269.6,283.3,257,271,127363,34465242.8
1530576000,7/3/2018,MONAJPY,253.2,294,251,269.6,208948,56951968.6
1530489600,7/2/2018,MONAJPY,236,269.9,231.1,253.2,111983,27485010.6
1530403200,7/1/2018,MONAJPY,236,239,225.9,236,48289,11223007.2
1530316800,6/30/2018,MONAJPY,226.1,249,225,236,141944,33817978.7
1530230400,6/29/2018,MONAJPY,221.5,238.3,211,226.1,94945,20763482.1
1530144000,6/28/2018,MONAJPY,231.3,235.2,221.1,221.5,57385,13117190
1530057600,6/27/2018,MONAJPY,237.7,239.9,225,231.3,57852,13532993.6
1529971200,6/26/2018,MONAJPY,238.3,249,235,237.7,68026,16449708.9
1529884800,6/25/2018,MONAJPY,232.8,248.8,231.1,238.3,77416,18533954.8
1529798400,6/24/2018,MONAJPY,252,255,222,232.8,143338,33804062.1
1529712000,6/23/2018,MONAJPY,264,268.2,250,252,47881,12308177
1529625600,6/22/2018,MONAJPY,291.2,292.6,256.2,264,106542,29016036.7
1529539200,6/21/2018,MONAJPY,295.6,298.9,290,291.2,29542,8688029.7
1529452800,6/20/2018,MONAJPY,297.3,300,292.1,295.6,29796,8784596.7
1529366400,6/19/2018,MONAJPY,294.5,300,291,297.3,47586,14000726.8
1529280000,6/18/2018,MONAJPY,298,302,290,294.5,49239,14439807.1
1529193600,6/17/2018,MONAJPY,298,304.7,291.5,298,30846,9199543.9
1529107200,6/16/2018,MONAJPY,297,304.2,294,298,31462,9408973.6
1529020800,6/15/2018,MONAJPY,311,311.5,295.7,297,39273,11977555.7
1528934400,6/14/2018,MONAJPY,290.9,312.8,288.6,311,70634,21430650.4
1528848000,6/13/2018,MONAJPY,324.8,324.9,288,290.9,100670,30595607.2
1528761600,6/12/2018,MONAJPY,329.5,339.6,319,324.8,40804,13373487.1
1528675200,6/11/2018,MONAJPY,324.6,339.8,315,329.5,67630,22229686.2
1528588800,6/10/2018,MONAJPY,359.1,360.8,316,324.6,91449,31121496.8
1528502400,6/9/2018,MONAJPY,361,364.9,359.1,359.1,22055,7970670.4
1528416000,6/8/2018,MONAJPY,366,366.7,360.3,361,19772,7165338.7
1528329600,6/7/2018,MONAJPY,363.9,368.5,362.6,366,42810,15642488.7
1528243200,6/6/2018,MONAJPY,366.5,368.8,362,363.9,37916,13849579.7
1528156800,6/5/2018,MONAJPY,364.2,370,361.1,366.5,45295,16507229.9
1528070400,6/4/2018,MONAJPY,373.9,384,363.3,364.2,75270,28022788.1
1527984000,6/3/2018,MONAJPY,369.6,378.3,369.6,373.9,51731,19355667.1
1527897600,6/2/2018,MONAJPY,368.8,375.2,367.3,369.6,46969,17426221.2
1527811200,6/1/2018,MONAJPY,370,370,365,368.8,32518,11966559
1527724800,5/31/2018,MONAJPY,363.7,370.9,361,370,65460,23968284.3
1527638400,5/30/2018,MONAJPY,369.9,374.5,360.1,363.7,87150,32153378.6
1527552000,5/29/2018,MONAJPY,377.5,385,366.2,369.9,78084,29023135.3
1527465600,5/28/2018,MONAJPY,373.1,389.7,371,377.5,82670,31383238.7
1527379200,5/27/2018,MONAJPY,372.4,376,368,373.1,40327,15004724.8
1527292800,5/26/2018,MONAJPY,369.1,377,366.9,372.4,33723,12573075.9
1527206400,5/25/2018,MONAJPY,375.2,383.4,366.1,369.1,104150,38963527.8
1527120000,5/24/2018,MONAJPY,372.1,387.8,363.5,375.2,69181,25825165.8
1527033600,5/23/2018,MONAJPY,377.2,399.9,363.5,372.1,107871,40806448.1
1526947200,5/22/2018,MONAJPY,396.9,399,375.5,377.2,45359,17576902.8
1526860800,5/21/2018,MONAJPY,406,408.6,390,396.9,44649,17920699.6
1526774400,5/20/2018,MONAJPY,400,410,395,406,72075,29007728.8
1526688000,5/19/2018,MONAJPY,412,417.6,396,400,94987,38889366.8
1526601600,5/18/2018,MONAJPY,370.1,440,370.1,412,291965,117069532.8
1526515200,5/17/2018,MONAJPY,417.5,423.6,365.2,370.1,207677,81595284.8
1526428800,5/16/2018,MONAJPY,440.5,445,403.3,417.5,91276,38452883
1526342400,5/15/2018,MONAJPY,450,457.9,440.5,440.5,67844,30462849.2
1526256000,5/14/2018,MONAJPY,465.8,472,436.5,450,112827,51068789.2
1526169600,5/13/2018,MONAJPY,438,475,430.6,465.8,73618,33016151.6
1526083200,5/12/2018,MONAJPY,421.3,458,415.4,438,113141,49256113.9
1525996800,5/11/2018,MONAJPY,472.1,482,410.2,421.3,178012,79534918.3
1525910400,5/10/2018,MONAJPY,498.2,504,470,472.1,94013,45913801.9
1525824000,5/9/2018,MONAJPY,493.8,510,468.6,498.2,113067,55631555
1525737600,5/8/2018,MONAJPY,497.7,544,488,493.8,205318,105648093.5
1525651200,5/7/2018,MONAJPY,540,544,477,497.7,237582,117701968.7
1525564800,5/6/2018,MONAJPY,566,567.9,524,540,135461,73989462.3
1525478400,5/5/2018,MONAJPY,561.1,572,560,566,112376,63550336
1525392000,5/4/2018,MONAJPY,575.4,576.5,560,561.1,74057,41875730.1
1525305600,5/3/2018,MONAJPY,568.1,578,562,575.4,127484,72735613.4
1525219200,5/2/2018,MONAJPY,556.1,579.9,553,568.1,159272,90314074.7
1525132800,5/1/2018,MONAJPY,574.8,579.2,535,556.1,157671,86583593.5
1525046400,4/30/2018,MONAJPY,586,598,563,574.8,162644,93662711.9
1524960000,4/29/2018,MONAJPY,595,603,550,586,205170,118459549.9
1524873600,4/28/2018,MONAJPY,611.3,615.7,565,595,308232,183247321.9
1524787200,4/27/2018,MONAJPY,554.5,649.3,554.5,611.3,752341,463820108.6
1524700800,4/26/2018,MONAJPY,473.4,588,470.9,554.5,782689,423300902.1
1524614400,4/25/2018,MONAJPY,497,510,433.7,473.4,451587,215920953.7
1524528000,4/24/2018,MONAJPY,439.5,497,437.9,497,169959,77577404.2
1524441600,4/23/2018,MONAJPY,430,441.3,430,439.5,63796,27864978.6
1524355200,4/22/2018,MONAJPY,428.6,444,425.1,430,60531,26266879.5
1524268800,4/21/2018,MONAJPY,452.2,454.3,408,428.6,173069,75032730.3
1524182400,4/20/2018,MONAJPY,436.6,468,417.2,452.2,201872,88735052.2
1524096000,4/19/2018,MONAJPY,404.8,441.2,396.6,436.6,244846,102392638
1524009600,4/18/2018,MONAJPY,374,404.9,372.5,404.8,91833,35964100.6
1523923200,4/17/2018,MONAJPY,383.9,390,360.6,374,72873,27424056.7
1523836800,4/16/2018,MONAJPY,406,408.9,378,383.9,80830,31605232.9
1523750400,4/15/2018,MONAJPY,387.7,408.2,384.4,406,97108,38314152.8
1523664000,4/14/2018,MONAJPY,382.6,392.4,380,387.7,57851,22338699.8
1523577600,4/13/2018,MONAJPY,397.8,430,375.5,382.6,182186,72069266.8
1523491200,4/12/2018,MONAJPY,358.3,397.9,348,397.8,98589,36342297.8
1523404800,4/11/2018,MONAJPY,350.6,359.8,350,358.3,38136,13522925
1523318400,4/10/2018,MONAJPY,348.8,354.4,341,350.6,41366,14419552.8
1523232000,4/9/2018,MONAJPY,352.5,364.9,340.5,348.8,88400,31131960
1523145600,4/8/2018,MONAJPY,352.6,354.5,348.5,352.5,66043,23190778.4
1523059200,4/7/2018,MONAJPY,348,354,346,352.6,55548,19463907.2
1522972800,4/6/2018,MONAJPY,350.5,360,344,348,59762,20962379.5
1522886400,4/5/2018,MONAJPY,341,361.9,333.5,350.5,84487,29255869.1
1522800000,4/4/2018,MONAJPY,381.9,386.8,331,341,138628,48922344.9
1522713600,4/3/2018,MONAJPY,349,398.2,348.7,381.9,266170,99984148.8
1522627200,4/2/2018,MONAJPY,327.8,359,323.8,349,89983,30594000.7
1522540800,4/1/2018,MONAJPY,335.9,339.4,311,327.8,84400,27340863.6
1522454400,3/31/2018,MONAJPY,333.1,354.6,329.3,335.9,84576,28808235.9
1522368000,3/30/2018,MONAJPY,328,369.9,309.1,333.1,197776,65979582.8
1522281600,3/29/2018,MONAJPY,370,372.5,321,328,144912,50292348.1
1522195200,3/28/2018,MONAJPY,365.6,378.9,350.1,370,93635,34413684.8
1522108800,3/27/2018,MONAJPY,375.4,379.8,358.7,365.6,74782,27408843.7
