Country,Legal Status,Citation Date,Log Price,Log Volume
Kyrgyzstan,Legal,2014-07-18,"[6.407209964623703, 6.18517928773138]","[8.104703468371108, 8.0519780789023]"
Kyrgyzstan,Legal,2015-02-23,"[5.514234872770507, 5.506956231659364]","[10.411509248969384, 11.786305752711149]"
Kyrgyzstan,Legal,,[],[]
Lebanon,Legal,2014-02-24,"[6.8679744089702925, 6.332391134078575]","[9.009447429596793, 8.21878715560148]"
Lebanon,Legal,2015-06-17,"[5.449320240084564, 5.633360010359655]","[10.880685219313804, 11.036823277262624]"
Lithuania,Legal,2017-04-25,"[6.8766773234112755, 7.7437899470906295]","[11.35428137153063, 12.422956646673239]"
Lithuania,Legal,2017-06-05,"[7.342973345239649, 7.873940327130135]","[10.995410853053441, 11.404448988634144]"
Luxembourg,Legal,2015-10-15,"[5.4359030295006, 5.8045323777563445]","[10.810131907358478, 11.171983252877563]"
Luxembourg,Legal,2016-06-06,"[6.127960291696519, 6.51129946503156]","[10.340774272967248, 10.758966145013526]"
Malaysia,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Malaysia,Legal,2014-09-21,"[6.246300545154681, 5.946467181177246]","[8.704502289721232, 9.175748927206564]"
Malaysia,Legal,2014-01-06,"[6.546785410760524, 6.8073823048353495]","[11.489247337615652, 8.930626469173578]"
Malaysia,Legal,2014-03-02,"[6.844602463976869, 6.13880638500591]","[8.368693183097793, 8.286521373681236]"
Malaysia,Legal,2014-01-11,"[6.802394763324311, 6.367500844525334]","[9.201299627324033, 10.599879463260962]"
Malta,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Malta,Legal,2017-02-09,"[6.807271740403815, 7.072591521435072]","[10.891354482899505, 11.166907815505484]"
Malta,Legal,2017-04-02,"[7.157190164250415, 7.27648724403408]","[11.11661829464683, 11.156393367971244]"
Marshall Islands,Legal,,[],[]
Mauritius,Legal,2018-09-17,"[8.760782300557395, 8.807860802708385]","[14.962913010801817, 11.825617172926037]"
Mexico,Legal,2019-03-22,"[8.287125725029204, 8.56474449327446]","[13.455988708289448, 13.606528754056159]"
Morocco,Illegal,2019-01-03,"[8.283620444611488, 8.161232278211163]","[12.69682820624223, 13.002678534458349]"
Morocco,Illegal,2018-08-14,"[8.758239527251996, 8.776923220098448]","[12.104427441767973, 15.07680842890948]"
Namibia,Legal /  Banking ban,,[],[]
Nepal,Illegal,2021-09-09,"[10.72752702134613, 10.914042462800365]","[11.29663338860512, 11.076743384200004]"
Nepal,Illegal,2018-08-14,"[8.758239527251996, 8.776923220098448]","[12.104427441767973, 15.07680842890948]"
Netherlands,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Netherlands,Legal,2015-10-12,"[5.462135451777431, 5.719327685991663]","[10.68670393018494, 12.483552855497358]"
Netherlands,Legal,2019-11-06,"[9.01171868696871, 8.926756556850556]","[13.312553892576979, 13.467512149504438]"
New Zealand,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Nicaragua,Not regulated as of 2014,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Nigeria,Legal /  Banking ban,2021-02-05,"[10.513068324473917, 10.839233792644082]","[12.335169218864584, 11.325510961110265]"
Nigeria,Legal /  Banking ban,2017-01-18,"[6.671779748852549, 6.955973851252612]","[10.144863872111397, 10.73007237132579]"
Nigeria,Legal /  Banking ban,2019-03-22,"[8.287125725029204, 8.56474449327446]","[13.455988708289448, 13.606528754056159]"
Nigeria,Legal /  Banking ban,2017-08-09,"[7.759614150696903, 8.372514180046794]","[11.726422639232633, 12.102710132535021]"
North Macedonia,Legal,2017-04-20,"[7.022244005466835, 7.620803121248419]","[11.435936423442092, 11.40600818262415]"
North Macedonia,Legal,2017-04-25,"[6.8766773234112755, 7.7437899470906295]","[11.35428137153063, 12.422956646673239]"
Norway,Legal,2014-01-31,"[6.704291798434754, 6.300051580239659]","[9.283590833715776, 6.721425700790643]"
Norway,Legal,2013-12-13,"[6.075116119603592, 6.8456670866687155]","[10.491829618729946, 9.203315757039219]"
Pakistan,Legal,2020-12-18,"[9.785525750902059, 10.4868087063123]","[12.360637525279085, 11.750524037254023]"
Pakistan,Legal,2020-01-23,"[8.891277705494137, 9.17530369352919]","[13.574126658360276, 13.287674405364877]"
Pakistan,Legal,,[],[]
Pakistan,Legal,2020-12-03,"[9.548233027895526, 10.379513635347829]","[11.591459342624335, 12.392012647846839]"
Palau,Legal,,[],[]
Philippines,Legal,2017-02-06,"[6.789984743247629, 7.044905117129371]","[11.780353808394741, 11.491497517556608]"
Philippines,Legal,2017-05-07,"[7.082128665926917, 7.962241509607692]","[10.997924469793757, 12.166447850746906]"
Poland,Legal,2015-01-27,"[5.757323241584231, 5.465948207931988]","[9.92378025580389, 10.837028637816811]"
Poland,Legal,2015-01-28,"[5.749711406544601, 5.535363823031238]","[9.921327470664458, 12.030587665995208]"
Poland,Legal,2013-12-18,"[6.666193142143909, 6.79592946379988]","[11.185393147918488, 9.240869577011006]"
Poland,Legal,2017-07-07,"[7.8978539380010115, 8.080856419640986]","[11.717334618228188, 11.013039781242572]"
Poland,Legal,2017-07-31,"[7.793421841312483, 8.430109084509125]","[11.102246789809177, 11.134150972115108]"
Poland,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Portugal,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Qatar,Legal /  Banking ban,2020-06-07,"[9.190770117679307, 9.133027268873512]","[14.166167429577444, 12.949318657390583]"
Qatar,Legal /  Banking ban,2021-03-25,"[10.797761688092375, 10.821554705639375]","[12.660550115342291, 11.317518668627619]"
Qatar,Legal /  Banking ban,2018-02-07,"[9.614217553329055, 9.128804883993665]","[11.866746339926054, 12.825196465741334]"
Romania,Legal,2017-12-06,"[8.847819804193332, 9.738306258559762]","[11.980989714834912, 11.863300606760433]"
Romania,Legal,2016-02-03,"[6.071430328745864, 6.014936903293124]","[10.878235853981852, 11.228836928028578]"
Romania,Legal,2019-02-19,"[8.172531512666898, 8.289589709379934]","[13.241585377254966, 15.171345711599455]"
Russia,Legal to mine  Banking ban,2014-01-27,"[6.635946555686647, 6.385363018844681]","[9.498522319469615, 6.396929655216146]"
Russia,Legal to mine  Banking ban,2022-01-20,"[10.79757357442209, 10.598889688771438]","[10.96612718074542, 10.157354276493178]"
Russia,Legal to mine  Banking ban,2019-03-22,"[8.287125725029204, 8.56474449327446]","[13.455988708289448, 13.606528754056159]"
Russia,Legal to mine  Banking ban,2017-09-08,"[8.116357351691736, 8.436351831571608]","[11.483084622959208, 11.175632891965114]"
Russia,Legal to mine  Banking ban,2017-09-16,"[8.361451246197486, 8.65857121852706]","[11.755714768531274, 11.024513436041138]"
Russia,Legal to mine  Banking ban,2017-09-04,"[8.090341001426426, 8.347282302698755]","[11.979172045338252, 11.06788758174224]"
Russia,Legal to mine  Banking ban,2016-12-20,"[6.590987625635259, 6.797047156997715]","[10.766799359619396, 10.975755865864636]"
Russia,Legal to mine  Banking ban,2021-10-14,"[10.759550458859797, 11.072847172725712]","[11.087206627834796, 10.320222252902523]"
Russia,Legal to mine  Banking ban,2021-10-15,"[10.781673428456726, 11.089930604627318]","[11.057219140425318, 10.433527395225923]"
Russia,Legal to mine  Banking ban,2022-01-05,"[10.830957562768319, 10.635076296637267]","[11.404003057746042, 11.466776808944248]"
Russia,Legal to mine  Banking ban,2022-01-06,"[10.831611989115826, 10.631328387642096]","[10.938272178458073, 10.743329112246878]"
Samoa,Legal,,[],[]
Saudi Arabia,Legal /  Banking ban,2017-07-04,"[7.833639842527613, 7.940939762327791]","[10.99339540057409, 11.128732492137603]"
Saudi Arabia,Legal /  Banking ban,2017-07-17,"[7.884237597750166, 8.386492075491587]","[11.471582501435845, 11.634257750137753]"
Saudi Arabia,Legal /  Banking ban,2018-08-14,"[8.758239527251996, 8.776923220098448]","[12.104427441767973, 15.07680842890948]"
Singapore,Legal,2014-01-09,"[6.940899877574439, 6.475124502801203]","[10.003332887505843, 10.038018445493734]"
Singapore,Legal,2014-01-11,"[6.802394763324311, 6.367500844525334]","[9.201299627324033, 10.599879463260962]"
Singapore,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Singapore,Legal,2013-12-23,"[6.724433221854599, 6.85751406254539]","[9.966931725092662, 8.472195825485501]"
Singapore,Legal,2013-12-27,"[6.984623723238714, 6.914730892718563]","[10.541650424763313, 9.478074806618269]"
Singapore,Legal,,[],[]
Singapore,Legal,2013-09-22,"[4.774912960575186, 5.313205979041787]","[9.876630098366245, 10.430284945811817]"
Singapore,Legal,2013-12-24,"[6.678342114654332, 6.850338008112186]","[10.163926888594034, 7.585788821732034]"
Slovakia,Legal,2015-04-02,"[5.6369301676683605, 5.4608612957333165]","[12.012609248317375, 10.520833019679792]"
Slovakia,Legal,2015-03-24,"[5.462559809942086, 5.461286194826176]","[11.23453343942554, 10.656082191739493]"
Slovenia,Legal,,[],[]
South Africa,Legal,2018-05-22,"[9.083268074412398, 8.814033201652784]","[11.994672371235552, 11.50580014002764]"
South Africa,Legal,,[],[]
South Korea,Legal,2020-03-05,"[9.126295499648332, 8.833083640131607]","[13.387308922882239, 13.864300722133706]"
South Korea,Legal,2018-09-29,"[8.852765022794285, 8.75384509275524]","[15.134596169390715, 11.986173824380852]"
Spain,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Sweden,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Switzerland,Legal,2013-12-27,"[6.984623723238714, 6.914730892718563]","[10.541650424763313, 9.478074806618269]"
Switzerland,Legal,2014-06-25,"[6.366470447731438, 6.397762641520038]","[7.992944547318106, 8.68609172787805]"
Switzerland,Legal,2014-11-28,"[5.814428994743265, 5.757323241584231]","[9.414097209490203, 9.92378025580389]"
Switzerland,Legal,2017-01-15,"[6.661854740545311, 6.9160210233991695]","[10.225933304924201, 10.585068096724608]"
Switzerland,Legal,2017-01-05,"[6.6309472030822345, 6.939060128810549]","[10.417208979414145, 10.583042779576607]"
Switzerland,Legal,2015-02-11,"[5.595825999817554, 5.660178837174069]","[10.142110674698724, 11.485965283387445]"
Switzerland,Legal,2015-02-26,"[5.573294066502264, 5.529429087511423]","[10.824964811097583, 10.9161787786966]"
Switzerland,Legal,2014-04-16,"[6.407539834328162, 6.117215752413542]","[8.183118079394745, 7.473069088032197]"
Switzerland,Legal,2013-12-23,"[6.724433221854599, 6.85751406254539]","[9.966931725092662, 8.472195825485501]"
Switzerland,Legal,2014-03-28,"[6.385363018844681, 6.094021135433074]","[6.396929655216146, 8.847934753328465]"
Switzerland,Legal,2016-07-01,"[6.286742696181391, 6.432779308109843]","[11.190099690382866, 11.04914244753755]"
Switzerland,Legal,2016-09-20,"[6.364234272378004, 6.443017759408901]","[9.558176367247711, 9.949416484424528]"
Taiwan,Legal /  Banking ban,2018-08-14,"[8.758239527251996, 8.776923220098448]","[12.104427441767973, 15.07680842890948]"
Taiwan,Legal /  Banking ban,2014-01-05,"[6.739336627357174, 6.831521972982548]","[10.887810694802111, 8.435983135990694]"
Taiwan,Legal /  Banking ban,2014-01-18,"[6.595780513961311, 5.606904399679714]","[10.731165626053679, 10.8481713589115]"
Taiwan,Legal /  Banking ban,2013-12-31,"[6.91214562728343, 6.847368128967042]","[11.288781413322436, 8.599694412927981]"
Taiwan,Legal /  Banking ban,2015-10-15,"[5.4359030295006, 5.8045323777563445]","[10.810131907358478, 11.171983252877563]"
Taiwan,Legal /  Banking ban,2017-04-17,"[6.878738329911644, 7.496263905429513]","[12.256860812362278, 11.45762414918514]"
Taiwan,Legal /  Banking ban,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
Tanzania,Legal / Use discouraged by central bank,2021-04-18,"[10.969714381060083, 10.66656416587255]","[11.338333954238184, 11.950922298080878]"
Tanzania,Legal / Use discouraged by central bank,2019-11-18,"[8.981845025318561, 8.892336539638013]","[12.968815848978021, 13.946538820370678]"
Thailand,Legal to trade and hold /  Illegal as payment tool,2022-03-23,"[10.519151455618282, 10.589333141234551]","[11.427585417803213, 19.858855726949244]"
Thailand,Legal to trade and hold /  Illegal as payment tool,2017-10-29,"[8.33634255229228, 9.200895913148184]","[11.49067985602291, 11.382361094949111]"
Thailand,Legal to trade and hold /  Illegal as payment tool,2012-05-23,[],[]
Thailand,Legal to trade and hold /  Illegal as payment tool,2017-10-30,"[8.380364941553948, 9.19399755263601]","[11.119734717737453, 12.360209039541104]"
Tonga,Legal,,[],[]
Trinidad and Tobago,Legal,2018-11-15,"[8.810653537444159, 8.079834858420998]","[11.956649285195484, 12.715747607538768]"
Trinidad and Tobago,Legal,2020-06-08,"[9.164777992899092, 9.151640771117405]","[14.214286677921642, 13.142048350720726]"
Turkey,Legal /  Banking ban,2021-04-16,"[10.983825545414255, 10.745623541932078]","[11.680640869374821, 12.101100943163551]"
Tuvalu,Legal,,[],[]
Ukraine,Legal /   Illegal to buy with local currency,2022-02-09,"[10.641421656885415, 10.564374936451054]","[11.356271654924852, 21.749307432779684]"
Ukraine,Legal /   Illegal to buy with local currency,2022-03-17,"[10.70424172353883, 10.606139420110319]","[10.939160041430364, 18.834841270427752]"
United Arab Emirates,Legal /  Banking ban,,[],[]
United Arab Emirates,Legal /  Banking ban,2018-02-12,"[9.567469212888097, 9.01318128138394]","[11.020921595444825, 12.629541378077914]"
United Arab Emirates,Legal /  Banking ban,2018-02-13,"[9.52480068546057, 9.019712412338652]","[11.351817304575471, 12.696277107091671]"
United Arab Emirates,Legal /  Banking ban,2022-02-09,"[10.641421656885415, 10.564374936451054]","[11.356271654924852, 21.749307432779684]"
United Arab Emirates,Legal /  Banking ban,2018-08-14,"[8.758239527251996, 8.776923220098448]","[12.104427441767973, 15.07680842890948]"
United Kingdom,Legal,2023-01-24,"[9.731025233337565, 10.08315141411812]","[11.797276997325554, 12.941944010299897]"
United Kingdom,Legal,,[],[]
United Kingdom,Legal,2022-03-11,"[10.700744717165106, 10.648705225387076]","[10.838011052671343, 19.360023719356672]"
United Kingdom,Legal,2022-01-15,"[10.771180301772798, 10.658442184505455]","[10.783114300038692, 10.889304347058893]"
United States,Legal,2018-06-22,"[8.92429695619291, 8.910896061491723]","[12.378343866470628, 12.226659279138563]"
United States,Legal,2017-04-22,"[6.942156705699469, 7.661244688548244]","[10.942349836798464, 12.068992104981806]"
United States,Legal,2013-11-19,"[5.226284163648205, 6.595780513961311]","[9.343121483210002, 10.731165626053679]"
United States,Legal,2014-06-01,"[6.117436186669918, 6.466455717864757]","[8.125630988477065, 8.32117830749028]"
United States,Legal,2018-08-09,"[8.7494471169584, 8.729769101380356]","[12.661184693527751, 15.056779147033907]"
United States,Legal,2018-08-13,"[8.741104447969356, 8.754318540250866]","[12.403734272829691, 14.927368073382404]"
United States,Legal,2016-09-20,"[6.364234272378004, 6.443017759408901]","[9.558176367247711, 9.949416484424528]"
United States,Legal,2019-03-22,"[8.287125725029204, 8.56474449327446]","[13.455988708289448, 13.606528754056159]"
United States,Legal,2018-08-14,"[8.758239527251996, 8.776923220098448]","[12.104427441767973, 15.07680842890948]"
Uzbekistan,Legal,,[],[]
Vanuatu,Legal,2021-03-14,"[10.765780282966482, 11.059439072029143]","[11.803578120866842, 11.74847178300148]"
Venezuela,Legal,2018-07-27,"[8.725003791532874, 8.81175653353154]","[11.801257326263507, 15.030423302328545]"
Vietnam,Legal to trade and hold /  Illegal as payment tool,2017-11-06,"[8.39746326179111, 9.528765011762477]","[10.601622274607113, 12.163060754936883]"
Vietnam,Legal to trade and hold /  Illegal as payment tool,2017-10-28,"[8.341791636087448, 9.1832980008643]","[11.432040736229764, 11.579649097013137]"
Zimbabwe,Unknown,2022-02-09,"[10.641421656885415, 10.564374936451054]","[11.356271654924852, 21.749307432779684]"
